docPid,docName,left_context,context,right_context,lemma,pos,pos_head,pos_buiging,pos_conjtype,pos_dial,pos_genus,pos_getal,pos_getal_n,pos_graad,pos_lwtype,pos_naamval,pos_npagr,pos_ntype,pos_numtype,pos_pdtype,pos_persoon,pos_positie,pos_pvagr,pos_pvtijd,pos_spectype,pos_status,pos_vwtype,pos_vztype,pos_wvorm,phonetic,xmlid,begintime,endtime
WR-P-P-H-0000104208,Gaytime in Brussel," kerel die het Brusselse homomilieu",op zijn duimpje," kent . Pas vorige week",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.7.s.2.w.11 p.7.s.2.w.12 p.7.s.2.w.13,"  ","  "
WR-P-P-H-0000060426,Boek tegen 't Net," "" We kennen twee niches",op ons duimpje," , schoolboeken en computerhandboeken .",op ons duim,"VZ(init) VNW(bez,det,stan,vol,1,mv,prenom,zonder,evon) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.10.s.4.w.9 p.10.s.4.w.10 p.10.s.4.w.11,"  ","  "
WR-P-P-H-0000106723,Franchisenemer of zelfstandige ?," je in waagt ook niet",op je duimpje," te kennen , want de",op je duim,"VZ(init) VNW(bez,det,stan,red,2v,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.12.w.12 p.2.s.12.w.13 p.2.s.12.w.14,"  ","  "
WR-P-P-H-0000074314,"Lompe Vlamingen, fijne Hollanders?"," Daems kent het Nederlandse bedrijfsleven",op zijn duimpje," . Dat begon toen hij",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.1.w.7 p.5.s.1.w.8 p.5.s.1.w.9,"  ","  "
WR-P-P-H-0000151356,Say no more," Asscher kent dit stilistische repertoire",op z'n duimpje," en werkt er ongegeneerd en",op z'n duim,"VZ(init) VNW(bez,det,stan,red,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.9.w.6 p.4.s.9.w.7 p.4.s.9.w.8,"  ","  "
WR-P-P-H-0000058519,De moord in het stortbad," de kaart van New York",op zijn duimpje," . Maar vooral in hun",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.25.s.2.w.18 p.25.s.2.w.19 p.25.s.2.w.20,"  ","  "
WR-P-P-H-0000047804,TOILETPOT IN DE WILDERNIS," . Hij kent de wildernis",op zijn duimpje," en zit bij wijze van",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.18.s.2.w.5 p.18.s.2.w.6 p.18.s.2.w.7,"  ","  "
WR-P-P-H-0000106475,Tout le monde est bombé-oh!," , ' hij kent Brazza",op zijn duimpje," . ' ' Weet je",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.32.s.4.w.21 p.32.s.4.w.22 p.32.s.4.w.23,"  ","  "
WR-P-P-H-0000172354,Osewoudt zoekt dorbeck," omgeving van zijn moederlijk huis",op zijn duimpje," kent , verdwaalt hij soms",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.1.s.1.w.10 p.1.s.1.w.11 p.1.s.1.w.12,"  ","  "
WR-P-P-H-0000091456,"Oprollen, die prikkeldraad"," het steering committee het familiebedrijf",op zijn duimpje," . Bovendien combineert hij de",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.14.s.3.w.12 p.14.s.3.w.13 p.14.s.3.w.14,"  ","  "
WR-P-P-H-0000130244,GEITENMELK EN BERGLUCHT," de berggidsen die de streek",op hun duimpje," kennen . Er is keuze",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.9.s.4.w.16 p.9.s.4.w.17 p.9.s.4.w.18,"  ","  "
WR-P-P-H-0000128009,De Camargue -- Land wordt langzaam zee," de paarden kennen het gebied",op hun duimpje," . We komen weinig andere",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.15.s.2.w.21 p.15.s.2.w.22 p.15.s.2.w.23,"  ","  "
WR-P-P-H-0000129960,Op citytrip," jaar , kent de stad",op haar duimpje," en schrijft in haar wekelijkse",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.2.w.13 p.4.s.2.w.14 p.4.s.2.w.15,"  ","  "
WR-P-P-H-0000124361,Jean M. Auel -- Theekransje," legendarische Chauvet-spelonk als pronkstuk -",op haar duimpje," . Ayla , het hoofdper-sonage",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.1.s.3.w.22 p.1.s.3.w.23 p.1.s.3.w.24,"  ","  "
WR-P-P-H-0000175700,Door de bank genomen," die de trust- en offshorewereld",op zijn duimpje," kent , dé oplossing om",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.11.s.4.w.20 p.11.s.4.w.21 p.11.s.4.w.22,"  ","  "
WR-P-P-H-0000101815,De man die 6000 mensen mag ontslaan," Philips . Kleisterlee kent Philips",op zijn duimpje," . Zijn vader , ook",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.7.s.3.w.4 p.7.s.3.w.5 p.7.s.3.w.6,"  ","  "
WR-P-P-H-0000080238,Eindelijk sedentair," en technologie , die hij",op zijn duimpje," kent . Over zijn toekomstige",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.1.w.21 p.5.s.1.w.22 p.5.s.1.w.23,"  ","  "
WR-P-P-H-0000018231,Prijsbewust," wereld van het perifere winkelvastgoed",op zijn duimpje," . Pieter Persyn van Fastigon-Kolpron",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.6.w.13 p.3.s.6.w.14 p.3.s.6.w.15,"  ","  "
WR-P-P-H-0000129987,Mevrouw Taxichauffeur," en de Bronx ken ik",op mijn duimpje," . In Staten Island kom",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.5.w.12 p.3.s.5.w.13 p.3.s.5.w.14,"  ","  "
WR-P-P-H-0000168301,Het turing-eindspel," boeken in de Koninklijke Bibliotheek",op hun duimpje," kennen en daarbij ook nog",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.5.w.37 p.2.s.5.w.38 p.2.s.5.w.39,"  ","  "
WR-P-P-H-0000098898,Het ritme van Century City," namen die elk opgevoed mens",op z'n duimpje," kent . Met als gevolg",op z'n duim,"VZ(init) VNW(bez,det,stan,red,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.30.s.4.w.15 p.30.s.4.w.16 p.30.s.4.w.17,"  ","  "
WR-P-P-H-0000163552,Moeilijke jeugd," Ze kende de literaire wereld",op haar duimpje," en vertelde haar studenten over",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.1.s.7.w.6 p.1.s.7.w.7 p.1.s.7.w.8,"  ","  "
WR-P-P-H-0000175113,Het net sluit zich," Taliban kennen het onherbergzame terrein",op hun duimpje," , kunnen tegen luchtaanvallen schuilen",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.4.w.7 p.4.s.4.w.8 p.4.s.4.w.9,"  ","  "
WR-P-P-H-0000091450,Voorbij de palmbomen," "" Henrion kent de eilanden",op zijn duimpje," . In minder dan geen",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.12.s.9.w.5 p.12.s.9.w.6 p.12.s.9.w.7,"  ","  "
WR-P-P-H-0000105696,Wanneer begint het postflatertijdperk?," geschoeid en dat de vakbonden",op hun duimpje," kennen , is het moeilijk",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.15.s.1.w.18 p.15.s.1.w.19 p.15.s.1.w.20,"  ","  "
WR-P-P-H-0000077146,Mannen weten waarom," & Gabanna kennen deze stijloefening",op hun duimpje," en doen er dan ook",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.14.s.2.w.32 p.14.s.2.w.33 p.14.s.2.w.34,"  ","  "
WR-P-P-H-0000099531,Staalhard zal het eraan toe gaan," Morgan Stanley die de staalsector",op zijn duimpje," kent . "" Alle medewerkers",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.14.s.5.w.14 p.14.s.5.w.15 p.14.s.5.w.16,"  ","  "
WR-P-P-G-0000270789,Russische Sami dromen van rendieren op toendra," aan de Barentszzee strekt ,",op zijn duimpje," . Maar de nieuwelingen die",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.14.s.4.w.16 p.14.s.4.w.17 p.14.s.4.w.18,"  ","  "
WR-P-P-I-0000000149,Hervatting van de zitting," hij kent de filmsector immers",op zijn duimpje," - maar ook bepaalde idealen",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.333.s.2.w.15 p.333.s.2.w.16 p.333.s.2.w.17,"  ","  "
WR-P-P-G-0000462858,Artikel zonder titel," ( 52 ) kent Bocholt",op zijn duimpje," . Hij weet precies waar",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.1.w.8 p.3.s.1.w.9 p.3.s.1.w.10,"  ","  "
WR-P-P-G-0000178576,Tepels zien en sterven," de weg naar de slachtbank",op hun duimpje," kennen . De schare internationale",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.2.w.42 p.5.s.2.w.43 p.5.s.2.w.44,"  ","  "
WR-P-P-G-0000639534,No title available.," De gidsen kennen het park",op hun duimpje," en nemen je mee naar",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.3.w.6 p.2.s.3.w.7 p.2.s.3.w.8,"  ","  "
WR-P-P-G-0000381291,Sterren lopen cannes plat," Ook al kent ze Cannes",op haar duimpje," , het was de eerste",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.4.w.12 p.2.s.4.w.13 p.2.s.4.w.14,"  ","  "
WR-P-P-G-0000713684,Lokale politie zet meer wijkinspecteurs in," kent zijn wijk dan ook",op zijn duimpje," . "" Dit is eigenlijk",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.2.w.18 p.3.s.2.w.19 p.3.s.2.w.20,"  ","  "
WR-P-P-G-0000704673,"""Ik dank defensie voor vertrouwen"," ik ken de Bambrugse voetbalfamilie",op mijn duimpje," en kijk reikhalzend uit naar",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.8.w.7 p.5.s.8.w.8 p.5.s.8.w.9,"  ","  "
WR-P-P-G-0000342855,Boete voor boer die botste op kouterweg," , hij kent het er",op zijn duimpje," , aldus de verdediging van",op zijn duimpje,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.1.s.3.w.10 p.1.s.3.w.11 p.1.s.3.w.12,"  ","  "
WR-P-P-G-0000584923,"""Eén scheepslading is goed voor twintig tankwagens''"," kennen de route dan ook",op hun duimpje," . Een levering met het",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.6.s.3.w.7 p.6.s.3.w.8 p.6.s.3.w.9,"  ","  "
WR-P-P-G-0000503824,«Wilco is de moordenaar»," Ik ken het Joegoslavische milieu",op mijn duimpje," Biemans ' kammetje bereikte zijn",op mijn duimpje,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.11.s.10.w.6 p.11.s.10.w.7 p.11.s.10.w.8,"  ","  "
WR-P-P-G-0000591634,"""Genieten in achtertuin"," Je kent de selectieve omloop",op je duimpje," en je weet dus dat",op je duim,"VZ(init) VNW(bez,det,stan,red,2v,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.1.w.6 p.2.s.1.w.7 p.2.s.1.w.8,"  ","  "
WR-P-P-G-0000254699,Fotoboek vereeuwigt anekdotes uit de Stationsbuurt," . Hij kent de buurt",op zijn duimpje," , want hier begon zijn",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.3.w.5 p.3.s.3.w.6 p.3.s.3.w.7,"  ","  "
WR-P-P-G-0000402351,Artikel zonder titel," vaker en ken de stad",op mijn duimpje," . Verder ontdek ik graag",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.7.s.2.w.10 p.7.s.2.w.11 p.7.s.2.w.12,"  ","  "
WR-P-P-G-0000610102,"""Omloop ken ik op mijn duimpje",""" Omloop ken ik",op mijn duimpje," Wim REDANT Jouw ploegleider Wim",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",head.1.s.1.w.5 head.1.s.1.w.6 head.1.s.1.w.7,"  ","  "
WR-P-P-G-0000610102,"""Omloop ken ik op mijn duimpje"," Ik ken de omloop alvast",op mijn duimpje," . Met een strook vals",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.4.w.6 p.4.s.4.w.7 p.4.s.4.w.8,"  ","  "
WR-P-P-G-0000667843,"""Dender heeft mijn hart gestolen"," klasse en ken de reeks",op mijn duimpje," . Met RWDM dwong ik",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.4.w.14 p.2.s.4.w.15 p.2.s.4.w.16,"  ","  "
WR-P-P-G-0000153205,Nog maar acht van de honderd jaar," kende hij de socialistische klassieken",op z'n duimpje," . Hij was zelfs nauwelijks",op z'n duim,"VZ(init) VNW(bez,det,stan,red,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.12.s.5.w.18 p.12.s.5.w.19 p.12.s.5.w.20,"  ","  "
WR-P-P-G-0000464381,Van Canada naar," Leslie weliswaar die de stad",op haar duimpje," kent . We cruisen van",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.26.s.1.w.17 p.26.s.1.w.18 p.26.s.1.w.19,"  ","  "
WR-P-P-G-0000133162,Het geweld kwam van links," theorieën over geweld als strategie",op zijn duimpje," . De oorsprong , zo",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.14.s.1.w.23 p.14.s.1.w.24 p.14.s.1.w.25,"  ","  "
WR-P-P-G-0000169222,Handelsreiziger in woord en gebaar," klassieke muziek én de jazzmuziek",op zijn duimpje," . Hij zei : toen",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.8.s.1.w.35 p.8.s.1.w.36 p.8.s.1.w.37,"  ","  "
WR-P-P-G-0000306306,Hallenaar enige Nederlandstalige gids in Zuid-Frans Aigoual-massief," nu ken ik de streek",op mijn duimpje," Van de occasionele wandelaar tot",op mijn duimpje,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.3.w.17 p.3.s.3.w.18 p.3.s.3.w.19,"  ","  "
WR-P-P-G-0000489263,Artikel zonder titel," . Frank kent het dorp",op zijn duimpje," , al is het maar",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.1.s.4.w.5 p.1.s.4.w.6 p.1.s.4.w.7,"  ","  "
WR-P-P-G-0000619240,"""Klaar voor 3-daagse van Axel"," achtertuin en ken het parcours",op mijn duimpje," terwijl het me zeker niet",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.9.w.12 p.2.s.9.w.13 p.2.s.9.w.14,"  ","  "
WR-P-P-G-0000203993,De laatste bochten van de Rode Baron," ken het circuit van Francorchamps",op mijn duimpje," . "" Dat is wat",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.2.w.7 p.3.s.2.w.8 p.3.s.2.w.9,"  ","  "
WR-P-P-G-0000595737,"""Alles voor Peter Van Petegem"," langs de bochtige Vlaamse kasseiwegeltjes",op zijn duimpje," . "" Het ligt uiteraard",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.1.w.17 p.4.s.1.w.18 p.4.s.1.w.19,"  ","  "
