docPid,docName,left_context,context,right_context,lemma,pos,pos_head,pos_buiging,pos_conjtype,pos_dial,pos_genus,pos_getal,pos_getal_n,pos_graad,pos_lwtype,pos_naamval,pos_npagr,pos_ntype,pos_numtype,pos_pdtype,pos_persoon,pos_positie,pos_pvagr,pos_pvtijd,pos_spectype,pos_status,pos_vwtype,pos_vztype,pos_wvorm,phonetic,xmlid,begintime,endtime
WR-P-P-G-0000211011,Van 'gezicht van het kwaad' naar verdachte-af," de rosse buurt in Ipswich",op zijn duimpje," en omschreef zichzelf in een",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.1.w.18 p.3.s.1.w.19 p.3.s.1.w.20,"  ","  "
WR-P-P-G-0000441445,Everts gaat voor 100ste GP-zege," Britse rijders kennen dit circuit",op hun duimpje," Lukt het de wereldkampioen in",op hun duimpje,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.1.s.6.w.11 p.1.s.6.w.12 p.1.s.6.w.13,"  ","  "
WR-P-P-G-0000043571,21 Nederlanders in de Limburgse heuvels," : "" Ken het parkoers",op m'n duimpje," . Ik hoop op een",op m'n duim,"VZ(init) VNW(bez,det,stan,red,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.1.w.12 p.4.s.1.w.13 p.4.s.1.w.14,"  ","  "
WR-P-P-G-0000062191,De coup van Giscard," Hij kent de Europese Unie",op zijn duimpje," . ' Giscard heeft wel",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.3.w.6 p.5.s.3.w.7 p.5.s.3.w.8,"  ","  "
WR-P-P-G-0000403931,«Nog een bewijs dat ik sterker werd»," Uiteraard ken ik de omloop",op mijn duimpje," . Vorig jaar werd ik",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.1.w.6 p.2.s.1.w.7 p.2.s.1.w.8,"  ","  "
WR-P-P-G-0000438393,«Het is wachten op de volgende ontsnapping»," hij kent de Belgische gevangenissen",op z'n duimpje," . Het grote probleem is",op z'n duim,"VZ(init) VNW(bez,det,stan,red,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.1.w.17 p.3.s.1.w.18 p.3.s.1.w.19,"  ","  "
WR-P-P-G-0000661106,Derde titel Gerrit Schellens?," lange afstand kent het parcours",op zijn duimpje," . Vier jaar na elkaar",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.1.s.3.w.11 p.1.s.3.w.12 p.1.s.3.w.13,"  ","  "
WR-P-P-G-0000247120,Het zijn allemaal lijken!," '' , die de mijn",op zijn duimpje," kent , en zich met",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.17.s.2.w.22 p.17.s.2.w.23 p.17.s.2.w.24,"  ","  "
WR-P-P-G-0000204849,Oog in oog met DE LAATSTE KANNIBALEN," omgaan en kennen de jungle",op hun duimpje," . "" Was je bang",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.32.s.4.w.16 p.32.s.4.w.17 p.32.s.4.w.18,"  ","  "
WR-P-P-G-0000366718,«Ik heb ze allemaal een dikke sigaar gegeven»," Ternattenaar kende ik de omloop",op mijn duimpje," : een voordeel . Maandag",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.4.w.7 p.4.s.4.w.8 p.4.s.4.w.9,"  ","  "
WR-P-P-G-0000488835,Kasbah in Agadir," uit Mechelen , die Marokko",op haar duimpje," kent . De eigenlijke kasbah",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.1.s.1.w.41 p.1.s.1.w.42 p.1.s.1.w.43,"  ","  "
WR-P-P-G-0000150841,Winterkwartier van onze wadvogels," . Hij kent het gebied",op zijn duimpje," . Mbarek werkt al acht",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.8.s.8.w.5 p.8.s.8.w.6 p.8.s.8.w.7,"  ","  "
WR-P-P-G-0000342344,«Het is mijn wereld niet meer»," . Ik kende die berg",op mijn duimpje," . Ik kan het niet",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.12.s.2.w.5 p.12.s.2.w.6 p.12.s.2.w.7,"  ","  "
WR-P-P-G-0000402092,«Eerste keer want geen examens meer»," Maar het parkoers ken ik",op mijn duimpje," ( FHN ) ",op mijn duimpje,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.14.w.6 p.2.s.14.w.7 p.2.s.14.w.8,"  ","  "
WR-P-P-G-0000171642,België houdt biobrandstof op laag pitje," alle wettelijke en technische procedures",op hun duimpje," kennen , kunnen ze geregeld",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.6.s.7.w.8 p.6.s.7.w.9 p.6.s.7.w.10,"  ","  "
WR-P-P-G-0000621083,"""Hoe zwaarder de omloop, hoe leuker voor mij"," . Ik ken de omloop",op mijn duimpje," . Ik tip op Belgisch",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.3.w.5 p.3.s.3.w.6 p.3.s.3.w.7,"  ","  "
WR-P-P-G-0000424062,Bart Laeremans gelooft in de eindoverwinning," we de rit naar Affligem",op ons duimpje," . Geert Steurs won er",op ons duim,"VZ(init) VNW(bez,det,stan,vol,1,mv,prenom,zonder,evon) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.3.w.8 p.4.s.3.w.9 p.4.s.3.w.10,"  ","  "
WR-P-P-G-0000405685,Thuis-regisseur maakt juniorversie van «De Kreken Spreken»," zij kennen de polders natuurlijk",op hun duimpje," . Daarnaast leende de bekende",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.4.w.14 p.5.s.4.w.15 p.5.s.4.w.16,"  ","  "
WR-P-P-G-0000638357,Jo Van Eetvelt toch lijsttrekker CD&V/N-VA," te bewandelen wegen in Brussel",op zijn duimpje," . Onder zijn bewind groeide",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.2.w.14 p.4.s.2.w.15 p.4.s.2.w.16,"  ","  "
WR-P-P-G-0000636582,"""Bestolen door zigeunerinnen''"," . Griekenland ken ik dus",op mijn duimpje," . Santorini is een vulkanisch",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.2.w.5 p.3.s.2.w.6 p.3.s.2.w.7,"  ","  "
WR-P-P-G-0000663288,Drie zeges in acht dagen," ik ken het parcours uiteraard",op mijn duimpje," en overleefde de solo .",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.5.w.17 p.2.s.5.w.18 p.2.s.5.w.19,"  ","  "
WR-P-P-G-0000623458,"""Het Hallerbos stal ons hart''"," hebben die het bos haast",op hun duimpje," kennen . Ook mensen die",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.5.w.19 p.5.s.5.w.20 p.5.s.5.w.21,"  ","  "
WR-P-P-G-0000153312,Dichterbij en toch verderaf," iedere kilometer van het netwerk",op hun duimpje," kenden , kwamen er juristen",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.6.s.6.w.12 p.6.s.6.w.13 p.6.s.6.w.14,"  ","  "
WR-P-P-G-0000188003,Villa Politica maakt uitstapje naar Europees Parlement," Het Europees Parlement kent hij",op zijn duimpje," . "" Het is een",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.2.w.6 p.4.s.2.w.7 p.4.s.2.w.8,"  ","  "
WR-P-P-G-0000621081,"""Het wordt ongetwijfeld genieten met vele fans langs parcours"," Block kent het parcours alvast",op zijn duimpje," . "" Ik kijk enorm",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.4.w.11 p.2.s.4.w.12 p.2.s.4.w.13,"  ","  "
WR-P-P-G-0000199263,Nicolas Cage," en hij kende het WTC",op zijn duimpje," . Zijn team raakte verstrikt",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.40.s.4.w.26 p.40.s.4.w.27 p.40.s.4.w.28,"  ","  "
WR-P-P-G-0000183444,'Voor Shakespeare móét je gewoon bewondering hebben'," . Hij kende het theater",op zijn duimpje," , wist wat kon en",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.21.s.4.w.5 p.21.s.4.w.6 p.21.s.4.w.7,"  ","  "
WR-P-P-G-0000017948,Tien toppers uit de Tourhistorie," toerfietsers organiseerde en de Pyreneeën",op zijn duimpje," kende . Behalve een café",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.35.s.2.w.38 p.35.s.2.w.39 p.35.s.2.w.40,"  ","  "
WR-P-P-G-0000153377,Verdwalen in vochtige kilte," lichtbron kent hij de weg",op zijn duimpje," . Eeuwenoude graffiti op de",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.3.w.8 p.3.s.3.w.9 p.3.s.3.w.10,"  ","  "
WR-P-P-G-0000247186,"""We kennen het achterland beter dan de streek van Breda''"," ? Wij kennen de gemeente",op ons duimpje," : de straatnamen , de",op ons duim,"VZ(init) VNW(bez,det,stan,vol,1,mv,prenom,zonder,evon) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.9.s.7.w.5 p.9.s.7.w.6 p.9.s.7.w.7,"  ","  "
WR-P-P-G-0000615614,"""Opnieuw hoge ogen gooien"," ken er ondertussen het parcours",op mijn duimpje," . "" Toch vertrek ik",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.7.w.7 p.3.s.7.w.8 p.3.s.7.w.9,"  ","  "
WR-P-P-G-0000721386,winterse wandelingen," De organisator kent de bossen",op zijn duimpje," en weet waar de reeën",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.21.s.2.w.6 p.21.s.2.w.7 p.21.s.2.w.8,"  ","  "
WR-P-P-G-0000698544,"""Alsof ik het resultaat letterlijk kan zien''"," Het huis kent hij duidelijk",op zijn duimpje," en zonder veel problemen installeert",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.1.w.6 p.5.s.1.w.7 p.5.s.1.w.8,"  ","  "
WR-P-P-G-0000623859,"""Wind speelt hoofdrol"," Het parcours ken je ongetwijfeld",op je duimpje," ? "" Liedekerke ligt op",op je duim,"VZ(init) VNW(bez,det,stan,red,2v,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.1.w.6 p.3.s.1.w.7 p.3.s.1.w.8,"  ","  "
WR-P-P-G-0000089393,Vorstelijk beleggen (1)," de wet en het toezicht",op hun duimpje," . Het financiële televisieprogramma RTLZ",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.5.w.21 p.4.s.5.w.22 p.4.s.5.w.23,"  ","  "
WR-P-P-G-0000675299,Het leven zoals het was...," . Hij kent de buurt",op zijn duimpje," , want hier begon zijn",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.3.w.5 p.2.s.3.w.6 p.2.s.3.w.7,"  ","  "
WR-P-P-G-0000071626,Verdrinkmachine," , de jongens kenden hem",op hun duimpje," . Maar nu had het",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.6.s.9.w.23 p.6.s.9.w.24 p.6.s.9.w.25,"  ","  "
WR-P-P-G-0000001751,Bizar," Amstel en het netwerk daaromheen",op zijn duimpje," kent en bij tijd en",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.1.w.27 p.2.s.1.w.28 p.2.s.1.w.29,"  ","  "
WR-P-P-G-0000671698,"""Bang van massaspurt"," streekrenner ken je het parcours",op je duimpje," ? Kenny VAN CANNEGEM :",op je duim,"VZ(init) VNW(bez,det,stan,red,2v,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.2.s.1.w.7 p.2.s.1.w.8 p.2.s.1.w.9,"  ","  "
WR-P-P-H-0000127532,Courchevel -- Op goed fortuin," de geschiedenis van het skistation",op haar duimpje," . "" In 1946 kocht",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.16.s.1.w.17 p.16.s.1.w.18 p.16.s.1.w.19,"  ","  "
WR-P-P-G-0000575231,"""Elke renner hunkert naar een knalprestatie"," . Ik ken alle scherprechters",op mijn duimpje," . Mijn basisconditie is goed",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.3.w.5 p.4.s.3.w.6 p.4.s.3.w.7,"  ","  "
WR-P-P-G-0000045608,Kampioen uit de geldzorgen," golfcomplex bewoont en de baan",op zijn duimpje," kent , werd zevende .",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.7.s.2.w.15 p.7.s.2.w.16 p.7.s.2.w.17,"  ","  "
WR-P-P-G-0000382020,Geen ereplaats voor Pajotten in Bodegem," Het parkoers kende ik natuurlijk",op mijn duimpje," , maar die wind was",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.3.s.3.w.6 p.3.s.3.w.7 p.3.s.3.w.8,"  ","  "
WR-P-P-G-0000218025,Bescheiden imperiumbouwer," président-directeur-général wordt , het huis",op zijn duimpje," kent . Maar zelfs al",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.1.w.17 p.5.s.1.w.18 p.5.s.1.w.19,"  ","  "
WR-P-P-G-0000218025,Bescheiden imperiumbouwer," al kent hij de markt",op zijn duimpje," en is hij een handig",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.6.s.2.w.19 p.6.s.2.w.20 p.6.s.2.w.21,"  ","  "
WR-P-P-G-0000159500,Drama over obsessieve vreetzak pakt erg mager uit," . Elk dieet kent hij",op zijn duimpje," . FOOD COMA is een",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.5.w.5 p.4.s.5.w.6 p.4.s.5.w.7,"  ","  "
WR-P-P-G-0000587830,"""Ik train minder"," Ik ken het parcours haast",op mijn duimpje," . Ik zal me op",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.7.s.2.w.7 p.7.s.2.w.8 p.7.s.2.w.9,"  ","  "
WR-P-P-G-0000197569,Ons koninkrijk voor een paard," hem zelf , kende hem",op mijn duimpje," . Maar we werden gescheiden.",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.29.s.5.w.8 p.29.s.5.w.9 p.29.s.5.w.10,"  ","  "
WR-P-P-G-0000200827,Nicolas Cage," en hij kende het WTC",op zijn duimpje," . Zijn team raakte verstrikt",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.40.s.4.w.26 p.40.s.4.w.27 p.40.s.4.w.28,"  ","  "
WR-P-P-G-0000398934,Cafetaria Baljuwhuis staat niet langer droog," Galmaarden , kent de gemeente",op zijn duimpje," en is ook nog jeugdtrainer",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.3.w.10 p.5.s.3.w.11 p.5.s.3.w.12,"  ","  "
WR-P-P-H-0000038500,CAPTIVES Opwaardering van het netwerk bij Peugeot Fleet," merk en onze eisen dus",op hun duimpje," . Centraal in de filosofie",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.6.s.5.w.9 p.6.s.5.w.10 p.6.s.5.w.11,"  ","  "
WS-U-E-A-0000000247,Unspecified," De daders blijken het gebouw",op hun duimpje," te kennen . Binnen in",op hun duim,"VZ(init) VNW(bez,det,stan,vol,3,mv,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.7.s.6.w.11 p.7.s.6.w.12 p.7.s.6.w.13,"  ","  "
WS-U-E-A-0000000152,Unspecified," stuur - die de stad",op haar duimpje," kent - is het zoeken",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.37.s.2.w.15 p.37.s.2.w.16 p.37.s.2.w.17,"  ","  "
WS-U-T-B-0000000295,Unspecified," kende ik station Den Bosch",op mijn duimpje," . Ik voelde precies aan",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.10.s.8.w.11 p.10.s.8.w.12 p.10.s.8.w.13,"  ","  "
