.	28810	28810	3.97996
Volkswagen	1	709476	98.0107
Volterra	1	709477	98.0108
Voort	1	709478	98.011
Vosje	1	709479	98.0111
Vossenveld	1	709480	98.0113
Voyage	1	709481	98.0114
Vr.	1	709482	98.0115
Vredeplein	1	709483	98.0117
Vreedeplein	1	709484	98.0118
VriendJE	1	709485	98.012
Vriezen	1	709486	98.0121
Vughterstraat	1	709487	98.0122
Vultures	1	709488	98.0124
Vuurspuwen	1	709489	98.0125
VvH	1	709490	98.0126
Värmland	1	709491	98.0128
Vättern-meer	1	709492	98.0129
WA	1	709493	98.0131
WAAAAUW	1	709494	98.0132
WAAROM	1	709495	98.0133
WAARSCHUWING	1	709496	98.0135
WALKED	1	709497	98.0136
WB	1	709498	98.0137
WC-rolhouder	1	709499	98.0139
WEST	1	709500	98.014
WHORE	1	709501	98.0142
WILL	1	709502	98.0143
WJNMK	1	709503	98.0144
WK	1	709504	98.0146
WO	1	709505	98.0147
WOOHOO	1	709506	98.0149
WSC	1	709507	98.015
WWW	1	709508	98.0151
WWW.brasserieappelmans.be	1	709509	98.0153
WaLe	1	709510	98.0154
Waaaaaat	1	709511	98.0155
Waaaarggh	1	709512	98.0157
Waaat	1	709513	98.0158
Waakwijk	1	709514	98.016
Waal	1	709515	98.0161
Wad	1	709516	98.0162
Wadan	1	709517	98.0164
Wadden	1	709518	98.0165
Waddinxveen	1	709519	98.0166
Wah	1	709520	98.0168
Wai	1	709521	98.0169
Waitress	1	709522	98.0171
Wakker	1	709523	98.0172
Wales	1	709524	98.0173
Walibi	1	709525	98.0175
Walked	1	709526	98.0176
Walking	1	709527	98.0178
Walle-Dunn	1	709528	98.0179
Wandelze	1	709529	98.018
Wanne	1	709530	98.0182
Watch	1	709531	98.0183
Watcha	1	709532	98.0184
Watched	1	709533	98.0186
Wauw	1	709534	98.0187
Waw	1	709535	98.0189
Waynehead	1	709536	98.019
Wearing	1	709537	98.0191
Week	1	709538	98.0193
Weerwolven	1	709539	98.0194
Weil	1	709540	98.0196
Weird	1	709541	98.0197
Weis	1	709542	98.0198
Weja	1	709543	98.02
Welderenstr	1	709544	98.0201
Welt	1	709545	98.0202
Wendel	1	709546	98.0204
Went	1	709547	98.0205
Weren't	1	709548	98.0207
Werf	1	709549	98.0208
Werkweek	1	709550	98.0209
Wes	1	709551	98.0211
Weski	1	709552	98.0212
West-Vlaanderen	1	709553	98.0213
West-Vlamingen	1	709554	98.0215
West-afspraak	1	709555	98.0216
Westerman	1	709556	98.0218
Westmalle	1	709557	98.0219
Wet	1	709558	98.022
Whaaa	1	709559	98.0222
Whatever	1	709560	98.0223
WhatsAppen	1	709561	98.0225
Wheels	1	709562	98.0226
Whenever	1	709563	98.0227
Wheres	1	709564	98.0229
Whiii	1	709565	98.023
Whistler	1	709566	98.0231
White	1	709567	98.0233
Whoa	1	709568	98.0234
WiFi	1	709569	98.0236
Wibra	1	709570	98.0237
Wicked	1	709571	98.0238
Widerik	1	709572	98.024
Wielewaal	1	709573	98.0241
Wien	1	709574	98.0242
Wienerhaus	1	709575	98.0244
Wieringa	1	709576	98.0245
Wiewatbewaardheeftwat	1	709577	98.0247
Wife	1	709578	98.0248
Wijgerde	1	709579	98.0249
Wilco	1	709580	98.0251
Wilders	1	709581	98.0252
Wilfred	1	709582	98.0254
Wilhart	1	709583	98.0255
Will.be	1	709584	98.0256
Willemijn	1	709585	98.0258
William	1	709586	98.0259
Willie	1	709587	98.026
Wimmel	1	709588	98.0262
Win	1	709589	98.0263
Wind	1	709590	98.0265
Windeke	1	709591	98.0266
Winfred	1	709592	98.0267
Winner	1	709593	98.0269
Winter	1	709594	98.027
With	1	709595	98.0271
Witteveen	1	709596	98.0273
Witz	1	709597	98.0274
Wizzair	1	709598	98.0276
Woehaa	1	709599	98.0277
Woerden	1	709600	98.0278
Woet	1	709601	98.028
Wok	1	709602	98.0281
Wolf's	1	709603	98.0283
Wolfram	1	709604	98.0284
Wolters	1	709605	98.0285
Wolverine	1	709606	98.0287
Women	1	709607	98.0288
Wonder	1	709608	98.0289
Wont	1	709609	98.0291
Woods	1	709610	98.0292
Wooh	1	709611	98.0294
Woon	1	709612	98.0295
Woonia	1	709613	98.0296
Wooooh	1	709614	98.0298
Wop	1	709615	98.0299
Word	1	709616	98.03
Wordpress	1	709617	98.0302
Working	1	709618	98.0303
Wormux	1	709619	98.0305
Wouldn't	1	709620	98.0306
Wouldnt	1	709621	98.0307
Woushi	1	709622	98.0309
Wout	1	709623	98.031
Wouter.de	1	709624	98.0312
Wow	1	709625	98.0313
Wowie	1	709626	98.0314
Wst	1	709627	98.0316
Wull	1	709628	98.0317
Wunderbar	1	709629	98.0318
Wut	1	709630	98.032
Www.debestebinnenstad.nl	1	709631	98.0321
Wwwwaaaaaaaaahhhh	1	709632	98.0323
Wão	1	709633	98.0324
XDenise	1	709634	98.0325
XIII	1	709635	98.0327
XTC	1	709636	98.0328
XTREME	1	709637	98.033
XXXX	1	709638	98.0331
XXXXXXXXXX	1	709639	98.0332
XXXXXXXXXXXXXXX	1	709640	98.0334
XXXXXXXXXXXXXXXXXXXXXXXXX	1	709641	98.0335
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX	1	709642	98.0336
XXxXX	1	709643	98.0338
XXxXXXXXXXXXXXXXXXCC	1	709644	98.0339
XXxxxXXXXXXXXXXXXXX	1	709645	98.0341
Xanten	1	709646	98.0342
Xd	1	709647	98.0343
Xe	1	709648	98.0345
Xjah	1	709649	98.0346
Xjea	1	709650	98.0347
Xlau	1	709651	98.0349
Xmas	1	709652	98.035
Xoorhand	1	709653	98.0352
Xperia	1	709654	98.0353
Xtace	1	709655	98.0354
Xx+	1	709656	98.0356
XxXxXxX	1	709657	98.0357
Xxk	1	709658	98.0359
XxxxXxXXXXXXXXXXX	1	709659	98.036
Xz	1	709660	98.0361
Y	1	709661	98.0363
YA	1	709662	98.0364
YEEEESSSS	1	709663	98.0365
YESSS	1	709664	98.0367
YT	1	709665	98.0368
Ya	1	709666	98.037
Yaaaaaaay	1	709667	98.0371
Yan	1	709668	98.0372
Yard	1	709669	98.0374
Yasmien	1	709670	98.0375
Yasmin	1	709671	98.0376
Yeahhh	1	709672	98.0378
Yeay	1	709673	98.0379
Yeeeesssssss	1	709674	98.0381
Yeeesssss	1	709675	98.0382
Yeesssssss	1	709676	98.0383
Yeey	1	709677	98.0385
Yellow	1	709678	98.0386
Yess	1	709679	98.0388
Yichen	1	709680	98.0389
Yilmas	1	709681	98.039
Yoga-en	1	709682	98.0392
Yogi	1	709683	98.0393
Yohoo	1	709684	98.0394
Youp	1	709685	98.0396
Yours	1	709686	98.0397
Youth	1	709687	98.0399
Yowsa	1	709688	98.04
Yup	1	709689	98.0401
Yuri	1	709690	98.0403
Yvette	1	709691	98.0404
Z.	1	709692	98.0405
ZEC	1	709693	98.0407
ZIN	1	709694	98.0408
ZW-rsca	1	709695	98.041
ZZZZZZ	1	709696	98.0411
Zaagmans	1	709697	98.0412
Zap	1	709698	98.0414
Zarzuela	1	709699	98.0415
Zebbie	1	709700	98.0417
Zeeman	1	709701	98.0418
Zeist	1	709702	98.0419
Zen	1	709703	98.0421
Zenith	1	709704	98.0422
Zernike	1	709705	98.0423
Zeus	1	709706	98.0425
Zevenbergen	1	709707	98.0426
Zevenheuvelen	1	709708	98.0428
Zgn	1	709709	98.0429
Zichy	1	709710	98.043
Ziekenhuis	1	709711	98.0432
Zimbabwe	1	709712	98.0433
Zimmermann	1	709713	98.0434
Zingt	1	709714	98.0436
Zita	1	709715	98.0437
Zittert	1	709716	98.0439
Zombie	1	709717	98.044
Zomerfeesten	1	709718	98.0441
Zomibo	1	709719	98.0443
Zonnebrandcreme	1	709720	98.0444
Zonnetje	1	709721	98.0446
Zoom-Delft	1	709722	98.0447
Zorgmail	1	709723	98.0448
Zottin	1	709724	98.045
Zuid-Afrika	1	709725	98.0451
Zuiden	1	709726	98.0452
Zuidinga	1	709727	98.0454
Zum	1	709728	98.0455
Zwaait	1	709729	98.0457
Zweed	1	709730	98.0458
Zz	1	709731	98.0459
ZzZzZzZzZzZzZz	1	709732	98.0461
Zzz	1	709733	98.0462
Zürich	1	709734	98.0464
a's	1	709735	98.0465
a-building	1	709736	98.0466
a-holes	1	709737	98.0468
a-m	1	709738	98.0469
a.	1	709739	98.047
a.k.a.	1	709740	98.0472
[email]	1	709741	98.0473
aa-meisje	1	709742	98.0475
aaaaaaaaaah	1	709743	98.0476
aaaaaaaah	1	709744	98.0477
aaaj	1	709745	98.0479
aacbben	1	709746	98.048
aad	1	709747	98.0481
aahn	1	709748	98.0483
aahnnja	1	709749	98.0484
aakomen	1	709750	98.0486
aal	1	709751	98.0487
aalbes	1	709752	98.0488
aam	1	709753	98.049
aamgesien	1	709754	98.0491
aamt	1	709755	98.0493
aan.Ik	1	709756	98.0494
aan.nu	1	709757	98.0495
aanbelanden	1	709758	98.0497
aanbeveling	1	709759	98.0498
aanbevelingsbrief	1	709760	98.0499
aanbouw	1	709761	98.0501
aanbranden	1	709762	98.0502
aanbreken	1	709763	98.0504
aanbrengen	1	709764	98.0505
aandachtzoeker	1	709765	98.0506
aandag	1	709766	98.0508
aandampen	1	709767	98.0509
aandat	1	709768	98.051
aandenken	1	709769	98.0512
aandoenlijk	1	709770	98.0513
aandurven	1	709771	98.0515
aangaan	1	709772	98.0516
aangaande	1	709773	98.0517
aangeboren	1	709774	98.0519
aangekomn	1	709775	98.052
aangeland	1	709776	98.0522
aangestaan	1	709777	98.0523
aangooien	1	709778	98.0524
aanhaken	1	709779	98.0526
aanhebben	1	709780	98.0527
aanhef	1	709781	98.0528
aanhoren	1	709782	98.053
aank	1	709783	98.0531
aankondiging	1	709784	98.0533
aankondigingsbord	1	709785	98.0534
aankoopbedrag	1	709786	98.0535
aankopen	1	709787	98.0537
aanlaten	1	709788	98.0538
aanleggen	1	709789	98.0539
aanliggen	1	709790	98.0541
aanlikkelijk	1	709791	98.0542
aanlokkelijk	1	709792	98.0544
aanlopen	1	709793	98.0545
aanmaaklimonade	1	709794	98.0546
aanmij	1	709795	98.0548
aanmoediging	1	709796	98.0549
aanmoest	1	709797	98.0551
aanpak	1	709798	98.0552
aanpassn	1	709799	98.0553
aanporren	1	709800	98.0555
aanrennen	1	709801	98.0556
aanschaf	1	709802	98.0557
aanslag	1	709803	98.0559
aanspreekbaar	1	709804	98.056
aanstaande	1	709805	98.0562
aanstalte	1	709806	98.0563
aansteek	1	709807	98.0564
aanstellen	1	709808	98.0566
aanstelling	1	709809	98.0567
aansturing	1	709810	98.0568
aant.in	1	709811	98.057
aantasten	1	709812	98.0571
aantikken	1	709813	98.0573
aantrekkelyk	1	709814	98.0574
aanvangen	1	709815	98.0575
aanverwant	1	709816	98.0577
aanvoerder	1	709817	98.0578
aanvreten	1	709818	98.058
aanvullen	1	709819	98.0581
aanwenden	1	709820	98.0582
aanwerven	1	709821	98.0584
aanwezg	1	709822	98.0585
aanwijsbaar	1	709823	98.0586
aanwzh	1	709824	98.0588
aanzicht	1	709825	98.0589
aanziet	1	709826	98.0591
aanzitten	1	709827	98.0592
aanzoek	1	709828	98.0593
aar	1	709829	98.0595
aardappeltoef	1	709830	98.0596
aardbeibak	1	709831	98.0598
aardbeiijs	1	709832	98.0599
aardbol	1	709833	98.06
aardr	1	709834	98.0602
aards	1	709835	98.0603
aarsworm	1	709836	98.0604
aartwolk	1	709837	98.0606
aba	1	709838	98.0607
ababnerd	1	709839	98.0609
abajour	1	709840	98.061
abbonement	1	709841	98.0611
abder	1	709842	98.0613
abenraa	1	709843	98.0614
abhijit	1	709844	98.0615
abn	1	709845	98.0617
abnormaal	1	709846	98.0618
abon	1	709847	98.062
abortus	1	709848	98.0621
above	1	709849	98.0622
abraham	1	709850	98.0624
abrahamstatus	1	709851	98.0625
abs	1	709852	98.0627
absiluut	1	709853	98.0628
absurdisme	1	709854	98.0629
absynthe	1	709855	98.0631
abu	1	709856	98.0632
ac	1	709857	98.0633
academiki	1	709858	98.0635
accept	1	709859	98.0636
accesspoint	1	709860	98.0638
accijns	1	709861	98.0639
acclimatiseren	1	709862	98.064
acco	1	709863	98.0642
accounten	1	709864	98.0643
accountmanager	1	709865	98.0644
accu-slurpen	1	709866	98.0646
accudent	1	709867	98.0647
accus	1	709868	98.0649
ace	1	709869	98.065
acer	1	709870	98.0651
acher	1	709871	98.0653
achjaaaa	1	709872	98.0654
achtendertig	1	709873	98.0656
achterblijven	1	709874	98.0657
achterbumper	1	709875	98.0658
achterbuur	1	709876	98.066
achtereen	1	709877	98.0661
achtergevel	1	709878	98.0662
achtergrond	1	709879	98.0664
achtergronddecoratie	1	709880	98.0665
achtergrondmuziek	1	709881	98.0667
achterhouden	1	709882	98.0668
achteringang	1	709883	98.0669
achterkomen	1	709884	98.0671
achterlate	1	709885	98.0672
achterlicht	1	709886	98.0673
achterlijle	1	709887	98.0675
achterlopen	1	709888	98.0676
achterlyke	1	709889	98.0678
achterna	1	709890	98.0679
achterruit	1	709891	98.068
achterst	1	709892	98.0682
achterstaan	1	709893	98.0683
achterstandswijk	1	709894	98.0685
achtertuin	1	709895	98.0686
achtervolgen	1	709896	98.0687
achterwege	1	709897	98.0689
achterwiel	1	709898	98.069
achting	1	709899	98.0691
achtrnaam	1	709900	98.0693
achyer	1	709901	98.0694
ack	1	709902	98.0696
acm	1	709903	98.0697
acne	1	709904	98.0698
acosts	1	709905	98.07
acquaintance	1	709906	98.0701
acte	1	709907	98.0702
acted	1	709908	98.0704
acteerles	1	709909	98.0705
actief-links	1	709910	98.0707
actiefilm	1	709911	98.0708
actimellekes	1	709912	98.0709
action	1	709913	98.0711
activities	1	709914	98.0712
actual	1	709915	98.0714
actueel	1	709916	98.0715
adaptor	1	709917	98.0716
addek	1	709918	98.0718
adder	1	709919	98.0719
adecco	1	709920	98.072
ademen	1	709921	98.0722
ademhalingsmonitor	1	709922	98.0723
ademruimte	1	709923	98.0725
adept	1	709924	98.0726
ader	1	709925	98.0727
aderpaar	1	709926	98.0729
adhd	1	709927	98.073
adjudant	1	709928	98.0732
admin	1	709929	98.0733
admin-sessie	1	709930	98.0734
admiraal	1	709931	98.0736
adopteren	1	709932	98.0737
adress	1	709933	98.0738
adreswijziging	1	709934	98.074
adrie	1	709935	98.0741
adult	1	709936	98.0743
adv	1	709937	98.0744
adventure	1	709938	98.0745
adverteren	1	709939	98.0747
advice	1	709940	98.0748
aedeen	1	709941	98.0749
aek	1	709942	98.0751
aeldinges	1	709943	98.0752
aero	1	709944	98.0754
af.hebben	1	709945	98.0755
afbeelden	1	709946	98.0756
afbestellen	1	709947	98.0758
afbetaling	1	709948	98.0759
afblazen	1	709949	98.0761
afbranden	1	709950	98.0762
afdak	1	709951	98.0763
afdalen	1	709952	98.0765
afdaling	1	709953	98.0766
afdrogen	1	709954	98.0767
afdruipen	1	709955	98.0769
afdruk	1	709956	98.077
afdwalen	1	709957	98.0772
afemhalen	1	709958	98.0773
affaire	1	709959	98.0774
affiniteit	1	709960	98.0776
afgesprokn	1	709961	98.0777
afgesprooen	1	709962	98.0778
afgetraind	1	709963	98.078
afgieten	1	709964	98.0781
afglijden	1	709965	98.0783
afhaalsinees	1	709966	98.0784
afhandeling	1	709967	98.0785
afhebben	1	709968	98.0787
afhouden	1	709969	98.0788
afk	1	709970	98.079
afkeuren	1	709971	98.0791
afkleden	1	709972	98.0792
afknapdag	1	709973	98.0794
afkoppelen	1	709974	98.0795
afkrijgen	1	709975	98.0796
afl	1	709976	98.0798
afl.	1	709977	98.0799
afleid	1	709978	98.0801
aflevertijd	1	709979	98.0802
aflezen	1	709980	98.0803
afmatten	1	709981	98.0805
afmelding	1	709982	98.0806
afmeten	1	709983	98.0807
afname	1	709984	98.0809
afnemen	1	709985	98.081
afpakken	1	709986	98.0812
afplakken	1	709987	98.0813
afprijsbak	1	709988	98.0814
afprinten	1	709989	98.0816
afraffelen	1	709990	98.0817
afraid	1	709991	98.0819
afrekenen	1	709992	98.082
afrekening	1	709993	98.0821
africhten	1	709994	98.0823
afrika-ritme	1	709995	98.0824
afrikaans	1	709996	98.0825
afrikalaan	1	709997	98.0827
afroepen	1	709998	98.0828
afrollen	1	709999	98.083
afscheidsborrel	1	710000	98.0831
afscheidscappuccino	1	710001	98.0832
afscheidsdiner	1	710002	98.0834
afscherm	1	710003	98.0835
afschijdsfeest	1	710004	98.0836
afschijdsparty	1	710005	98.0838
afschrijven	1	710006	98.0839
afschrijving	1	710007	98.0841
afschrikk	1	710008	98.0842
afsgesproken	1	710009	98.0843
afslaan	1	710010	98.0845
afsluiter	1	710011	98.0846
afsnijroute	1	710012	98.0848
afsnis	1	710013	98.0849
afspeuren	1	710014	98.085
afspraakplaats	1	710015	98.0852
afsprechn	1	710016	98.0853
afstandelijk	1	710017	98.0854
afstandelijkheid	1	710018	98.0856
afstandsbedienibg	1	710019	98.0857
afstandsbediening	1	710020	98.0859
afstempelen	1	710021	98.086
afstotelijk	1	710022	98.0861
afstraal	1	710023	98.0863
afsturen	1	710024	98.0864
aftaaien	1	710025	98.0866
aftakelen	1	710026	98.0867
afterbreakfastdip	1	710027	98.0868
aftersun	1	710028	98.087
aftrap	1	710029	98.0871
aftrek	1	710030	98.0872
aftrekke	1	710031	98.0874
aftrekken	1	710032	98.0875
afval	1	710033	98.0877
afvoer	1	710034	98.0878
afvoeren	1	710035	98.0879
afw	1	710036	98.0881
afwasborstel	1	710037	98.0882
afwasmachine	1	710038	98.0883
afwasservice	1	710039	98.0885
afwegen	1	710040	98.0886
afweging	1	710041	98.0888
afwenden	1	710042	98.0889
afwijsachtig	1	710043	98.089
afwijzen	1	710044	98.0892
afwikkeling	1	710045	98.0893
afwisselen	1	710046	98.0895
afzegd	1	710047	98.0896
afzender	1	710048	98.0897
afzet	1	710049	98.0899
afzijdig	1	710050	98.09
afzonderlijk	1	710051	98.0901
aged	1	710052	98.0903
agence	1	710053	98.0904
agendaplanning	1	710054	98.0906
aggressive	1	710055	98.0907
agowe	1	710056	98.0908
agree	1	710057	98.091
agressief	1	710058	98.0911
ah-bord	1	710059	98.0912
ah.nl	1	710060	98.0914
ahaaaaaaaa	1	710061	98.0915
ahdat	1	710062	98.0917
ahead	1	710063	98.0918
ahh	1	710064	98.0919
ahn	1	710065	98.0921
ahnanatsiesienamooo	1	710066	98.0922
ahoi	1	710067	98.0924
ahoj	1	710068	98.0925
ahum	1	710069	98.0926
ahzu	1	710070	98.0928
aid	1	710071	98.0929
aight	1	710072	98.093
aiki	1	710073	98.0932
ailoli	1	710074	98.0933
aime	1	710075	98.0935
airconditioning	1	710076	98.0936
airstop	1	710077	98.0937
airway	1	710078	98.0939
aj	1	710079	98.094
ajacied	1	710080	98.0941
ajax-doelpunt	1	710081	98.0943
ajder	1	710082	98.0944
aje	1	710083	98.0946
ajuinlei	1	710084	98.0947
ajuuuuuus	1	710085	98.0948
akacfa	1	710086	98.095
akkooord	1	710087	98.0951
akoestiek	1	710088	98.0953
aktiesport	1	710089	98.0954
al't	1	710090	98.0955
ala	1	710091	98.0957
alachterkruiper	1	710092	98.0958
aladdin	1	710093	98.0959
aladin	1	710094	98.0961
alain	1	710095	98.0962
alamo	1	710096	98.0964
alaska	1	710097	98.0965
albertlaan	1	710098	98.0966
albino	1	710099	98.0968
alcoholcontrole	1	710100	98.0969
alcoholism	1	710101	98.097
alcoholist	1	710102	98.0972
alcool	1	710103	98.0973
alcostift	1	710104	98.0975
alee	1	710105	98.0976
aleerliefst	1	710106	98.0977
alfa	1	710107	98.0979
alfabet	1	710108	98.098
alfafaculteit	1	710109	98.0982
alg	1	710110	98.0983
alghero	1	710111	98.0984
alginds	1	710112	98.0986
alhier	1	710113	98.0987
alias	1	710114	98.0988
alibag	1	710115	98.099
alibaugh	1	710116	98.0991
alicante	1	710117	98.0993
alice	1	710118	98.0994
aliens	1	710119	98.0995
alijd	1	710120	98.0997
alike	1	710121	98.0998
all-time-hero	1	710122	98.1
alleee	1	710123	98.1001
alleeen	1	710124	98.1002
alleeg	1	710125	98.1004
allegria	1	710126	98.1005
allemaal.goed.ko	1	710127	98.1006
alleraardigst	1	710128	98.1008
allerallerlaatst	1	710129	98.1009
allerbelangrijkst	1	710130	98.1011
allergologie	1	710131	98.1012
allerminst	1	710132	98.1013
allerschattig	1	710133	98.1015
allesaan	1	710134	98.1016
allesvoorhetteam	1	710135	98.1017
allesvsnel	1	710136	98.1019
allevier	1	710137	98.102
allez-vous	1	710138	98.1022
alli	1	710139	98.1023
alliteratie	1	710140	98.1024
allll	1	710141	98.1026
alln	1	710142	98.1027
allom	1	710143	98.1029
allr	1	710144	98.103
allrigdie	1	710145	98.1031
allrighdy	1	710146	98.1033
allstars	1	710147	98.1034
alltech	1	710148	98.1035
alm	1	710149	98.1037
almanakcom	1	710150	98.1038
almanakmail	1	710151	98.104
almanakvergadering	1	710152	98.1041
almdudler	1	710153	98.1042
alone	1	710154	98.1044
alors	1	710155	98.1045
aloud	1	710156	98.1046
alp	1	710157	98.1048
alreeds	1	710158	98.1049
als.	1	710159	98.1051
alsdorf	1	710160	98.1052
alsg	1	710161	98.1053
alsge	1	710162	98.1055
alsjij	1	710163	98.1056
alsook	1	710164	98.1058
alstjeblieft	1	710165	98.1059
alsvast	1	710166	98.106
alter	1	710167	98.1062
altermatief	1	710168	98.1063
alternatiefkomen	1	710169	98.1064
altíjd	1	710170	98.1066
aluminium	1	710171	98.1067
alwin	1	710172	98.1069
alzen	1	710173	98.107
aléén	1	710174	98.1071
ama	1	710175	98.1073
amaaai	1	710176	98.1074
amaai	1	710177	98.1075
amandsberg	1	710178	98.1077
amandsplein	1	710179	98.1078
amandstraat	1	710180	98.108
amateur	1	710181	98.1081
amaury	1	710182	98.1082
amazing	1	710183	98.1084
amba-rond	1	710184	98.1085
ambachtenmarkt	1	710185	98.1087
ambigu	1	710186	98.1088
ambitieus	1	710187	98.1089
ambitieuzen	1	710188	98.1091
ambt	1	710189	98.1092
ambtenarenbende	1	710190	98.1093
amdere	1	710191	98.1095
amderen	1	710192	98.1096
amdmen	1	710193	98.1098
americas	1	710194	98.1099
americqn	1	710195	98.11
amerikaaa	1	710196	98.1102
amerikaans	1	710197	98.1103
amersfiort	1	710198	98.1104
amici	1	710199	98.1106
amie	1	710200	98.1107
amis	1	710201	98.1109
ammelen	1	710202	98.111
amok	1	710203	98.1111
amol	1	710204	98.1113
amoxicilline	1	710205	98.1114
amputeren	1	710206	98.1116
amt	1	710207	98.1117
amuse	1	710208	98.1118
amuse-toi	1	710209	98.112
amusent	1	710210	98.1121
amusirendsten	1	710211	98.1122
amusée	1	710212	98.1124
analoog	1	710213	98.1125
analysis	1	710214	98.1127
analytics	1	710215	98.1128
anatomie	1	710216	98.1129
anatomisch	1	710217	98.1131
anbetant	1	710218	98.1132
anbieding	1	710219	98.1134
andalusisch	1	710220	98.1135
andersnaar	1	710221	98.1136
anderzijds	1	710222	98.1138
andijvie	1	710223	98.1139
andre	1	710224	98.114
andrewing	1	710225	98.1142
andrs	1	710226	98.1143
ane	1	710227	98.1145
aneesh	1	710228	98.1146
anel	1	710229	98.1147
anestesist	1	710230	98.1149
angehalten	1	710231	98.115
angel	1	710232	98.1151
angeven	1	710233	98.1153
angie	1	710234	98.1154
anglia	1	710235	98.1156
angora	1	710236	98.1157
angry	1	710237	98.1158
animal	1	710238	98.116
animatie	1	710239	98.1161
animation	1	710240	98.1163
anishs	1	710241	98.1164
anjer	1	710242	98.1165
anjes	1	710243	98.1167
ankygirl	1	710244	98.1168
anneleentong	1	710245	98.1169
anneloes	1	710246	98.1171
annelore	1	710247	98.1172
annelot	1	710248	98.1174
anneme	1	710249	98.1175
anneriek	1	710250	98.1176
annesimone	1	710251	98.1178
annie	1	710252	98.1179
anniemk	1	710253	98.118
annika	1	710254	98.1182
annotatie	1	710255	98.1183
annual	1	710256	98.1185
annulatie	1	710257	98.1186
annulatieverzekering	1	710258	98.1187
annuleringsverzekering	1	710259	98.1189
anoek	1	710260	98.119
anoes	1	710261	98.1192
anoniem	1	710262	98.1193
anr	1	710263	98.1194
anr's	1	710264	98.1196
anrufen	1	710265	98.1197
anruften	1	710266	98.1198
anso	1	710267	98.12
answers	1	710268	98.1201
antenneprobleem	1	710269	98.1203
anti-antibeleid	1	710270	98.1204
antibeleid	1	710271	98.1205
antibes	1	710272	98.1207
antibioticakuur	1	710273	98.1208
antiek	1	710274	98.1209
antihaarbalpasta	1	710275	98.1211
antiliaans	1	710276	98.1212
antimaartjebeleid	1	710277	98.1214
antivirus	1	710278	98.1215
antracietgrijs	1	710279	98.1216
antropologie	1	710280	98.1218
antwerp	1	710281	98.1219
antwerpen-berchem	1	710282	98.1221
antwerper	1	710283	98.1222
antwerpn	1	710284	98.1223
antwerps	1	710285	98.1225
antwerpse	1	710286	98.1226
antwerpser	1	710287	98.1227
antwoordsleutel	1	710288	98.1229
antworden	1	710289	98.123
antwrdn	1	710290	98.1232
anvers	1	710291	98.1233
anxiously	1	710292	98.1234
anélie	1	710293	98.1236
aoon	1	710294	98.1237
aoristusvorm	1	710295	98.1238
apartement	1	710296	98.124
aparters	1	710297	98.1241
apenstaart	1	710298	98.1243
aperetieven	1	710299	98.1244
apetrots	1	710300	98.1245
apfelkorn	1	710301	98.1247
apk	1	710302	98.1248
app-jacht	1	710303	98.125
apparament	1	710304	98.1251
appejsap	1	710305	98.1252
appelflap	1	710306	98.1254
appeltaar	1	710307	98.1255
appeltart	1	710308	98.1256
applestore	1	710309	98.1258
appmanager	1	710310	98.1259
appointment	1	710311	98.1261
apporter	1	710312	98.1262
appreciate	1	710313	98.1263
appropriate	1	710314	98.1265
apres	1	710315	98.1266
apricot	1	710316	98.1268
aprilgrap	1	710317	98.1269
aptroot	1	710318	98.127
aqa	1	710319	98.1272
aquarium	1	710320	98.1273
aquilaan	1	710321	98.1274
ara	1	710322	98.1276
arachideolie	1	710323	98.1277
arbeider	1	710324	98.1279
arbeidsovereenkomst	1	710325	98.128
arbeidsrecht	1	710326	98.1281
arbeidsrechten	1	710327	98.1283
arbeidstraat	1	710328	98.1284
arbeiten	1	710329	98.1285
arboretum	1	710330	98.1287
arcelor	1	710331	98.1288
arcelor-pot	1	710332	98.129
archeologisch	1	710333	98.1291
archief	1	710334	98.1292
architect	1	710335	98.1294
architecture	1	710336	98.1295
arctic	1	710337	98.1297
arend	1	710338	98.1298
