.	28810	28810	3.97996
arent	1	710339	98.1299
argenta	1	710340	98.1301
argentina	1	710341	98.1302
arggg	1	710342	98.1303
arghh	1	710343	98.1305
arharr	1	710344	98.1306
aristide	1	710345	98.1308
arlien	1	710346	98.1309
armiez	1	710347	98.131
armmassage	1	710348	98.1312
arnaud	1	710349	98.1313
arne	1	710350	98.1314
arrangements	1	710351	98.1316
arranging	1	710352	98.1317
arrivederci	1	710353	98.1319
arriveerde	1	710354	98.132
arriver	1	710355	98.1321
arriverons	1	710356	98.1323
arrives	1	710357	98.1324
arrivée	1	710358	98.1326
arrr	1	710359	98.1327
arsed	1	710360	98.1328
arsenaal	1	710361	98.133
artese-dag	1	710362	98.1331
artikelstress	1	710363	98.1332
artikelvorm	1	710364	98.1334
artise	1	710365	98.1335
artisjokkenhart	1	710366	98.1337
asbestsaneringsbedrijf	1	710367	98.1338
asgerd	1	710368	98.1339
ashley	1	710369	98.1341
asia	1	710370	98.1342
asian	1	710371	98.1343
asks	1	710372	98.1345
asn	1	710373	98.1346
asostad	1	710374	98.1348
aspects	1	710375	98.1349
aspergesoep	1	710376	98.135
aspirine	1	710377	98.1352
asren	1	710378	98.1353
assament	1	710379	98.1355
assecoire	1	710380	98.1356
assembly	1	710381	98.1357
asseren	1	710382	98.1359
assertief	1	710383	98.136
assez	1	710384	98.1361
assignments	1	710385	98.1363
assistance	1	710386	98.1364
assistente	1	710387	98.1366
assisteren	1	710388	98.1367
ast	1	710389	98.1368
astakraam	1	710390	98.137
asterix	1	710391	98.1371
aston	1	710392	98.1373
astridlaan	1	710393	98.1374
astublieft	1	710394	98.1375
atelier	1	710395	98.1377
athene	1	710396	98.1378
atletiek	1	710397	98.1379
atmosfeer	1	710398	98.1381
atrribuut	1	710399	98.1382
attending	1	710400	98.1384
attends	1	710401	98.1385
attest	1	710402	98.1386
atvthe	1	710403	98.1388
atwen	1	710404	98.1389
atwt	1	710405	98.139
aud	1	710406	98.1392
audiokabel	1	710407	98.1393
audioloog	1	710408	98.1395
auditief	1	710409	98.1396
august	1	710410	98.1397
aujourd	1	710411	98.1399
aulas	1	710412	98.14
auping	1	710413	98.1402
aur	1	710414	98.1403
aura	1	710415	98.1404
aussi	1	710416	98.1406
aussie	1	710417	98.1407
australian	1	710418	98.1408
australisch	1	710419	98.141
austrian	1	710420	98.1411
auteur	1	710421	98.1413
auto-aanvul	1	710422	98.1414
auto-mysterie	1	710423	98.1415
autobatterij	1	710424	98.1417
autobrand	1	710425	98.1418
autocorrectiecode	1	710426	98.1419
autodealer	1	710427	98.1421
autodestruct	1	710428	98.1422
autodidact	1	710429	98.1424
autohandel	1	710430	98.1425
autolader	1	710431	98.1426
automate	1	710432	98.1428
automatisering	1	710433	98.1429
autonomie	1	710434	98.1431
autopap	1	710435	98.1432
autopapieren	1	710436	98.1433
autoreis	1	710437	98.1435
autorijden	1	710438	98.1436
autoryden	1	710439	98.1437
autosport	1	710440	98.1439
autostoel	1	710441	98.144
av-ontvanger	1	710442	98.1442
avance	1	710443	98.1443
avec	1	710444	98.1444
avg	1	710445	98.1446
avi	1	710446	98.1447
avnd	1	710447	98.1448
avocado	1	710448	98.145
avoid	1	710449	98.1451
avond(en)	1	710450	98.1453
avondactiviteit	1	710451	98.1454
avondbezetting	1	710452	98.1455
avondbezetzung	1	710453	98.1457
avondconcert	1	710454	98.1458
avondfeest	1	710455	98.146
avondkassa	1	710456	98.1461
avondmaaltijd	1	710457	98.1462
avondsfeer	1	710458	98.1464
avonduur	1	710459	98.1465
avondvoortelling	1	710460	98.1466
avondvullend	1	710461	98.1468
avondwandeling	1	710462	98.1469
awesomesauce	1	710463	98.1471
awhile	1	710464	98.1472
awrl	1	710465	98.1473
axa	1	710466	98.1475
axeswar	1	710467	98.1476
aytocorrect	1	710468	98.1477
azc	1	710469	98.1479
azijnstel	1	710470	98.148
b-gebouw	1	710471	98.1482
b-noord	1	710472	98.1483
ba	1	710473	98.1484
baaaaaaaaan	1	710474	98.1486
baal	1	710475	98.1487
baan-zoek-gebied	1	710476	98.1489
baardaap	1	710477	98.149
baarle	1	710478	98.1491
baarmoeder	1	710479	98.1493
baars	1	710480	98.1494
baart	1	710481	98.1495
baaspunt	1	710482	98.1497
baat	1	710483	98.1498
babbus	1	710484	98.15
babken	1	710485	98.1501
baby-bekijkdag	1	710486	98.1502
baby-hotel	1	710487	98.1504
babyeend	1	710488	98.1505
babysiten	1	710489	98.1507
babysitpost	1	710490	98.1508
babytie	1	710491	98.1509
babywan	1	710492	98.1511
bacardi	1	710493	98.1512
bachelorscriptie	1	710494	98.1513
bachelorwerkstuk	1	710495	98.1515
back-end	1	710496	98.1516
back-up	1	710497	98.1518
backdoor	1	710498	98.1519
backed	1	710499	98.152
backing	1	710500	98.1522
backpacken	1	710501	98.1523
backpacks	1	710502	98.1524
backstage	1	710503	98.1526
backsteet	1	710504	98.1527
backupplan	1	710505	98.1529
baco	1	710506	98.153
baddi-matchken	1	710507	98.1531
badesi	1	710508	98.1533
badhairday	1	710509	98.1534
badhanddoek	1	710510	98.1536
badhuis	1	710511	98.1537
badmeester	1	710512	98.1538
badmintontraining	1	710513	98.154
badmuts	1	710514	98.1541
badspeelgoed	1	710515	98.1542
badure	1	710516	98.1544
baesch	1	710517	98.1545
baf	1	710518	98.1547
bagageband	1	710519	98.1548
bagger	1	710520	98.1549
bags	1	710521	98.1551
bahut	1	710522	98.1552
bain	1	710523	98.1553
bak-tent	1	710524	98.1555
bakery	1	710525	98.1556
bakfiets	1	710526	98.1558
bakkerbart	1	710527	98.1559
bakkerij	1	710528	98.156
bakkes	1	710529	98.1562
bakkie-gereedschap	1	710530	98.1563
bakkietijd	1	710531	98.1565
bakkietime	1	710532	98.1566
bakmanschap	1	710533	98.1567
bakmeester	1	710534	98.1569
bakpao	1	710535	98.157
bakpapier	1	710536	98.1571
bakschieting	1	710537	98.1573
bakt	1	710538	98.1574
bakwagen	1	710539	98.1576
bakwagensleutel	1	710540	98.1577
bakweer	1	710541	98.1578
balanceren	1	710542	98.158
baldr	1	710543	98.1581
baler	1	710544	98.1582
balkan	1	710545	98.1584
ball	1	710546	98.1585
ballentent	1	710547	98.1587
ballet	1	710548	98.1588
ballonvaart	1	710549	98.1589
balls	1	710550	98.1591
balpomp	1	710551	98.1592
bam	1	710552	98.1594
bamacodex	1	710553	98.1595
bamba	1	710554	98.1596
bambi	1	710555	98.1598
ban	1	710556	98.1599
banana	1	710557	98.16
bananenteamen	1	710558	98.1602
bananer	1	710559	98.1603
bancontact	1	710560	98.1605
banda	1	710561	98.1606
bandenbus	1	710562	98.1607
bandencentrale	1	710563	98.1609
bandenprikker	1	710564	98.161
bandetta	1	710565	98.1611
bandipur	1	710566	98.1613
banduren	1	710567	98.1614
bangelijk	1	710568	98.1616
bangs	1	710569	98.1617
bankencrisis	1	710570	98.1618
bankhang	1	710571	98.162
bankhangend	1	710572	98.1621
bankieren	1	710573	98.1623
bankkaart	1	710574	98.1624
banknummer	1	710575	98.1625
bankruppen	1	710576	98.1627
bankterm	1	710577	98.1628
bankzaak	1	710578	98.1629
banner	1	710579	98.1631
banquet	1	710580	98.1632
barabas	1	710581	98.1634
barbaars	1	710582	98.1635
barbecook	1	710583	98.1636
barber	1	710584	98.1638
barbie	1	710585	98.1639
barbie-type	1	710586	98.1641
bardienst	1	710587	98.1642
barely	1	710588	98.1643
bargainung	1	710589	98.1645
barhangen	1	710590	98.1646
barkast	1	710591	98.1647
barkruk	1	710592	98.1649
barlow	1	710593	98.165
barman	1	710594	98.1652
barmeisje	1	710595	98.1653
barneveld	1	710596	98.1654
barney	1	710597	98.1656
barrage	1	710598	98.1657
barrel	1	710599	98.1658
barrie	1	710600	98.166
barrier	1	710601	98.1661
barry	1	710602	98.1663
bars	1	710603	98.1664
barst	1	710604	98.1665
bartel	1	710605	98.1667
bartender	1	710606	98.1668
bartroll	1	710607	98.167
based	1	710608	98.1671
basgitaarboek	1	710609	98.1672
basiliwue	1	710610	98.1674
basisschool-pilaar	1	710611	98.1675
bassist	1	710612	98.1676
basssssssssss	1	710613	98.1678
bast	1	710614	98.1679
bastard	1	710615	98.1681
basterd	1	710616	98.1682
bastijn	1	710617	98.1683
basversterker	1	710618	98.1685
bata	1	710619	98.1686
bataclan	1	710620	98.1687
batakamp	1	710621	98.1689
batches	1	710622	98.169
batery	1	710623	98.1692
batterijtijd	1	710624	98.1693
batterin	1	710625	98.1694
battery	1	710626	98.1696
battlefield	1	710627	98.1697
baudelo-st	1	710628	98.1699
baudelo.ko	1	710629	98.17
bauer's	1	710630	98.1701
baukemeister	1	710631	98.1703
bauwens	1	710632	98.1704
bay	1	710633	98.1705
bayblade	1	710634	98.1707
baywatch	1	710635	98.1708
bbar	1	710636	98.171
bbbb	1	710637	98.1711
bbbrrrrrrrroooooeeeeemmmm	1	710638	98.1712
bbt	1	710639	98.1714
bcck	1	710640	98.1715
bd	1	710641	98.1716
bdays	1	710642	98.1718
bdienster	1	710643	98.1719
bds	1	710644	98.1721
beachhandbal	1	710645	98.1722
beachtoernooi	1	710646	98.1723
beachveld	1	710647	98.1725
beachvolley	1	710648	98.1726
beachvolleyballen	1	710649	98.1728
beachze	1	710650	98.1729
beantwoord	1	710651	98.173
beast	1	710652	98.1732
beateker	1	710653	98.1733
beatles-lied	1	710654	98.1734
beats	1	710655	98.1736
beau	1	710656	98.1737
beaucoup	1	710657	98.1739
beaufort	1	710658	98.174
beauty-dinges	1	710659	98.1741
beavis	1	710660	98.1743
bebouwd	1	710661	98.1744
became	1	710662	98.1745
becherovka	1	710663	98.1747
become	1	710664	98.1748
bed.X	1	710665	98.175
bedaanken	1	710666	98.1751
bedanked	1	710667	98.1752
bedanking	1	710668	98.1754
bedankje	1	710669	98.1755
bedanktuwel	1	710670	98.1757
bedanktvoor	1	710671	98.1758
bedbugs	1	710672	98.1759
beddengoed	1	710673	98.1761
bedekken	1	710674	98.1762
bedenkn	1	710675	98.1763
bederven	1	710676	98.1765
bedevaartstocht	1	710677	98.1766
bedien	1	710678	98.1768
bedoeïn(envrouw)	1	710679	98.1769
bedradingsschema	1	710680	98.177
bedreigen	1	710681	98.1772
bedrijfsjurist	1	710682	98.1773
bedrijfskundig	1	710683	98.1775
bedrijfswagen	1	710684	98.1776
bedrijskunde	1	710685	98.1777
bedroom	1	710686	98.1779
bedryf	1	710687	98.178
bedstee	1	710688	98.1781
beduiden	1	710689	98.1783
beduidend	1	710690	98.1784
bedwang	1	710691	98.1786
bedwingen	1	710692	98.1787
bee	1	710693	98.1788
beeberd	1	710694	98.179
beef	1	710695	98.1791
beeindiging	1	710696	98.1792
beeinflüssung	1	710697	98.1794
beelden	1	710698	98.1795
beeldhouwer	1	710699	98.1797
beeldscherm	1	710700	98.1798
beerput	1	710701	98.1799
beestachtig	1	710702	98.1801
beetroots	1	710703	98.1802
befaamd	1	710704	98.1804
befehl	1	710705	98.1805
befufeld	1	710706	98.1806
begaan	1	710707	98.1808
begeleidn	1	710708	98.1809
begeleidster	1	710709	98.181
begeven	1	710710	98.1812
begibben	1	710711	98.1813
beginef	1	710712	98.1815
beginnah	1	710713	98.1816
beginning	1	710714	98.1817
beginplaats	1	710715	98.1819
begone	1	710716	98.182
begot	1	710717	98.1821
begraafplaats	1	710718	98.1823
begrijp	1	710719	98.1824
begrijpe	1	710720	98.1826
begroeten	1	710721	98.1827
begroting	1	710722	98.1828
begrypen	1	710723	98.183
begun	1	710724	98.1831
begyn	1	710725	98.1833
beh	1	710726	98.1834
behalen	1	710727	98.1835
behang	1	710728	98.1837
beharing	1	710729	98.1838
beheerder	1	710730	98.1839
beheerlogingegeven	1	710731	98.1841
behelpen	1	710732	98.1842
behoorlyk	1	710733	98.1844
behoren	1	710734	98.1845
behoud	1	710735	98.1846
behouden	1	710736	98.1848
behoudens	1	710737	98.1849
behuizing	1	710738	98.185
behulp	1	710739	98.1852
behulpzaam	1	710740	98.1853
behun	1	710741	98.1855
bei	1	710742	98.1856
beidn	1	710743	98.1857
beijon	1	710744	98.1859
beim	1	710745	98.186
beire	1	710746	98.1862
beits	1	710747	98.1863
bejaarde	1	710748	98.1864
bekabeling	1	710749	98.1866
bekakt	1	710750	98.1867
bekerfinale	1	710751	98.1868
bekerke	1	710752	98.187
bekijkn	1	710753	98.1871
bekiken	1	710754	98.1873
bekisting	1	710755	98.1874
bekker	1	710756	98.1875
bekkie	1	710757	98.1877
bekleding	1	710758	98.1878
beknopt	1	710759	98.1879
bekommeren	1	710760	98.1881
bekomst	1	710761	98.1882
bekritieseren	1	710762	98.1884
bel-air	1	710763	98.1885
belangryker	1	710764	98.1886
belangstellend	1	710765	98.1888
belastingaangifte	1	710766	98.1889
belastingdienstrapport	1	710767	98.1891
belbaar	1	710768	98.1892
belenden	1	710769	98.1893
beletten	1	710770	98.1895
beleve	1	710771	98.1896
belfort	1	710772	98.1897
belfortstraat	1	710773	98.1899
belge	1	710774	98.19
belgium	1	710775	98.1902
believer	1	710776	98.1903
believing	1	710777	98.1904
belisol	1	710778	98.1906
belknop	1	710779	98.1907
bellennnn	1	710780	98.1909
belmonte	1	710781	98.191
belofte	1	710782	98.1911
belovn	1	710783	98.1913
belsaldo	1	710784	98.1914
beltoon	1	710785	98.1915
bem	1	710786	98.1917
bemachtigen	1	710787	98.1918
bemiddelen	1	710788	98.192
bemoedigen	1	710789	98.1921
bemoeienis	1	710790	98.1922
ben.er	1	710791	98.1924
ben.to	1	710792	98.1925
benadrukken	1	710793	98.1926
benauwen	1	710794	98.1928
bench	1	710795	98.1929
benchmarking	1	710796	98.1931
bendeleider	1	710797	98.1932
bendelid	1	710798	98.1933
benefiet	1	710799	98.1935
benefietavond	1	710800	98.1936
benefit	1	710801	98.1938
benelux	1	710802	98.1939
benenwerk	1	710803	98.194
bener	1	710804	98.1942
beniewden	1	710805	98.1943
benjij	1	710806	98.1944
bennekom	1	710807	98.1946
benniknougek	1	710808	98.1947
benny	1	710809	98.1949
benoemen	1	710810	98.195
bent.be	1	710811	98.1951
bent.to	1	710812	98.1953
benutten	1	710813	98.1954
beode	1	710814	98.1955
beoefenen	1	710815	98.1957
beoordeling	1	710816	98.1958
beoordelingsgesprek	1	710817	98.196
bep	1	710818	98.1961
bepampelen	1	710819	98.1962
bepotelen	1	710820	98.1964
beproefd	1	710821	98.1965
beproeving	1	710822	98.1967
beraad	1	710823	98.1968
beramen	1	710824	98.1969
berdiekie	1	710825	98.1971
bere	1	710826	98.1972
beregoe	1	710827	98.1973
bereike	1	710828	98.1975
berenboek	1	710829	98.1976
berendonk	1	710830	98.1978
berendsen	1	710831	98.1979
bereveel	1	710832	98.198
bergdorp	1	710833	98.1982
bergingsdeur	1	710834	98.1983
bergingsslot	1	710835	98.1984
bergstraat	1	710836	98.1986
bergwandelding	1	710837	98.1987
berichr	1	710838	98.1989
berichtenuitwisseling	1	710839	98.199
berichtenwisseling	1	710840	98.1991
berichtgeving	1	710841	98.1993
berijkbaar	1	710842	98.1994
berkel	1	710843	98.1996
berkelse	1	710844	98.1997
berkmans	1	710845	98.1998
berlijns	1	710846	98.2
berna	1	710847	98.2001
bernard	1	710848	98.2002
bernd	1	710849	98.2004
bernestraat	1	710850	98.2005
beroep	1	710851	98.2007
bertens	1	710852	98.2008
bertie	1	710853	98.2009
bertrokkn	1	710854	98.2011
bescheiden	1	710855	98.2012
bescheidenheid	1	710856	98.2013
bescheren	1	710857	98.2015
bescherming	1	710858	98.2016
bescheten	1	710859	98.2018
beschikbaarheid	1	710860	98.2019
beschikken	1	710861	98.202
beschimmelen	1	710862	98.2022
beschouwen	1	710863	98.2023
beschrijf	1	710864	98.2025
beschuldiging	1	710865	98.2026
beschut	1	710866	98.2027
beslaan	1	710867	98.2029
beslissingenn	1	710868	98.203
beslist	1	710869	98.2031
beslotn	1	710870	98.2033
besluitvormingsproces	1	710871	98.2034
besneeuwd	1	710872	98.2036
besos	1	710873	98.2037
bespieden	1	710874	98.2038
bespr	1	710875	98.204
bestaansrecht	1	710876	98.2041
bestaansreden	1	710877	98.2043
bestandwn	1	710878	98.2044
bestelbon	1	710879	98.2045
bestelen	1	710880	98.2047
bestivaltickets	1	710881	98.2048
bestraling	1	710882	98.2049
bestuderen	1	710883	98.2051
besturen	1	710884	98.2052
[email]	1	710885	98.2054
bestuurlijk	1	710886	98.2055
bestuurskamer	1	710887	98.2056
bestuurspauper	1	710888	98.2058
beta	1	710889	98.2059
betaalkaart	1	710890	98.206
betaallijst	1	710891	98.2062
betaler	1	710892	98.2063
betalingsprocedures	1	710893	98.2065
betaoldlen	1	710894	98.2066
betellen	1	710895	98.2067
beteros	1	710896	98.2069
beterrrrr	1	710897	98.207
beterschapkus	1	710898	98.2072
beton	1	710899	98.2073
betr	1	710900	98.2074
betreffende	1	710901	98.2076
betrekkelijk	1	710902	98.2077
betrekken	1	710903	98.2078
betrouwbaar	1	710904	98.208
bets	1	710905	98.2081
beugelbar	1	710906	98.2083
beuken	1	710907	98.2084
beurre	1	710908	98.2085
beursgedoe	1	710909	98.2087
beurskoers	1	710910	98.2088
bever	1	710911	98.2089
beverage	1	710912	98.2091
beverly	1	710913	98.2092
bevestig	1	710914	98.2094
bevredigend	1	710915	98.2095
bevrijdingsfestival	1	710916	98.2096
bevroeden	1	710917	98.2098
bevruchten	1	710918	98.2099
bew	1	710919	98.2101
bewaken	1	710920	98.2102
bewerking	1	710921	98.2103
bewolking	1	710922	98.2105
bewoner	1	710923	98.2106
bewonerskaart	1	710924	98.2107
bewonersraad	1	710925	98.2109
bewoond	1	710926	98.211
bewstig	1	710927	98.2112
beyond	1	710928	98.2113
bezem	1	710929	98.2114
bezen	1	710930	98.2116
bezet	1	710931	98.2117
bezib	1	710932	98.2118
bezielen	1	710933	98.212
bezienswaardigheid	1	710934	98.2121
bezigen	1	710935	98.2123
bezigheden	1	710936	98.2124
bezinken	1	710937	98.2125
bezit	1	710938	98.2127
bezitten	1	710939	98.2128
bezoensberg	1	710940	98.213
bezorgdheid	1	710941	98.2131
bezorger	1	710942	98.2132
bezuiniging	1	710943	98.2134
bezwaarlijk	1	710944	98.2135
beïnvloeden	1	710945	98.2136
bff	1	710946	98.2138
bfmv	1	710947	98.2139
bh	1	710948	98.2141
bh's	1	710949	98.2142
bhalerao	1	710950	98.2143
bhj	1	710951	98.2145
bhk	1	710952	98.2146
bhnne	1	710953	98.2147
bianca	1	710954	98.2149
biatch	1	710955	98.215
bibberskoud	1	710956	98.2152
biddinghuizen	1	710957	98.2153
bieben	1	710958	98.2154
bieding	1	710959	98.2156
biefstuk-frietavond	1	710960	98.2157
biekorf	1	710961	98.2159
biemer	1	710962	98.216
bierblikken	1	710963	98.2161
bierbonnen	1	710964	98.2163
bierbuik	1	710965	98.2164
biercantus	1	710966	98.2165
bierdaagse	1	710967	98.2167
bierdrinker	1	710968	98.2168
bierges	1	710969	98.217
bierhalle	1	710970	98.2171
biermoet-club	1	710971	98.2172
bierologie	1	710972	98.2174
bierpakket	1	710973	98.2175
bierplezier	1	710974	98.2177
bierproeverij	1	710975	98.2178
bierrrr	1	710976	98.2179
biertent	1	710977	98.2181
biervat	1	710978	98.2182
bigben	1	710979	98.2183
biggy	1	710980	98.2185
bij-na	1	710981	98.2186
bijbaan	1	710982	98.2188
bijbe	1	710983	98.2189
bijbehorend	1	710984	98.219
bijbelboek	1	710985	98.2192
bijbelkring	1	710986	98.2193
bijbelstudie	1	710987	98.2194
bijbestellen	1	710988	98.2196
bijbruinen	1	710989	98.2197
bijdragen	1	710990	98.2199
bijeen	1	710991	98.22
bijeensprokkelen	1	710992	98.2201
bijenhof	1	710993	98.2203
bijerland	1	710994	98.2204
bijf	1	710995	98.2206
bijgekomen	1	710996	98.2207
bijgelezen	1	710997	98.2208
bijhalen	1	710998	98.221
bijknippe	1	710999	98.2211
bijkopen	1	711000	98.2212
bijl	1	711001	98.2214
bijleggn	1	711002	98.2215
bijlmer	1	711003	98.2217
bijna-eind-twintiger	1	711004	98.2218
bijna-kwart-eeuw	1	711005	98.2219
bijna-laatst	1	711006	98.2221
bijnde	1	711007	98.2222
bijou	1	711008	98.2223
bijsluiter	1	711009	98.2225
bijstaan	1	711010	98.2226
bijtellen	1	711011	98.2228
bijtijds	1	711012	98.2229
bijtrekken	1	711013	98.223
bijv.	1	711014	98.2232
bijverdienste	1	711015	98.2233
bijverzonnen	1	711016	98.2235
bijvijlen	1	711017	98.2236
bijvraag	1	711018	98.2237
bijvullen	1	711019	98.2239
bijwerking	1	711020	98.224
bijzaak	1	711021	98.2241
bijzettafel	1	711022	98.2243
bijzetten	1	711023	98.2244
bijzitten	1	711024	98.2246
bike	1	711025	98.2247
biker	1	711026	98.2248
bikkelen	1	711027	98.225
bikkelhard	1	711028	98.2251
biljarten	1	711029	98.2252
billenknijpen	1	711030	98.2254
bimne	1	711031	98.2255
bindingsangst	1	711032	98.2257
binge	1	711033	98.2258
binnekort	1	711034	98.2259
binnem	1	711035	98.2261
binnenband	1	711036	98.2262
binnenblijft	1	711037	98.2264
binnendoen	1	711038	98.2265
binnenhalen	1	711039	98.2266
binnenhouden	1	711040	98.2268
binnenk	1	711041	98.2269
binnenkant	1	711042	98.227
binnenkappen	1	711043	98.2272
binnenkomst	1	711044	98.2273
binnenlopen	1	711045	98.2275
binnenplein	1	711046	98.2276
binnenslepen	1	711047	98.2277
binnensmijten	1	711048	98.2279
binnensmojten	1	711049	98.228
binnenspeeltuin	1	711050	98.2281
binnenspring	1	711051	98.2283
binnenstroomden	1	711052	98.2284
binnentikken	1	711053	98.2286
binnentoog	1	711054	98.2287
binnenuit	1	711055	98.2288
binnenvallen	1	711056	98.229
binnenwippen	1	711057	98.2291
binnenwjiha	1	711058	98.2293
biologieleraar	1	711059	98.2294
biomoleculen	1	711060	98.2295
bioscoopbon	1	711061	98.2297
bioscoopbroek	1	711062	98.2298
bioscoopdate	1	711063	98.2299
biosdate	1	711064	98.2301
biostabiel	1	711065	98.2302
biotech	1	711066	98.2304
biotoopstudie	1	711067	98.2305
biotopstudie	1	711068	98.2306
biowinkel	1	711069	98.2308
biowinkelen	1	711070	98.2309
bips	1	711071	98.2311
birds	1	711072	98.2312
birdy	1	711073	98.2313
birgit	1	711074	98.2315
birte	1	711075	98.2316
birthdaaay	1	711076	98.2317
birthdaygirl	1	711077	98.2319
birthdaykisses	1	711078	98.232
bitchas	1	711079	98.2322
bitcheboy	1	711080	98.2323
bitches	1	711081	98.2324
bitchy	1	711082	98.2326
bite	1	711083	98.2327
bitte	1	711084	98.2328
bitten	1	711085	98.233
bivakeren	1	711086	98.2331
bizarre	1	711087	98.2333
bjoej	1	711088	98.2334
bjoetifoel	1	711089	98.2335
bkauwgrijs	1	711090	98.2337
bkkc	1	711091	98.2338
blaarmeerske	1	711092	98.234
blaarneers	1	711093	98.2341
blaas	1	711094	98.2342
blaas-en	1	711095	98.2344
blaasprobleem	1	711096	98.2345
blackberry	1	711097	98.2346
blackbox	1	711098	98.2348
blackout	1	711099	98.2349
blackouts	1	711100	98.2351
bladblazer	1	711101	98.2352
bladzijde	1	711102	98.2353
blaha	1	711103	98.2355
blanche	1	711104	98.2356
blank	1	711105	98.2357
blankenb	1	711106	98.2359
blaren	1	711107	98.236
blast	1	711108	98.2362
blauwtje	1	711109	98.2363
blauwvoet	1	711110	98.2364
bleau	1	711111	98.2366
bleaubar	1	711112	98.2367
bleek	1	711113	98.2369
bleg	1	711114	98.237
bleh	1	711115	98.2371
bleik	1	711116	98.2373
blein	1	711117	98.2374
bleiten	1	711118	98.2375
bles	1	711119	98.2377
blessurevrij	1	711120	98.2378
bliefde	1	711121	98.238
blij-zie	1	711122	98.2381
blijfde	1	711123	98.2382
blijven.be	1	711124	98.2384
bliksem	1	711125	98.2385
bliksemen	1	711126	98.2386
blind-spot	1	711127	98.2388
blinkie	1	711128	98.2389
bloedafgifte	1	711129	98.2391
bloedbad	1	711130	98.2392
bloedcel	1	711131	98.2393
bloeddruk	1	711132	98.2395
bloedgift	1	711133	98.2396
bloedheet	1	711134	98.2398
bloeding	1	711135	98.2399
bloedklonter	1	711136	98.24
bloedprik	1	711137	98.2402
bloedprikken	1	711138	98.2403
bloeduitstorting	1	711139	98.2404
bloedverlies	1	711140	98.2406
bloedworst	1	711141	98.2407
bloembak	1	711142	98.2409
bloembol	1	711143	98.241
bloembollenwinkel	1	711144	98.2411
bloemerstraat	1	711145	98.2413
bloemw	1	711146	98.2414
bloemwnstal	1	711147	98.2415
blokbeest	1	711148	98.2417
blokhut	1	711149	98.2418
blonde	1	711150	98.242
bloos	1	711151	98.2421
blootstellen	1	711152	98.2422
blotevoetentocht	1	711153	98.2424
blous	1	711154	98.2425
blowen	1	711155	98.2427
blub	1	711156	98.2428
blubberen	1	711157	98.2429
bluesconcert	1	711158	98.2431
bluesgroep	1	711159	98.2432
bluetooth	1	711160	98.2433
bluffen	1	711161	98.2435
blufspel	1	711162	98.2436
blumenthal	1	711163	98.2438
blur	1	711164	98.2439
bluray	1	711165	98.244
blush	1	711166	98.2442
blussen	1	711167	98.2443
blut	1	711168	98.2445
blutte	1	711169	98.2446
blyfen	1	711170	98.2447
blykbr	1	711171	98.2449
blykt	1	711172	98.245
blyren	1	711173	98.2451
blèren	1	711174	98.2453
blíjf	1	711175	98.2454
blödsinn	1	711176	98.2456
bm	1	711177	98.2457
bme	1	711178	98.2458
bniet	1	711179	98.246
bobbel	1	711180	98.2461
