.	28810	28810	3.97996
wechel	1	723041	99.8846
weckpot	1	723042	99.8848
wed	1	723043	99.8849
weddings	1	723044	99.8851
wederkeren	1	723045	99.8852
wederopzegging	1	723046	99.8853
wederpartij	1	723047	99.8855
wedge	1	723048	99.8856
wedren	1	723049	99.8858
wedsteijden	1	723050	99.8859
wedstrijdleider	1	723051	99.886
wedstrijdsport	1	723052	99.8862
week(weken)	1	723053	99.8863
week-ov	1	723054	99.8864
weekeind	1	723055	99.8866
weekend(en)	1	723056	99.8867
weekendbiljet	1	723057	99.8869
weekenddienstregeling	1	723058	99.887
weekenden	1	723059	99.8871
weekendkamp	1	723060	99.8873
weekendkus	1	723061	99.8874
weekendmodus	1	723062	99.8875
weekendretour	1	723063	99.8877
weekendtas	1	723064	99.8878
weekendtoerist	1	723065	99.888
weekendverhaal	1	723066	99.8881
weekloon	1	723067	99.8882
weekoverzicht	1	723068	99.8884
weekresult	1	723069	99.8885
weekwnd	1	723070	99.8887
weel	1	723071	99.8888
weemoed	1	723072	99.8889
weenie	1	723073	99.8891
weens	1	723074	99.8892
weeoejd	1	723075	99.8893
weeps	1	723076	99.8895
weer.in	1	723077	99.8896
weeralarm	1	723078	99.8898
weerga	1	723079	99.8899
weergeven	1	723080	99.89
weerken	1	723081	99.8902
weerkeren	1	723082	99.8903
weerman	1	723083	99.8905
weeromstuit	1	723084	99.8906
weers	1	723085	99.8907
weerslag	1	723086	99.8909
weersomstandigheid	1	723087	99.891
weerstand	1	723088	99.8911
weerstechnisch	1	723089	99.8913
weervinden	1	723090	99.8914
weervrouw	1	723091	99.8916
weerwolf	1	723092	99.8917
weerzien	1	723093	99.8918
weet	1	723094	99.892
weetek	1	723095	99.8921
weeten	1	723096	99.8922
weetk	1	723097	99.8924
weett	1	723098	99.8925
weewj	1	723099	99.8927
weg.is	1	723100	99.8928
wegbewijzering	1	723101	99.8929
wegblijven	1	723102	99.8931
wegcijferen	1	723103	99.8932
wegdek	1	723104	99.8934
wegdrink	1	723105	99.8935
wegener	1	723106	99.8936
weggefikte	1	723107	99.8938
weggever	1	723108	99.8939
weghalen	1	723109	99.894
weghouden	1	723110	99.8942
wegjagen	1	723111	99.8943
wegkijken	1	723112	99.8945
wegrennen	1	723113	99.8946
wegrestaurant	1	723114	99.8947
wegschelden	1	723115	99.8949
wegsmelten	1	723116	99.895
wegsteken	1	723117	99.8951
wegstofzuigen	1	723118	99.8953
wegsturen	1	723119	99.8954
wegtrekken	1	723120	99.8956
wegvallen	1	723121	99.8957
wegvegen	1	723122	99.8958
wegwaaien	1	723123	99.896
wegwerp	1	723124	99.8961
wegzijn	1	723125	99.8963
weil	1	723126	99.8964
weir	1	723127	99.8965
weirdo	1	723128	99.8967
wekkerradio	1	723129	99.8968
wektewepten	1	723130	99.8969
wel.bij	1	723131	99.8971
wel.br	1	723132	99.8972
wel.t	1	723133	99.8974
wel.x	1	723134	99.8975
wel.xxx	1	723135	99.8976
welgezind	1	723136	99.8978
welhaast	1	723137	99.8979
welk(e)	1	723138	99.898
welkse	1	723139	99.8982
welmee	1	723140	99.8983
welnee	1	723141	99.8985
welongeveer	1	723142	99.8986
welwel	1	723143	99.8987
wenende	1	723144	99.8989
wenk	1	723145	99.899
wenuur	1	723146	99.8992
wepaweewen	1	723147	99.8993
werden	1	723148	99.8994
werder	1	723149	99.8996
wereldbol	1	723150	99.8997
wereldoorlog	1	723151	99.8998
wereldrecord	1	723152	99.9
wereldreiziger	1	723153	99.9001
wereldschokkend	1	723154	99.9003
wereldwijd	1	723155	99.9004
weren	1	723156	99.9005
werent	1	723157	99.9007
werkaanbieding	1	723158	99.9008
werkbaar	1	723159	99.9009
werkbijeenkomst	1	723160	99.9011
werkdrink	1	723161	99.9012
werkelijks	1	723162	99.9014
werkenshow	1	723163	99.9015
werkerke	1	723164	99.9016
werketentje	1	723165	99.9018
werkgever	1	723166	99.9019
werkgroepavond	1	723167	99.9021
werkkamer	1	723168	99.9022
werkkamp	1	723169	99.9023
werkleven	1	723170	99.9025
werkm	1	723171	99.9026
werkman	1	723172	99.9027
werkmodus	1	723173	99.9029
werkperiode	1	723174	99.903
werkplaats	1	723175	99.9032
werkproef	1	723176	99.9033
werks	1	723177	99.9034
werkschoen	1	723178	99.9036
werksleutel	1	723179	99.9037
werktitel	1	723180	99.9039
werkuitje	1	723181	99.904
werkuur	1	723182	99.9041
werkwijz	1	723183	99.9043
werkwoord	1	723184	99.9044
werkza	1	723185	99.9045
werkzaam	1	723186	99.9047
wert	1	723187	99.9048
werveling	1	723188	99.905
werven	1	723189	99.9051
wesp	1	723190	99.9052
wespensteek	1	723191	99.9054
westcoast	1	723192	99.9055
westenwind	1	723193	99.9056
wester	1	723194	99.9058
westergasfabriek	1	723195	99.9059
westerkwartier	1	723196	99.9061
westkust	1	723197	99.9062
westmalles	1	723198	99.9063
westside	1	723199	99.9065
westvlaams	1	723200	99.9066
westvleteren	1	723201	99.9068
wet-willy	1	723202	99.9069
wetek	1	723203	99.907
wetenschap	1	723204	99.9072
wetenschappelijk	1	723205	99.9073
wetenschapper	1	723206	99.9074
wetenschapsquiz	1	723207	99.9076
wetsuit	1	723208	99.9077
weweer	1	723209	99.9079
wg	1	723210	99.908
whaaaaaaaa	1	723211	99.9081
whaaaaaaaaaa	1	723212	99.9083
whahaaa	1	723213	99.9084
whatapp	1	723214	99.9085
whatcha	1	723215	99.9087
whatev	1	723216	99.9088
whatnot	1	723217	99.909
whatsappbericht	1	723218	99.9091
whatsappcontactenlijst	1	723219	99.9092
whatsappklootzak	1	723220	99.9094
whatssapp	1	723221	99.9095
whatsupp	1	723222	99.9097
whatup	1	723223	99.9098
whazzup	1	723224	99.9099
whenever	1	723225	99.9101
whenish	1	723226	99.9102
whhahahaha	1	723227	99.9103
whirlpool	1	723228	99.9105
whiskey	1	723229	99.9106
whisten	1	723230	99.9108
whit	1	723231	99.9109
whitest	1	723232	99.911
whius	1	723233	99.9112
whoa	1	723234	99.9113
whoehaha	1	723235	99.9114
whoehoewww	1	723236	99.9116
whoep	1	723237	99.9117
wholaaaaaa	1	723238	99.9119
whoohoo	1	723239	99.912
whoooo	1	723240	99.9121
whoopwhoop	1	723241	99.9123
whose	1	723242	99.9124
wick	1	723243	99.9126
wide	1	723244	99.9127
widm	1	723245	99.9128
wiebe	1	723246	99.913
wiebestijl	1	723247	99.9131
wiegen	1	723248	99.9132
wiehoew	1	723249	99.9134
wiekeeee	1	723250	99.9135
wielerronde	1	723251	99.9137
wielertoerist	1	723252	99.9138
wielophanging	1	723253	99.9139
wielsbeke	1	723254	99.9141
wienerberger	1	723255	99.9142
wienerhaus	1	723256	99.9143
wienerschnitzel	1	723257	99.9145
wierrook	1	723258	99.9146
wiet	1	723259	99.9148
wietplantage	1	723260	99.9149
wiew	1	723261	99.915
wifinetwerk	1	723262	99.9152
wihoo	1	723263	99.9153
wii-en	1	723264	99.9155
wii-tennist	1	723265	99.9156
wii-verslaafd	1	723266	99.9157
wiiii	1	723267	99.9159
wiiiinight	1	723268	99.916
wiimote	1	723269	99.9161
wijd	1	723270	99.9163
wijden	1	723271	99.9164
wijhe	1	723272	99.9166
wijlen	1	723273	99.9167
wijnberg	1	723274	99.9168
wijnfles	1	723275	99.917
wijnglas	1	723276	99.9171
wijnmaker	1	723277	99.9173
wijnruitstr	1	723278	99.9174
wijntip	1	723279	99.9175
wijsheid	1	723280	99.9177
wijsneus	1	723281	99.9178
wijvenfeest	1	723282	99.9179
wikipedia	1	723283	99.9181
wiktionary	1	723284	99.9182
wil.je	1	723285	99.9184
wil.jij.mij	1	723286	99.9185
wildbaan	1	723287	99.9186
wildernis	1	723288	99.9188
wilders	1	723289	99.9189
wildn	1	723290	99.919
wilhelminabrug	1	723291	99.9192
wilhelminapark	1	723292	99.9193
wilje	1	723293	99.9195
wilke	1	723294	99.9196
willeb	1	723295	99.9197
willek	1	723296	99.9199
willemijns	1	723297	99.92
williams	1	723298	99.9202
wilr	1	723299	99.9203
wilskracht	1	723300	99.9204
wimpel	1	723301	99.9206
win-win	1	723302	99.9207
wineke	1	723303	99.9208
wing	1	723304	99.921
wingding	1	723305	99.9211
wink	1	723306	99.9213
winkelcentrum	1	723307	99.9214
winkelgebied	1	723308	99.9215
winkelhaak	1	723309	99.9217
winnerke	1	723310	99.9218
winterbbq	1	723311	99.9219
winterberg	1	723312	99.9221
winterlook	1	723313	99.9222
winters	1	723314	99.9224
winterschade	1	723315	99.9225
winterslaap	1	723316	99.9226
wintersporten	1	723317	99.9228
wip	1	723318	99.9229
wippen	1	723319	99.9231
wired	1	723320	99.9232
wishing	1	723321	99.9233
wiskey	1	723322	99.9235
wiskundevak	1	723323	99.9236
wiskundig	1	723324	99.9237
wispelturig	1	723325	99.9239
wisselreceptie	1	723326	99.924
wisseltrofee	1	723327	99.9242
wistjedat	1	723328	99.9243
wit-rood-wit	1	723329	99.9244
witbrant	1	723330	99.9246
withdrawing	1	723331	99.9247
witlof	1	723332	99.9248
witnie	1	723333	99.925
witsel	1	723334	99.9251
witteman	1	723335	99.9253
witteman-pocket	1	723336	99.9254
wittenberg	1	723337	99.9255
wizzair	1	723338	99.9257
wjten	1	723339	99.9258
wklt	1	723340	99.926
wkn	1	723341	99.9261
wknd	1	723342	99.9262
wkonn	1	723343	99.9264
wl	1	723344	99.9265
wnkl	1	723345	99.9266
wnnr	1	723346	99.9268
woede	1	723347	99.9269
woehoeeeiiiii	1	723348	99.9271
woelig	1	723349	99.9272
woensdags	1	723350	99.9273
woensdagvond	1	723351	99.9275
woensels	1	723352	99.9276
woepie	1	723353	99.9278
woerden	1	723354	99.9279
woet	1	723355	99.928
wok-takeaway	1	723356	99.9282
wokchinees	1	723357	99.9283
wokgroente	1	723358	99.9284
wolkbreuk	1	723359	99.9286
wollig	1	723360	99.9287
wolters	1	723361	99.9289
women	1	723362	99.929
wondelgem	1	723363	99.9291
wonderflux	1	723364	99.9293
wonderkus	1	723365	99.9294
wonderlijk	1	723366	99.9295
woningmarkt	1	723367	99.9297
woom	1	723368	99.9298
woonachtig	1	723369	99.93
woonboelevaren	1	723370	99.9301
woonboot	1	723371	99.9302
woonplaats	1	723372	99.9304
woonrecht	1	723373	99.9305
woonruimte	1	723374	99.9307
woonservice	1	723375	99.9308
woonwagen	1	723376	99.9309
woonwinkel	1	723377	99.9311
wooohoohoo	1	723378	99.9312
wooooooooooooooow	1	723379	99.9313
wooooooow	1	723380	99.9315
woooow	1	723381	99.9316
wooot	1	723382	99.9318
wooow	1	723383	99.9319
woops	1	723384	99.932
woopwoop	1	723385	99.9322
woordenboekfunctie	1	723386	99.9323
woordencollage	1	723387	99.9324
woordkeuze	1	723388	99.9326
woot	1	723389	99.9327
wop	1	723390	99.9329
woppa	1	723391	99.933
wordet	1	723392	99.9331
wordfeud	1	723393	99.9333
wordfeuddate	1	723394	99.9334
woren	1	723395	99.9336
worked	1	723396	99.9337
works	1	723397	99.9338
workspace	1	723398	99.934
worrying	1	723399	99.9341
worse	1	723400	99.9342
worstebroodje	1	723401	99.9344
worstenfeest	1	723402	99.9345
worteltjestaart	1	723403	99.9347
wost	1	723404	99.9348
woud	1	723405	99.9349
wouik	1	723406	99.9351
wouldve	1	723407	99.9352
wouwersdreef	1	723408	99.9353
wouwersnest	1	723409	99.9355
wprk	1	723410	99.9356
wraak	1	723411	99.9358
wraauuwwwwww	1	723412	99.9359
wriemelen	1	723413	99.936
writers	1	723414	99.9362
writes	1	723415	99.9363
wrom	1	723416	99.9365
wrsl	1	723417	99.9366
wryving	1	723418	99.9367
wslijk	1	723419	99.9369
wsregem	1	723420	99.937
wsrschlk	1	723421	99.9371
wsschnlijk	1	723422	99.9373
wt	1	723423	99.9374
wten	1	723424	99.9376
wuj	1	723425	99.9377
wulle	1	723426	99.9378
wunderbar	1	723427	99.938
wundwrbar	1	723428	99.9381
wuoj	1	723429	99.9382
wussies	1	723430	99.9384
wut	1	723431	99.9385
wuvet	1	723432	99.9387
wvttk	1	723433	99.9388
wwekend	1	723434	99.9389
www	1	723435	99.9391
www.aaro-sa.com	1	723436	99.9392
www.celluloid-heroes.com	1	723437	99.9394
www.chirowvl.be	1	723438	99.9395
www.comedycentral.nl/newkids	1	723439	99.9396
www.dfib.net	1	723440	99.9398
www.dirkjekuik.com	1	723441	99.9399
www.janne-en-tobe.be	1	723442	99.94
www.kbc.be/gsapart	1	723443	99.9402
www.perspectief.nu	1	723444	99.9403
www.rotaractnijmegen.nl	1	723445	99.9405
www.ruuster.nl	1	723446	99.9406
www.sonarproject.be	1	723447	99.9407
www.versvooru.nl	1	723448	99.9409
wys	1	723449	99.941
wyze	1	723450	99.9412
wàt	1	723451	99.9413
wéten	1	723452	99.9414
wìl	1	723453	99.9416
x-factor	1	723454	99.9417
x-msn	1	723455	99.9418
xM	1	723456	99.942
xX	1	723457	99.9421
xa	1	723458	99.9423
xdenise	1	723459	99.9424
xfm	1	723460	99.9425
xich	1	723461	99.9427
xkxk	1	723462	99.9428
xl	1	723463	99.9429
xlat	1	723464	99.9431
xmaar	1	723465	99.9432
xmar	1	723466	99.9434
xmas	1	723467	99.9435
xo	1	723468	99.9436
xs	1	723469	99.9438
xtje	1	723470	99.9439
xxX	1	723471	99.9441
xxj	1	723472	99.9442
xxwillemijn	1	723473	99.9443
xxxk	1	723474	99.9445
xxxxxoxoxoxoxoxo	1	723475	99.9446
[email]	1	723476	99.9447
xxxxxxxxxxcxxxxx	1	723477	99.9449
xxxxxxxxxxxx	1	723478	99.945
xxxxxxxxxxxxxxxxxxxxxxx	1	723479	99.9452
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723480	99.9453
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723481	99.9454
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723482	99.9456
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723483	99.9457
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723484	99.9458
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723485	99.946
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723486	99.9461
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723487	99.9463
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723488	99.9464
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxdxxxxxxxxxxxxxxxxxxxxxxxxx	1	723489	99.9465
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	1	723490	99.9467
xxxxxxxxxxxxxxxzzzzzzzzzzzzzzzzzzzzzzz	1	723491	99.9468
xxxz	1	723492	99.947
xxy	1	723493	99.9471
xy	1	723494	99.9472
xz	1	723495	99.9474
xzx	1	723496	99.9475
yah	1	723497	99.9476
yahoo	1	723498	99.9478
yan	1	723499	99.9479
year-off-hell	1	723500	99.9481
year-old	1	723501	99.9482
years	1	723502	99.9483
yeee	1	723503	99.9485
yeeeeaaAhhhh	1	723504	99.9486
yeh	1	723505	99.9487
yellowmind	1	723506	99.9489
yen	1	723507	99.949
yeo	1	723508	99.9492
yey	1	723509	99.9493
yihaa	1	723510	99.9494
yihaaa	1	723511	99.9496
yihaaaaaaaaaa	1	723512	99.9497
ynknown	1	723513	99.9499
yoghurtpot	1	723514	99.95
yolande	1	723515	99.9501
yolene	1	723516	99.9503
yoo	1	723517	99.9504
yooo	1	723518	99.9505
yord	1	723519	99.9507
yosemite	1	723520	99.9508
you.can	1	723521	99.951
youjizz	1	723522	99.9511
yourself	1	723523	99.9512
youtube-film	1	723524	99.9514
youuuu	1	723525	99.9515
youuuuuuuu	1	723526	99.9516
yoy	1	723527	99.9518
yp	1	723528	99.9519
yr	1	723529	99.9521
yrein	1	723530	99.9522
yuliuskilometermooi	1	723531	99.9523
yum	1	723532	99.9525
yuuuw	1	723533	99.9526
yv	1	723534	99.9528
yvan	1	723535	99.9529
yvank	1	723536	99.953
yvon	1	723537	99.9532
yypen	1	723538	99.9533
z-as	1	723539	99.9534
z-blok	1	723540	99.9536
z.	1	723541	99.9537
zEla	1	723542	99.9539
za-team	1	723543	99.954
za.	1	723544	99.9541
za^^	1	723545	99.9543
zaadvinger	1	723546	99.9544
zaagmans	1	723547	99.9546
zaalvoetbal	1	723548	99.9547
zaats	1	723549	99.9548
zachtaardigheid	1	723550	99.955
zachtheid	1	723551	99.9551
zachtmoedigheid	1	723552	99.9552
zadden	1	723553	99.9554
zagreb	1	723554	99.9555
zakenreis	1	723555	99.9557
zakgeldverhoging	1	723556	99.9558
zallek	1	723557	99.9559
zalmquiche	1	723558	99.9561
zang	1	723559	99.9562
zanggeweld	1	723560	99.9563
zanglesstudent	1	723561	99.9565
zarzadzajacej	1	723562	99.9566
zatdrinken	1	723563	99.9568
zatedag	1	723564	99.9569
zaterdagavn	1	723565	99.957
zaterdagen	1	723566	99.9572
zaterdagmorgen	1	723567	99.9573
zaterdags	1	723568	99.9575
zaterdagsessie	1	723569	99.9576
zaterdagvm	1	723570	99.9577
zaterden	1	723571	99.9579
zaterfag	1	723572	99.958
zateroverdag	1	723573	99.9581
zatrdagmiddag	1	723574	99.9583
zatte	1	723575	99.9584
zattie	1	723576	99.9586
zattigheid	1	723577	99.9587
zaveri	1	723578	99.9588
zazie	1	723579	99.959
zchilderen	1	723580	99.9591
ze.be	1	723581	99.9592
ze.x	1	723582	99.9594
zebbe	1	723583	99.9595
zebben	1	723584	99.9597
zebra-papier	1	723585	99.9598
zebrakoek	1	723586	99.9599
zebrastr	1	723587	99.9601
zedelgem	1	723588	99.9602
zeebaars	1	723589	99.9604
zeebrugge	1	723590	99.9605
zeedijk	1	723591	99.9606
zeeen	1	723592	99.9608
zeeer	1	723593	99.9609
zeef	1	723594	99.961
zeeker	1	723595	99.9612
zeeland	1	723596	99.9613
zeemonster	1	723597	99.9615
zeerste	1	723598	99.9616
zeevrucht	1	723599	99.9617
zeezicht	1	723600	99.9619
zeeziek	1	723601	99.962
zeezottentijd	1	723602	99.9621
zeeën	1	723603	99.9623
zeg	1	723604	99.9624
zege	1	723605	99.9626
zegenen	1	723606	99.9627
zegg	1	723607	99.9628
zeggen-dat	1	723608	99.963
zeggen.se	1	723609	99.9631
zegget	1	723610	99.9633
zeggwn	1	723611	99.9634
zegmaar	1	723612	99.9635
zegn	1	723613	99.9637
zegt	1	723614	99.9638
zegtem	1	723615	99.9639
zei.hij	1	723616	99.9641
zeikerd	1	723617	99.9642
zeil-toevoeging	1	723618	99.9644
zeilboot	1	723619	99.9645
zeilmeisje	1	723620	99.9646
zeilplezier	1	723621	99.9648
zeilweekend	1	723622	99.9649
zeilweer	1	723623	99.965
zeilze	1	723624	99.9652
zeistpas	1	723625	99.9653
zekah	1	723626	99.9655
zekerheidskwestie	1	723627	99.9656
zekerheidsrecht	1	723628	99.9657
zekert	1	723629	99.9659
zeket	1	723630	99.966
zelde	1	723631	99.9662
zeldzaam	1	723632	99.9663
zelfbevrediging	1	723633	99.9664
zelfcursus	1	723634	99.9666
zelfgemaakte	1	723635	99.9667
zelfmoordpreventie	1	723636	99.9668
zelfst.	1	723637	99.967
zelfstandig	1	723638	99.9671
zelfstandigheid	1	723639	99.9673
zell	1	723640	99.9674
zelve	1	723641	99.9675
zemelachtig	1	723642	99.9677
zemmet	1	723643	99.9678
zencursus	1	723644	99.968
zending	1	723645	99.9681
zene	1	723646	99.9682
zengerink	1	723647	99.9684
zenuwslopend	1	723648	99.9685
zeppelin	1	723649	99.9686
zeshonderd	1	723650	99.9688
zestien	1	723651	99.9689
zestig	1	723652	99.9691
zeuntje	1	723653	99.9692
zeur-hoofdpijn	1	723654	99.9693
zeus	1	723655	99.9695
zevenbergen	1	723656	99.9696
zevental	1	723657	99.9697
zever	1	723658	99.9699
zhem	1	723659	99.97
zichy	1	723660	99.9702
zidewinde	1	723661	99.9703
zieet	1	723662	99.9704
ziekenbezoek	1	723663	99.9706
ziekenfonds	1	723664	99.9707
ziekenhuisapparatuur	1	723665	99.9709
ziekenhuisbal	1	723666	99.971
ziekenhuisboek	1	723667	99.9711
ziekig	1	723668	99.9713
ziekskes	1	723669	99.9714
ziekte	1	723670	99.9715
ziekteverlof	1	723671	99.9717
ziektewet	1	723672	99.9718
zielepot	1	723673	99.972
zielloos	1	723674	99.9721
zielsveel	1	723675	99.9722
zietsewel	1	723676	99.9724
zigeuner	1	723677	99.9725
ziin	1	723678	99.9726
ziiten	1	723679	99.9728
zijb	1	723680	99.9729
zijkan	1	723681	99.9731
zijlijn	1	723682	99.9732
zijlschip	1	723683	99.9733
zijm	1	723684	99.9735
zijn.to	1	723685	99.9736
zijnxd	1	723686	99.9738
zijvak	1	723687	99.9739
zijwiel	1	723688	99.974
zillegem	1	723689	99.9742
zilleghem	1	723690	99.9743
zilver	1	723691	99.9744
zilveren	1	723692	99.9746
zilverpapier	1	723693	99.9747
zinebben	1	723694	99.9749
zinin	1	723695	99.975
zinken	1	723696	99.9751
zinnigers	1	723697	99.9753
zino	1	723698	99.9754
zippen	1	723699	99.9755
zir	1	723700	99.9757
zit.no	1	723701	99.9758
zita	1	723702	99.976
zitin	1	723703	99.9761
zitj	1	723704	99.9762
zitmeubilair	1	723705	99.9764
zitplek	1	723706	99.9765
zittek	1	723707	99.9767
zittem	1	723708	99.9768
zittijd	1	723709	99.9769
zittnwe	1	723710	99.9771
zitzakzetel	1	723711	99.9772
zitze	1	723712	99.9773
ziën	1	723713	99.9775
zjelòne	1	723714	99.9776
zjoke	1	723715	99.9778
zju	1	723716	99.9779
zn.	1	723717	99.978
zo-ochtend	1	723718	99.9782
zo-zo	1	723719	99.9783
zoal	1	723720	99.9784
zocht	1	723721	99.9786
zodawe	1	723722	99.9787
zodirect	1	723723	99.9789
zodus	1	723724	99.979
zoekactie	1	723725	99.9791
zoeker	1	723726	99.9793
zoekkaart	1	723727	99.9794
zoekresultaat	1	723728	99.9796
zoem	1	723729	99.9797
zoene	1	723730	99.9798
zoenie	1	723731	99.98
zoey	1	723732	99.9801
zogenaamd	1	723733	99.9802
zoja	1	723734	99.9804
zojn	1	723735	99.9805
zomedrekkies	1	723736	99.9807
zomeravond	1	723737	99.9808
zomerbroek	1	723738	99.9809
zomerklaar	1	723739	99.9811
zomers	1	723740	99.9812
zomerslaap	1	723741	99.9814
zomertype	1	723742	99.9815
zomerweer	1	723743	99.9816
zondad	1	723744	99.9818
zondagactiviteit	1	723745	99.9819
zondagmuziek	1	723746	99.982
zondagnamiddag	1	723747	99.9822
zondagschool	1	723748	99.9823
zondagvoormiddag	1	723749	99.9825
zondigen	1	723750	99.9826
zondvloed	1	723751	99.9827
zonlicht	1	723752	99.9829
zonnaturadchap	1	723753	99.983
zonne	1	723754	99.9831
zonneallergie	1	723755	99.9833
zonnebanktegoed	1	723756	99.9834
zonnecreme	1	723757	99.9836
zonnegloed	1	723758	99.9837
zonnepaneel	1	723759	99.9838
zonneslag	1	723760	99.984
zool	1	723761	99.9841
zoom	1	723762	99.9843
zooooo	1	723763	99.9844
zoooooo	1	723764	99.9845
zoow	1	723765	99.9847
zopas	1	723766	99.9848
zopie	1	723767	99.9849
zorgd	1	723768	99.9851
zorgn	1	723769	99.9852
zorgvoorziening	1	723770	99.9854
zorgvuldig	1	723771	99.9855
zorgzaam	1	723772	99.9856
zotgrappig	1	723773	99.9858
zotjes	1	723774	99.9859
zottekot	1	723775	99.986
zottin	1	723776	99.9862
zou.	1	723777	99.9863
zoudn	1	723778	99.9865
zovaak	1	723779	99.9866
zowé	1	723780	99.9867
zoxxx	1	723781	99.9869
zr	1	723782	99.987
zstudio	1	723783	99.9872
zuden	1	723784	99.9873
zuidpoort	1	723785	99.9874
zuidwaarts	1	723786	99.9876
zuidwesten	1	723787	99.9877
zuidwilhelmsvaart	1	723788	99.9878
zuienkerke	1	723789	99.988
zuip	1	723790	99.9881
zuipend	1	723791	99.9883
zuipinge	1	723792	99.9884
zuipkaart	1	723793	99.9885
zuipschuit	1	723794	99.9887
zuiptime	1	723795	99.9888
zuiver	1	723796	99.9889
zullm	1	723797	99.9891
zulu	1	723798	99.9892
zumbale	1	723799	99.9894
zusch	1	723800	99.9895
zuse	1	723801	99.9896
zuslief	1	723802	99.9898
zussendag	1	723803	99.9899
zusta	1	723804	99.9901
zustah	1	723805	99.9902
zusterlief	1	723806	99.9903
zutendaal	1	723807	99.9905
zuuh	1	723808	99.9906
zuurkoolstamp	1	723809	99.9907
zuuuuuuup	1	723810	99.9909
zwaaaar	1	723811	99.991
zwaaar	1	723812	99.9912
zwaagmans	1	723813	99.9913
zwaai	1	723814	99.9914
zwaaikunst	1	723815	99.9916
zwaailicht	1	723816	99.9917
zwaargewonde	1	723817	99.9918
zwaartekracht	1	723818	99.992
zwaartepunt	1	723819	99.9921
zwager	1	723820	99.9923
zwangerschapsdementie	1	723821	99.9924
zwangerschapstest	1	723822	99.9925
zware	1	723823	99.9927
zwartgeblakerd	1	723824	99.9928
zweetband	1	723825	99.993
zweetcoma	1	723826	99.9931
zwei	1	723827	99.9932
zwellen	1	723828	99.9934
zwembadfeest	1	723829	99.9935
zwemband	1	723830	99.9936
zwembril	1	723831	99.9938
zwemkaart	1	723832	99.9939
zwemluier	1	723833	99.9941
zwemme	1	723834	99.9942
zwempas	1	723835	99.9943
zwemsessie	1	723836	99.9945
zwemshort	1	723837	99.9946
zwieren	1	723838	99.9948
zwijn	1	723839	99.9949
zwijnaarde	1	723840	99.995
zwijnaardse	1	723841	99.9952
zwine	1	723842	99.9953
zwitsers	1	723843	99.9954
zwoegen	1	723844	99.9956
zwoeien	1	723845	99.9957
zym	1	723846	99.9959
zzz	1	723847	99.996
zzzzzzzzzzz	1	723848	99.9961
zzzzzzzzzzzzzzz	1	723849	99.9963
zéér	1	723850	99.9964
zíe	1	723851	99.9965
zó'n	1	723852	99.9967
zóveel	1	723853	99.9968
zürich	1	723854	99.997
{	1	723855	99.9971
~	1	723856	99.9972
´k	1	723857	99.9974
¿	1	723858	99.9975
Øt	1	723859	99.9977
álles	1	723860	99.9978
ándere	1	723861	99.9979
áán	1	723862	99.9981
älskar	1	723863	99.9982
är	1	723864	99.9983
éf	1	723865	99.9985
épuisée	1	723866	99.9986
één	1	723867	99.9988
ík	1	723868	99.9989
óveral	1	723869	99.999
ôôght	1	723870	99.9992
õcko	1	723871	99.9993
über	1	723872	99.9994
überafhaak	1	723873	99.9996
καλή	1	723874	99.9997
μητέρα	1	723875	99.9999
jes	1	723876	100
