. LET()	28810	28810	3.97996
zelde WW(vd,prenom,met-e)	1	698341	96.4725
zeket WW(pv,tgw,ev)	1	698342	96.4726
zekert N(soort,ev,basis,onz,stan)	1	698343	96.4727
zekerheidsrecht N(soort,ev,basis,onz,stan)	1	698344	96.4729
zekerheidskwestie N(soort,ev,basis,zijd,stan)	1	698345	96.473
zeker ADJ(prenom,basis,zonder)	1	698346	96.4732
zeker ADJ(prenom,basis,met-e,stan)	1	698347	96.4733
zeker ADJ(nom,sup,met-e,zonder-n,stan)	1	698348	96.4734
zekah N(soort,ev,basis,onz,stan)	1	698349	96.4736
zeistpas N(soort,mv,basis)	1	698350	96.4737
zeilze N(soort,ev,basis,zijd,stan)	1	698351	96.4738
zeilweer N(soort,ev,basis,onz,stan)	1	698352	96.474
zeilweekend N(soort,ev,basis,zijd,stan)	1	698353	96.4741
zeilplezier N(soort,ev,basis,zijd,stan)	1	698354	96.4743
zeilmeisje N(soort,ev,dim,onz,stan)	1	698355	96.4744
zeilen WW(inf,nom,zonder,zonder-n)	1	698356	96.4745
zeilboot N(soort,ev,basis,zijd,stan)	1	698357	96.4747
zeil-toevoeging N(soort,ev,basis,zijd,stan)	1	698358	96.4748
zeikerd N(soort,ev,basis,zijd,stan)	1	698359	96.4749
zei.hij N(soort,ev,basis,zijd,stan)	1	698360	96.4751
zegzeg SPEC(symb)	1	698361	96.4752
zegzeg N(soort,ev,basis,zijd,stan)	1	698362	96.4754
zegtem N(soort,ev,basis,zijd,stan)	1	698363	96.4755
zegt N(soort,ev,basis,onz,stan)	1	698364	96.4756
zegn WW(inf,vrij,zonder)	1	698365	96.4758
zegmaar N(soort,ev,basis,zijd,stan)	1	698366	96.4759
zeggwn N(soort,mv,basis)	1	698367	96.4761
zeggn WW(inf,vrij,zonder)	1	698368	96.4762
zegget SPEC(symb)	1	698369	96.4763
zeggen.se SPEC(symb)	1	698370	96.4765
zeggen-dat N(soort,ev,basis,zijd,stan)	1	698371	96.4766
zeggen WW(dial)	1	698372	96.4767
zegg N(soort,ev,basis,zijd,stan)	1	698373	96.4769
zegenen WW(vd,vrij,zonder)	1	698374	96.477
zegel N(soort,mv,basis)	1	698375	96.4772
zege N(soort,ev,basis,zijd,stan)	1	698376	96.4773
zeg N(soort,ev,basis,zijd,stan)	1	698377	96.4774
zeeÃ«n WW(vd,vrij,zonder)	1	698378	96.4776
zeezottentijd N(soort,ev,basis,zijd,stan)	1	698379	96.4777
zeeziek ADJ(vrij,basis,zonder)	1	698380	96.4778
zeezicht N(soort,ev,basis,onz,stan)	1	698381	96.478
zeevrucht N(soort,mv,basis)	1	698382	96.4781
zeerste BW()	1	698383	96.4783
zeer N(soort,ev,basis,onz,stan)	1	698384	96.4784
zeemonster N(soort,ev,basis,zijd,stan)	1	698385	96.4785
zeeland ADJ(vrij,basis,zonder)	1	698386	96.4787
zeeker ADJ(prenom,comp,zonder)	1	698387	96.4788
zeef N(soort,ev,basis,zijd,stan)	1	698388	96.479
zeeer N(soort,ev,basis,zijd,stan)	1	698389	96.4791
zeeen N(soort,mv,basis)	1	698390	96.4792
zeedijk N(soort,ev,basis,zijd,stan)	1	698391	96.4794
zeebrugge N(soort,ev,basis,onz,stan)	1	698392	96.4795
zeebaars N(soort,ev,basis,zijd,stan)	1	698393	96.4796
zee SPEC(vreemd)	1	698394	96.4798
zedelgem N(soort,ev,basis,zijd,stan)	1	698395	96.4799
zebrastr N(soort,ev,basis,zijd,stan)	1	698396	96.4801
zebrakoek N(soort,mv,basis)	1	698397	96.4802
zebra-papier N(soort,mv,basis)	1	698398	96.4803
zebben N(soort,mv,basis)	1	698399	96.4805
zebbe N(soort,ev,basis,zijd,stan)	1	698400	96.4806
zeb WW(pv,tgw,ev)	1	698401	96.4808
zeb N(soort,ev,basis,zijd,stan)	1	698402	96.4809
ze.x N(soort,ev,dim,onz,stan)	1	698403	96.481
ze.be SPEC(symb)	1	698404	96.4812
ze VNW(pers,pron,obl,nadr,3v,getal,fem)	1	698405	96.4813
ze VNW(bez,det,dial)	1	698406	96.4814
ze BW()	1	698407	96.4816
zchilderen WW(vd,vrij,zonder)	1	698408	96.4817
zazie N(soort,ev,basis,zijd,stan)	1	698409	96.4819
zayco N(soort,mv,basis)	1	698410	96.482
zaveri SPEC(deeleigen)	1	698411	96.4821
zattigheid N(soort,ev,basis,zijd,stan)	1	698412	96.4823
zattie N(soort,ev,basis,zijd,stan)	1	698413	96.4824
zatte WW(pv,verl,ev)	1	698414	96.4825
zatrdagmiddag N(soort,ev,basis,zijd,stan)	1	698415	96.4827
zateroverdag N(soort,ev,basis,zijd,stan)	1	698416	96.4828
zaterfag N(soort,ev,basis,zijd,stan)	1	698417	96.483
zaterden WW(vd,vrij,zonder)	1	698418	96.4831
zaterdagvm SPEC(vreemd)	1	698419	96.4832
zaterdagsessie N(soort,ev,basis,zijd,stan)	1	698420	96.4834
zaterdags BW()	1	698421	96.4835
zaterdagochtend WW(pv,tgw,ev)	1	698422	96.4837
zaterdagmorgen N(soort,ev,basis,zijd,stan)	1	698423	96.4838
zaterdagen SPEC(deeleigen)	1	698424	96.4839
zaterdagavn WW(od,vrij,zonder)	1	698425	96.4841
zaterdag WW(pv,tgw,mv)	1	698426	96.4842
zatedag N(soort,ev,basis,zijd,stan)	1	698427	96.4843
zatdrinken WW(pv,tgw,met-t)	1	698428	96.4845
zat SPEC(vreemd)	1	698429	96.4846
zat ADJ(vrij,dim,zonder)	1	698430	96.4848
zat ADJ(vrij,comp,zonder)	1	698431	96.4849
zarzadzajacej N(soort,ev,basis,zijd,stan)	1	698432	96.485
zappen WW(inf,vrij,zonder)	1	698433	96.4852
zappen WW(inf,nom,zonder,zonder-n)	1	698434	96.4853
zanglesstudent N(soort,ev,basis,onz,stan)	1	698435	96.4854
zanggeweld WW(vd,vrij,zonder)	1	698436	96.4856
zang N(soort,ev,basis,zijd,stan)	1	698437	96.4857
zalmquiche ADJ(prenom,basis,met-e,stan)	1	698438	96.4859
zallek N(soort,ev,basis,zijd,stan)	1	698439	96.486
zalk WW(pv,tgw,met-t)	1	698440	96.4861
zalk N(soort,ev,basis,onz,stan)	1	698441	96.4863
zalf N(soort,mv,dim)	1	698442	96.4864
zalf N(soort,ev,basis,zijd,stan)	1	698443	96.4866
zakken WW(vd,vrij,zonder)	1	698444	96.4867
zakken WW(pv,tgw,met-t)	1	698445	96.4868
zakgeldverhoging N(soort,ev,basis,zijd,stan)	1	698446	96.487
zakenreis N(soort,ev,basis,zijd,stan)	1	698447	96.4871
zakdoek N(soort,mv,dim)	1	698448	96.4872
zakdoek N(soort,mv,basis)	1	698449	96.4874
zagreb N(soort,ev,basis,onz,stan)	1	698450	96.4875
zagen WW(pv,verl,ev)	1	698451	96.4877
zagen WW(pv,tgw,ev)	1	698452	96.4878
zadden N(soort,mv,basis)	1	698453	96.4879
zachtmoedigheid N(soort,ev,basis,zijd,stan)	1	698454	96.4881
zachtheid N(soort,ev,basis,zijd,stan)	1	698455	96.4882
zachtaardigheid N(soort,ev,basis,zijd,stan)	1	698456	96.4883
zabzab SPEC(vreemd)	1	698457	96.4885
zabzab ADJ(vrij,basis,zonder)	1	698458	96.4886
zaats ADJ(vrij,basis,zonder)	1	698459	96.4888
zaalvoetbal N(soort,ev,basis,onz,stan)	1	698460	96.4889
zaal N(soort,mv,basis)	1	698461	96.489
zaak N(soort,ev,dim,onz,stan)	1	698462	96.4892
zaaien WW(inf,vrij,zonder)	1	698463	96.4893
zaaien WW(inf,nom,zonder,zonder-n)	1	698464	96.4895
zaagmans SPEC(deeleigen)	1	698465	96.4896
zaagbal ADJ(vrij,basis,zonder)	1	698466	96.4897
zaadvinger N(soort,mv,basis)	1	698467	96.4899
zaad N(soort,mv,basis)	1	698468	96.49
zaad N(soort,ev,basis,onz,stan)	1	698469	96.4901
za^^ N(soort,ev,basis,zijd,stan)	1	698470	96.4903
za. SPEC(afk)	1	698471	96.4904
za-team N(soort,ev,basis,onz,stan)	1	698472	96.4906
zEla SPEC(vreemd)	1	698473	96.4907
z. SPEC(afk)	1	698474	96.4908
z-blok N(soort,ev,dim,onz,stan)	1	698475	96.491
z-as N(soort,ev,basis,zijd,stan)	1	698476	96.4911
yypen WW(pv,tgw,ev)	1	698477	96.4912
yvon N(soort,ev,basis,zijd,stan)	1	698478	96.4914
yvank SPEC(vreemd)	1	698479	96.4915
yvan N(soort,ev,basis,onz,stan)	1	698480	96.4917
yv SPEC(deeleigen)	1	698481	96.4918
yuuw N(soort,ev,basis,onz,stan)	1	698482	96.4919
yuuuw N(soort,ev,basis,zijd,stan)	1	698483	96.4921
yum SPEC(vreemd)	1	698484	96.4922
yuliuskilometermooi ADJ(prenom,basis,met-e,stan)	1	698485	96.4924
ys N(soort,mv,basis)	1	698486	96.4925
ys N(soort,ev,dim,onz,stan)	1	698487	96.4926
yrein N(soort,ev,basis,zijd,stan)	1	698488	96.4928
yr N(soort,ev,basis,zijd,stan)	1	698489	96.4929
yp N(soort,ev,basis,zijd,stan)	1	698490	96.493
yoy SPEC(vreemd)	1	698491	96.4932
youuuuuuuu SPEC(vreemd)	1	698492	96.4933
youuuu SPEC(vreemd)	1	698493	96.4935
youtube-film N(soort,ev,basis,zijd,stan)	1	698494	96.4936
yourself SPEC(vreemd)	1	698495	96.4937
youjizz N(soort,ev,basis,zijd,stan)	1	698496	96.4939
you.can SPEC(vreemd)	1	698497	96.494
you SPEC(deeleigen)	1	698498	96.4942
yosemite N(soort,ev,basis,zijd,stan)	1	698499	96.4943
yord N(soort,ev,basis,zijd,stan)	1	698500	96.4944
yooo N(soort,ev,basis,zijd,stan)	1	698501	96.4946
yoo N(soort,ev,basis,zijd,stan)	1	698502	96.4947
yolene N(soort,ev,basis,zijd,stan)	1	698503	96.4948
yolande ADJ(prenom,basis,met-e,stan)	1	698504	96.495
yoghurtpot N(soort,ev,dim,onz,stan)	1	698505	96.4951
ynknown SPEC(vreemd)	1	698506	96.4953
yihaaaaaaaaaa ADJ(vrij,basis,zonder)	1	698507	96.4954
yihaaa N(soort,ev,basis,zijd,stan)	1	698508	96.4955
yihaa N(soort,ev,basis,zijd,stan)	1	698509	96.4957
yey SPEC(vreemd)	1	698510	96.4958
yet WW(pv,tgw,ev)	1	698511	96.4959
yet N(soort,ev,basis,zijd,stan)	1	698512	96.4961
yet N(soort,ev,basis,onz,stan)	1	698513	96.4962
yes N(soort,mv,basis)	1	698514	96.4964
yeo N(soort,ev,basis,zijd,stan)	1	698515	96.4965
yen N(soort,mv,basis)	1	698516	96.4966
yellowmind SPEC(vreemd)	1	698517	96.4968
yeh N(soort,ev,basis,zijd,stan)	1	698518	96.4969
yeeeeaaAhhhh SPEC(deeleigen)	1	698519	96.4971
yeee N(soort,mv,basis)	1	698520	96.4972
years SPEC(vreemd)	1	698521	96.4973
year-old N(soort,ev,basis,onz,stan)	1	698522	96.4975
year-off-hell N(soort,ev,basis,zijd,stan)	1	698523	96.4976
yard WW(vd,vrij,zonder)	1	698524	96.4977
yard ADJ(vrij,basis,zonder)	1	698525	96.4979
yan N(soort,ev,basis,onz,stan)	1	698526	96.498
yahoo SPEC(vreemd)	1	698527	96.4982
yah BW()	1	698528	96.4983
y SPEC(deeleigen)	1	698529	96.4984
xzx N(soort,ev,basis,zijd,stan)	1	698530	96.4986
xz VNW(pers,pron,nomin,red,1,mv)	1	698531	96.4987
xy SPEC(vreemd)	1	698532	96.4988
xxy N(soort,ev,basis,zijd,stan)	1	698533	96.499
xxxz N(soort,ev,basis,zijd,stan)	1	698534	96.4991
xxxxxxxxxxxxxxxzzzzzzzzzzzzzzzzzzzzzzz N(soort,ev,basis,zijd,stan)	1	698535	96.4993
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698536	96.4994
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxdxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698537	96.4995
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698538	96.4997
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698539	96.4998
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698540	96.5
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698541	96.5001
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698542	96.5002
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698543	96.5004
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698544	96.5005
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698545	96.5006
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698546	96.5008
xxxxxxxxxxxxxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698547	96.5009
xxxxxxxxxxxx N(soort,ev,basis,zijd,stan)	1	698548	96.5011
xxxxxxxxxxcxxxxx N(soort,ev,basis,zijd,stan)	1	698549	96.5012
[email] SPEC(symb)	1	698550	96.5013
xxxxxxxxxx ADJ(vrij,basis,zonder)	1	698551	96.5015
xxxxxxxxx ADJ(vrij,basis,zonder)	1	698552	96.5016
xxxxxx ADJ(vrij,basis,zonder)	1	698553	96.5017
xxxxxoxoxoxoxoxo N(soort,ev,basis,zijd,stan)	1	698554	96.5019
xxxxx WW(inf,vrij,zonder)	1	698555	96.502
xxxxx N(soort,ev,basis,onz,stan)	1	698556	96.5022
xxxxx ADJ(vrij,basis,zonder)	1	698557	96.5023
xxxx SPEC(deeleigen)	1	698558	96.5024
xxxx N(soort,ev,basis,onz,stan)	1	698559	96.5026
xxxkk N(soort,ev,basis,zijd,stan)	1	698560	96.5027
xxxk N(soort,ev,basis,zijd,stan)	1	698561	96.5029
xxx N(soort,mv,basis)	1	698562	96.503
xxx ADJ(vrij,basis,zonder)	1	698563	96.5031
xxwillemijn N(soort,ev,basis,zijd,stan)	1	698564	96.5033
xxl SPEC(symb)	1	698565	96.5034
xxl SPEC(meta)	1	698566	96.5035
xxk WW(pv,verl,ev)	1	698567	96.5037
xxj N(soort,ev,basis,zijd,stan)	1	698568	96.5038
xxX SPEC(deeleigen)	1	698569	96.504
xx WW(vd,vrij,zonder)	1	698570	96.5041
xtje N(soort,ev,dim,onz,stan)	1	698571	96.5042
xtase ADJ(prenom,basis,met-e,stan)	1	698572	96.5044
xtase ADJ(nom,basis,met-e,zonder-n,stan)	1	698573	96.5045
xs N(soort,ev,basis,zijd,stan)	1	698574	96.5046
xr SPEC(symb)	1	698575	96.5048
xo TSW()	1	698576	96.5049
xml-bestand N(soort,mv,basis)	1	698577	96.5051
xml-bestand N(soort,ev,basis,zijd,stan)	1	698578	96.5052
xml N(soort,mv,basis)	1	698579	96.5053
xml N(soort,ev,basis,onz,stan)	1	698580	96.5055
xmas SPEC(vreemd)	1	698581	96.5056
xmar N(soort,ev,basis,zijd,stan)	1	698582	96.5058
xmaar N(soort,ev,dim,onz,stan)	1	698583	96.5059
xm N(soort,mv,basis)	1	698584	96.506
xm N(soort,ev,basis,zijd,stan)	1	698585	96.5062
xm BW()	1	698586	96.5063
xlat WW(pv,tgw,ev)	1	698587	96.5064
xl ADJ(vrij,basis,zonder)	1	698588	96.5066
xkxkx WW(pv,tgw,met-t)	1	698589	96.5067
xkxk N(soort,ev,basis,zijd,stan)	1	698590	96.5069
xich ADJ(vrij,basis,zonder)	1	698591	96.507
xfm N(soort,ev,basis,onz,stan)	1	698592	96.5071
xdenise N(soort,ev,basis,zijd,stan)	1	698593	96.5073
xd SPEC(symb)	1	698594	96.5074
xd SPEC(deeleigen)	1	698595	96.5076
xd N(soort,ev,basis,onz,stan)	1	698596	96.5077
xc SPEC(deeleigen)	1	698597	96.5078
xbox N(soort,mv,basis)	1	698598	96.508
xa SPEC(deeleigen)	1	698599	96.5081
xX SPEC(afk)	1	698600	96.5082
xM SPEC(afk)	1	698601	96.5084
xD SPEC(vreemd)	1	698602	96.5085
xD SPEC(deeleigen)	1	698603	96.5087
xD SPEC(afk)	1	698604	96.5088
x-msn N(soort,ev,basis,zijd,stan)	1	698605	96.5089
x-factor N(soort,ev,basis,zijd,stan)	1	698606	96.5091
wÃ¬l WW(pv,tgw,ev)	1	698607	96.5092
wÃ©ten WW(pv,verl,mv)	1	698608	96.5093
wÃ t VZ(init)	1	698609	96.5095
wyze N(soort,ev,basis,zijd,stan)	1	698610	96.5096
wys N(soort,mv,basis)	1	698611	96.5098
wybe SPEC(symb)	1	698612	96.5099
wybe N(soort,ev,basis,zijd,stan)	1	698613	96.51
wy SPEC(deeleigen)	1	698614	96.5102
www.versvooru.nl SPEC(symb)	1	698615	96.5103
www.sonarproject.be SPEC(symb)	1	698616	96.5105
www.ruuster.nl SPEC(symb)	1	698617	96.5106
www.rotaractnijmegen.nl SPEC(symb)	1	698618	96.5107
www.perspectief.nu SPEC(symb)	1	698619	96.5109
www.kbc.be/gsapart SPEC(symb)	1	698620	96.511
www.janne-en-tobe.be SPEC(symb)	1	698621	96.5111
www.dirkjekuik.com SPEC(symb)	1	698622	96.5113
www.dfib.net SPEC(symb)	1	698623	96.5114
www.comedycentral.nl/newkids SPEC(symb)	1	698624	96.5116
www.chirowvl.be SPEC(symb)	1	698625	96.5117
www.celluloid-heroes.com SPEC(symb)	1	698626	96.5118
www.aaro-sa.com SPEC(symb)	1	698627	96.512
www N(soort,ev,basis,zijd,stan)	1	698628	96.5121
wwekend N(soort,ev,basis,onz,stan)	1	698629	96.5122
wvttk N(soort,ev,basis,zijd,stan)	1	698630	96.5124
wuyts N(soort,mv,basis)	1	698631	96.5125
wuyts N(soort,ev,basis,zijd,stan)	1	698632	96.5127
wuvet N(soort,ev,dim,onz,stan)	1	698633	96.5128
wut N(soort,ev,basis,zijd,stan)	1	698634	96.5129
wussies SPEC(deeleigen)	1	698635	96.5131
wuoj N(soort,ev,basis,zijd,stan)	1	698636	96.5132
wundwrbar ADJ(vrij,basis,zonder)	1	698637	96.5134
wunderbar SPEC(vreemd)	1	698638	96.5135
wulle VNW(pers,pron,dial)	1	698639	96.5136
wuj N(soort,ev,basis,zijd,stan)	1	698640	96.5138
wtf SPEC(symb)	1	698641	96.5139
wten WW(inf,vrij,zonder)	1	698642	96.514
wt WW(vd,vrij,zonder)	1	698643	96.5142
wssl WW(pv,tgw,ev)	1	698644	96.5143
wssl N(soort,ev,basis,onz,stan)	1	698645	96.5145
wssl ADJ(vrij,basis,zonder)	1	698646	96.5146
wsschnlijk ADJ(vrij,basis,zonder)	1	698647	96.5147
wss ADJ(prenom,basis,zonder)	1	698648	96.5149
wsrschlk N(soort,ev,basis,zijd,stan)	1	698649	96.515
wsregem N(soort,ev,basis,zijd,stan)	1	698650	96.5151
wslijk ADJ(vrij,basis,zonder)	1	698651	96.5153
ws N(soort,ev,basis,zijd,stan)	1	698652	96.5154
wryving N(soort,mv,basis)	1	698653	96.5156
wrsl WW(pv,tgw,ev)	1	698654	96.5157
wrschlk WW(vd,vrij,zonder)	1	698655	96.5158
wrschlk SPEC(vreemd)	1	698656	96.516
wrs ADJ(vrij,basis,zonder)	1	698657	96.5161
wrom BW()	1	698658	96.5163
wrm N(soort,ev,basis,onz,stan)	1	698659	96.5164
writes N(soort,mv,basis)	1	698660	96.5165
writers ADJ(prenom,basis,zonder)	1	698661	96.5167
wringen WW(pv,tgw,met-t)	1	698662	96.5168
wringen WW(inf,vrij,zonder)	1	698663	96.5169
wriemelen WW(pv,tgw,met-t)	1	698664	96.5171
wreed ADJ(prenom,basis,met-e,stan)	1	698665	96.5172
wraps SPEC(deeleigen)	1	698666	96.5174
wraps ADJ(prenom,basis,zonder)	1	698667	96.5175
wraauuwwwwww SPEC(symb)	1	698668	96.5176
wraak N(soort,ev,basis,zijd,stan)	1	698669	96.5178
wr WW(pv,verl,ev)	1	698670	96.5179
wr WW(pv,tgw,met-t)	1	698671	96.5181
wr ADJ(vrij,basis,zonder)	1	698672	96.5182
wprk SPEC(vreemd)	1	698673	96.5183
wow ADJ(vrij,basis,zonder)	1	698674	96.5185
wouwersnest N(soort,ev,dim,onz,stan)	1	698675	96.5186
wouwersdreef TSW()	1	698676	96.5187
wouter ADJ(vrij,comp,zonder)	1	698677	96.5189
wout WW(pv,verl,ev)	1	698678	96.519
wout WW(pv,tgw,met-t)	1	698679	96.5192
wout N(soort,ev,basis,zijd,stan)	1	698680	96.5193
wouldve SPEC(vreemd)	1	698681	96.5194
wouik WW(pv,tgw,ev)	1	698682	96.5196
woud N(soort,mv,basis)	1	698683	96.5197
wost N(soort,ev,basis,zijd,stan)	1	698684	96.5198
worteltjestaart WW(pv,tgw,met-t)	1	698685	96.52
worstenfeest N(soort,mv,basis)	1	698686	96.5201
worstenbroodje N(soort,mv,dim)	1	698687	96.5203
worstenbroodje N(soort,ev,dim,onz,stan)	1	698688	96.5204
worstelen WW(pv,tgw,ev)	1	698689	96.5205
worstebroodje N(soort,mv,dim)	1	698690	96.5207
worst N(soort,mv,dim)	1	698691	96.5208
worst N(soort,mv,basis)	1	698692	96.521
worse SPEC(vreemd)	1	698693	96.5211
worrying SPEC(vreemd)	1	698694	96.5212
workspace SPEC(vreemd)	1	698695	96.5214
works SPEC(vreemd)	1	698696	96.5215
workout SPEC(vreemd)	1	698697	96.5216
workout N(soort,ev,basis,onz,stan)	1	698698	96.5218
worked SPEC(vreemd)	1	698699	96.5219
woren WW(inf,vrij,zonder)	1	698700	96.5221
wordfeuddate WW(pv,verl,ev)	1	698701	96.5222
wordfeud WW(od,vrij,zonder)	1	698702	96.5223
wordet WW(pv,tgw,ev)	1	698703	96.5225
worden WW(pv,verl,met-t)	1	698704	96.5226
word SPEC(vreemd)	1	698705	96.5227
word N(soort,mv,basis)	1	698706	96.5229
word N(soort,ev,basis,zijd,stan)	1	698707	96.523
woppa SPEC(deeleigen)	1	698708	96.5232
wop WW(pv,verl,ev)	1	698709	96.5233
woow N(soort,ev,basis,onz,stan)	1	698710	96.5234
woot N(soort,ev,basis,zijd,stan)	1	698711	96.5236
woordkeuze N(soort,ev,basis,zijd,stan)	1	698712	96.5237
woordencollage N(soort,ev,basis,zijd,stan)	1	698713	96.5239
woordenboekfunctie N(soort,ev,basis,zijd,stan)	1	698714	96.524
woordenboek N(soort,mv,basis)	1	698715	96.5241
woord N(soort,mv,dim)	1	698716	96.5243
woopwoop N(soort,ev,basis,zijd,stan)	1	698717	96.5244
woops N(soort,mv,basis)	1	698718	96.5245
wooow N(soort,ev,basis,zijd,stan)	1	698719	96.5247
wooot N(soort,ev,basis,zijd,stan)	1	698720	96.5248
woooow N(soort,ev,basis,zijd,stan)	1	698721	96.525
wooooooow N(soort,ev,basis,zijd,stan)	1	698722	96.5251
wooooooooooooooow N(soort,ev,basis,zijd,stan)	1	698723	96.5252
wooohoohoo N(soort,ev,basis,zijd,stan)	1	698724	96.5254
woonwinkel N(soort,ev,basis,zijd,stan)	1	698725	96.5255
woonwagen N(soort,ev,basis,zijd,stan)	1	698726	96.5256
woonservice ADJ(prenom,basis,met-e,stan)	1	698727	96.5258
woonruimte N(soort,mv,basis)	1	698728	96.5259
woonrecht N(soort,ev,basis,onz,stan)	1	698729	96.5261
woonplaats N(soort,ev,basis,zijd,stan)	1	698730	96.5262
woonboot N(soort,ev,basis,zijd,stan)	1	698731	96.5263
woonboelevaren N(soort,mv,basis)	1	698732	96.5265
woonachtig ADJ(vrij,basis,zonder)	1	698733	96.5266
woom N(soort,mv,basis)	1	698734	96.5268
woohoow SPEC(vreemd)	1	698735	96.5269
woohoow N(soort,ev,basis,onz,stan)	1	698736	96.527
woodside SPEC(vreemd)	1	698737	96.5272
woningmarkt N(soort,ev,basis,zijd,stan)	1	698738	96.5273
wonen N(soort,mv,basis)	1	698739	96.5274
wonderlijk ADJ(prenom,basis,met-e,stan)	1	698740	96.5276
wonderkus N(soort,ev,dim,onz,stan)	1	698741	96.5277
wondering SPEC(vreemd)	1	698742	96.5279
wonderflux N(soort,ev,basis,zijd,stan)	1	698743	96.528
wondelgem N(soort,ev,basis,zijd,stan)	1	698744	96.5281
wond N(soort,mv,basis)	1	698745	96.5283
wond N(soort,ev,dim,onz,stan)	1	698746	96.5284
women SPEC(vreemd)	1	698747	96.5285
wolverine ADJ(prenom,basis,met-e,stan)	1	698748	96.5287
wolters N(soort,mv,basis)	1	698749	96.5288
wollig ADJ(prenom,basis,met-e,stan)	1	698750	96.529
wolkbreuk N(soort,ev,basis,zijd,stan)	1	698751	96.5291
wolk N(soort,ev,basis,onz,stan)	1	698752	96.5292
wokkerig N(soort,ev,basis,zijd,stan)	1	698753	96.5294
wokkerig ADJ(postnom,basis,met-s)	1	698754	96.5295
wokgroente N(soort,mv,basis)	1	698755	96.5297
woke ADJ(prenom,basis,met-e,stan)	1	698756	96.5298
wokchinees WW(pv,verl,ev)	1	698757	96.5299
wok-takeaway N(soort,ev,basis,zijd,stan)	1	698758	96.5301
wok VNW(vb,pron,stan,vol,3o,ev)	1	698759	96.5302
wok SPEC(vreemd)	1	698760	96.5303
woet N(soort,ev,basis,zijd,stan)	1	698761	96.5305
woerden WW(inf,vrij,zonder)	1	698762	96.5306
woepie N(soort,ev,basis,zijd,stan)	1	698763	96.5308
woensels ADJ(prenom,basis,met-e,stan)	1	698764	96.5309
woensdagvond TW(hoofd,prenom,stan)	1	698765	96.531
woensdags SPEC(deeleigen)	1	698766	96.5312
woensdagochtend N(soort,ev,basis,zijd,stan)	1	698767	96.5313
woensdagochtend BW()	1	698768	96.5315
woensdagavnd SPEC(meta)	1	698769	96.5316
woensdagavnd N(soort,ev,basis,zijd,stan)	1	698770	96.5317
woensd WW(od,vrij,zonder)	1	698771	96.5319
woensd ADJ(vrij,basis,zonder)	1	698772	96.532
woelig ADJ(prenom,basis,met-e,stan)	1	698773	96.5321
woehoeeeiiiii N(soort,ev,basis,zijd,stan)	1	698774	96.5323
woede N(soort,ev,basis,zijd,stan)	1	698775	96.5324
woe SPEC(vreemd)	1	698776	96.5326
woe N(soort,mv,basis)	1	698777	96.5327
wodka N(soort,mv,basis)	1	698778	96.5328
wo N(soort,ev,basis,onz,stan)	1	698779	96.533
wnt N(soort,ev,basis,zijd,stan)	1	698780	96.5331
wnt N(soort,ev,basis,onz,stan)	1	698781	96.5332
wnr N(soort,ev,basis,zijd,stan)	1	698782	96.5334
