. LET()	28810	28810	3.97996
website-enquete N(soort,ev,basis,zijd,stan)	1	699217	96.5935
website-cursus N(soort,ev,basis,zijd,stan)	1	699218	96.5936
webshop N(soort,ev,basis,zijd,stan)	1	699219	96.5938
webpagina N(soort,ev,basis,zijd,stan)	1	699220	96.5939
webpages SPEC(vreemd)	1	699221	96.594
webmaster N(soort,ev,basis,zijd,stan)	1	699222	96.5942
webmail N(soort,ev,basis,onz,stan)	1	699223	96.5943
weblog SPEC(vreemd)	1	699224	96.5944
weber N(soort,mv,basis)	1	699225	96.5946
webcam N(soort,ev,basis,zijd,stan)	1	699226	96.5947
webber N(soort,ev,basis,zijd,stan)	1	699227	96.5949
webben N(soort,ev,basis,zijd,stan)	1	699228	96.595
webbe N(soort,ev,basis,zijd,stan)	1	699229	96.5951
webapp WW(pv,verl,ev)	1	699230	96.5953
web-site N(soort,ev,basis,zijd,stan)	1	699231	96.5954
wear SPEC(vreemd)	1	699232	96.5955
wdj WW(pv,verl,ev)	1	699233	96.5957
wcborstel N(soort,mv,basis)	1	699234	96.5958
wc ADJ(prenom,basis,met-e,stan)	1	699235	96.596
wb N(soort,ev,basis,zijd,stan)	1	699236	96.5961
wazzek N(soort,ev,basis,zijd,stan)	1	699237	96.5962
wazzek ADJ(vrij,basis,zonder)	1	699238	96.5964
wax N(soort,ev,basis,zijd,stan)	1	699239	96.5965
wawa SPEC(vreemd)	1	699240	96.5967
waw N(soort,ev,basis,zijd,stan)	1	699241	96.5968
wave N(soort,ev,basis,zijd,stan)	1	699242	96.5969
wattt WW(pv,tgw,met-t)	1	699243	96.5971
wattan N(soort,ev,basis,zijd,stan)	1	699244	96.5972
watt N(soort,ev,basis,zijd,stan)	1	699245	96.5973
watou N(soort,ev,basis,onz,stan)	1	699246	96.5975
watklus N(soort,mv,dim)	1	699247	96.5976
waterzuivering N(soort,ev,basis,zijd,stan)	1	699248	96.5978
waterzuiger N(soort,ev,basis,zijd,stan)	1	699249	96.5979
watertank N(soort,ev,basis,zijd,stan)	1	699250	96.598
watersportwinkel N(soort,ev,basis,zijd,stan)	1	699251	96.5982
waterskien N(soort,mv,basis)	1	699252	96.5983
waterrat N(soort,ev,basis,zijd,stan)	1	699253	96.5985
waterpomp N(soort,mv,basis)	1	699254	96.5986
waterpijp N(soort,mv,basis)	1	699255	96.5987
waterpijp N(soort,ev,basis,zijd,stan)	1	699256	96.5989
waterpeil N(soort,ev,basis,onz,stan)	1	699257	96.599
waterpas N(soort,ev,basis,genus,stan)	1	699258	96.5991
waterpas ADJ(vrij,basis,zonder)	1	699259	96.5993
watermoorke N(soort,ev,dim,onz,stan)	1	699260	96.5994
watermanagement WW(od,prenom,zonder)	1	699261	96.5996
waterkwartier N(soort,ev,basis,onz,stan)	1	699262	96.5997
waterkraan N(soort,mv,dim)	1	699263	96.5998
waterkant N(soort,ev,basis,zijd,stan)	1	699264	96.6
waterfles N(soort,ev,dim,onz,stan)	1	699265	96.6001
waterbed N(soort,ev,basis,onz,stan)	1	699266	96.6002
water N(soort,mv,basis)	1	699267	96.6004
watchtrueblood.net SPEC(symb)	1	699268	96.6005
watchmen BW()	1	699269	96.6007
watchme N(soort,mv,basis)	1	699270	96.6008
wat-moet-ik-met-mn-leven N(soort,mv,basis)	1	699271	96.6009
wat-ie N(soort,ev,basis,zijd,stan)	1	699272	96.6011
wat WW(pv,tgw,ev)	1	699273	96.6012
wat VG(neven)	1	699274	96.6014
wat BW()	1	699275	96.6015
wasyl N(soort,ev,basis,zijd,stan)	1	699276	96.6016
wassut ADJ(vrij,basis,zonder)	1	699277	96.6018
wassup N(soort,ev,basis,zijd,stan)	1	699278	96.6019
wassjop N(soort,ev,basis,zijd,stan)	1	699279	96.602
wassie N(soort,ev,basis,zijd,stan)	1	699280	96.6022
wassenaarweg BW()	1	699281	96.6023
wasopvouwactie N(soort,ev,basis,zijd,stan)	1	699282	96.6025
wasmand N(soort,ev,basis,zijd,stan)	1	699283	96.6026
wasmachien N(soort,ev,basis,onz,stan)	1	699284	96.6027
waslijn N(soort,mv,basis)	1	699285	96.6029
washed N(soort,ev,basis,onz,stan)	1	699286	96.603
washand N(soort,ev,dim,onz,stan)	1	699287	96.6031
wasgerief N(soort,ev,basis,onz,stan)	1	699288	96.6033
wasdraad N(soort,ev,basis,zijd,stan)	1	699289	96.6034
wasbeer N(soort,ev,basis,zijd,stan)	1	699290	96.6036
was.kun VG(onder)	1	699291	96.6037
was.is N(soort,ev,basis,zijd,stan)	1	699292	96.6038
was.er SPEC(vreemd)	1	699293	96.604
was-nu-moet WW(pv,tgw,ev)	1	699294	96.6041
was-ie N(soort,ev,basis,zijd,stan)	1	699295	96.6043
was N(soort,mv,dim)	1	699296	96.6044
was N(soort,mv,basis)	1	699297	96.6045
warrig SPEC(vreemd)	1	699298	96.6047
warr N(soort,ev,basis,zijd,stan)	1	699299	96.6048
warout N(soort,ev,basis,zijd,stan)	1	699300	96.6049
warmtepomp N(soort,ev,basis,zijd,stan)	1	699301	96.6051
warmoesstraat N(soort,ev,basis,zijd,stan)	1	699302	96.6052
warmen WW(inf,vrij,zonder)	1	699303	96.6054
warm ADJ(prenom,comp,met-e,stan)	1	699304	96.6055
warm ADJ(postnom,basis,met-s)	1	699305	96.6056
warhoofd N(soort,ev,basis,genus,stan)	1	699306	96.6058
warez-bb N(soort,ev,basis,zijd,stan)	1	699307	96.6059
warenhuis N(soort,mv,basis)	1	699308	96.606
warempel N(soort,ev,basis,onz,stan)	1	699309	96.6062
ward WW(pv,verl,ev)	1	699310	96.6063
warcraft WW(vd,vrij,zonder)	1	699311	96.6065
warande N(soort,ev,basis,zijd,stan)	1	699312	96.6066
war SPEC(vreemd)	1	699313	96.6067
wapen N(soort,mv,basis)	1	699314	96.6069
wap-menu N(soort,ev,basis,onz,stan)	1	699315	96.607
waor N(soort,ev,basis,zijd,stan)	1	699316	96.6072
waor ADJ(vrij,basis,zonder)	1	699317	96.6073
wants SPEC(deeleigen)	1	699318	96.6074
wants N(soort,mv,basis)	1	699319	96.6076
wantkheb N(soort,ev,basis,zijd,stan)	1	699320	96.6077
wannsee N(soort,ev,basis,zijd,stan)	1	699321	96.6078
wannr ADJ(prenom,basis,zonder)	1	699322	96.608
wannebe SPEC(vreemd)	1	699323	96.6081
wann WW(vd,vrij,zonder)	1	699324	96.6083
wann WW(pv,tgw,mv)	1	699325	96.6084
wann N(soort,mv,basis)	1	699326	96.6085
wanhopig ADJ(vrij,basis,zonder)	1	699327	96.6087
wang N(soort,mv,dim)	1	699328	96.6088
waneren WW(pv,tgw,ev)	1	699329	96.6089
waneer N(soort,ev,basis,onz,stan)	1	699330	96.6091
wandelweg N(soort,ev,basis,zijd,stan)	1	699331	96.6092
wandelschoen N(soort,mv,basis)	1	699332	96.6094
wandeln N(soort,ev,basis,onz,stan)	1	699333	96.6095
wandelfestijn N(soort,ev,basis,zijd,stan)	1	699334	96.6096
wandelen WW(pv,tgw,mv)	1	699335	96.6098
wandelbabbel ADJ(vrij,basis,zonder)	1	699336	96.6099
wand N(soort,mv,basis)	1	699337	96.6101
wand N(soort,ev,basis,zijd,stan)	1	699338	96.6102
wanbeleid N(soort,ev,basis,onz,stan)	1	699339	96.6103
wan N(soort,mv,dim)	1	699340	96.6105
wan ADJ(prenom,basis,met-e,stan)	1	699341	96.6106
wamt SPEC(deeleigen)	1	699342	96.6107
walter's N(soort,mv,basis)	1	699343	96.6109
walter N(soort,ev,basis,zijd,stan)	1	699344	96.611
wally SPEC(deeleigen)	1	699345	96.6112
wallpost N(soort,ev,basis,zijd,stan)	1	699346	96.6113
wallez N(soort,ev,basis,zijd,stan)	1	699347	96.6114
walker ADJ(vrij,basis,zonder)	1	699348	96.6116
walken WW(inf,vrij,zonder)	1	699349	96.6117
walibi N(soort,ev,basis,onz,stan)	1	699350	96.6119
wal N(soort,mv,basis)	1	699351	96.612
wal N(soort,ev,basis,zijd,stan)	1	699352	96.6121
wakr WW(vd,vrij,zonder)	1	699353	96.6123
wakkie SPEC(vreemd)	1	699354	96.6124
wakkermaken WW(inf,vrij,zonder)	1	699355	96.6125
wakkermaak ADJ(vrij,basis,zonder)	1	699356	96.6127
wakkergesmst WW(vd,vrij,zonder)	1	699357	96.6128
wakkerblijven N(soort,ev,basis,onz,stan)	1	699358	96.613
wakkerbellen WW(pv,verl,mv)	1	699359	96.6131
wakke N(soort,ev,dim,onz,stan)	1	699360	96.6132
wakke N(soort,ev,basis,onz,stan)	1	699361	96.6134
waking SPEC(vreemd)	1	699362	96.6135
waking N(soort,ev,basis,zijd,stan)	1	699363	96.6136
waket N(soort,ev,basis,zijd,stan)	1	699364	96.6138
wake-up N(soort,ev,basis,zijd,stan)	1	699365	96.6139
wak N(soort,mv,basis)	1	699366	96.6141
waj N(soort,ev,basis,zijd,stan)	1	699367	96.6142
waiting N(soort,ev,basis,zijd,stan)	1	699368	96.6143
waiter SPEC(vreemd)	1	699369	96.6145
wah N(soort,ev,basis,zijd,stan)	1	699370	96.6146
wagi N(soort,ev,basis,zijd,stan)	1	699371	96.6148
waggelgat WW(pv,tgw,met-t)	1	699372	96.6149
waggelen WW(od,vrij,zonder)	1	699373	96.615
wageningen WW(vd,vrij,zonder)	1	699374	96.6152
wageningen N(soort,mv,basis)	1	699375	96.6153
wafel N(soort,ev,basis,zijd,stan)	1	699376	96.6154
waddist N(soort,ev,basis,zijd,stan)	1	699377	96.6156
wadde VNW(vrag,pron,dial)	1	699378	96.6157
wad WW(pv,tgw,ev)	1	699379	96.6159
wachtzaal N(soort,ev,basis,zijd,stan)	1	699380	96.616
wachttijd N(soort,ev,basis,zijd,stan)	1	699381	96.6161
wachtn SPEC(vreemd)	1	699382	96.6163
wachtn N(soort,ev,basis,zijd,stan)	1	699383	96.6164
wachtn N(soort,ev,basis,onz,stan)	1	699384	96.6165
wachtn ADJ(vrij,basis,zonder)	1	699385	96.6167
wachtlijst N(soort,ev,basis,zijd,stan)	1	699386	96.6168
wachtkamer N(soort,ev,basis,zijd,stan)	1	699387	96.617
wachthouding N(soort,ev,basis,zijd,stan)	1	699388	96.6171
wachten WW(od,vrij,zonder)	1	699389	96.6172
wachtebeke N(soort,ev,dim,onz,stan)	1	699390	96.6174
wachtebeke ADJ(prenom,basis,met-e,stan)	1	699391	96.6175
waaw N(soort,ev,basis,zijd,stan)	1	699392	96.6177
waat VNW(vb,pron,stan,vol,3o,ev)	1	699393	96.6178
waarzegger N(soort,ev,basis,zijd,stan)	1	699394	96.6179
waarvandaan BW()	1	699395	96.6181
waarsdhijnlijk ADJ(vrij,basis,zonder)	1	699396	96.6182
waarschuwen WW(vd,vrij,zonder)	1	699397	96.6183
waarschuwen WW(pv,tgw,ev)	1	699398	96.6185
waarschijlijk ADJ(vrij,basis,zonder)	1	699399	96.6186
waaromxd WW(vd,vrij,zonder)	1	699400	96.6188
waarneming N(soort,mv,basis)	1	699401	96.6189
waarnemen WW(vd,vrij,zonder)	1	699402	96.619
waarnaartoe BW()	1	699403	96.6192
waarie N(soort,ev,basis,zijd,stan)	1	699404	96.6193
waardig ADJ(prenom,basis,zonder)	1	699405	96.6194
waarderen WW(pv,verl,ev)	1	699406	96.6196
waarderen WW(pv,tgw,ev)	1	699407	96.6197
waardelois ADJ(prenom,basis,zonder)	1	699408	96.6199
waar BW()	1	699409	96.62
waanzinnig ADJ(vrij,basis,zonder)	1	699410	96.6201
waanzin N(soort,ev,basis,zijd,stan)	1	699411	96.6203
waanbeeld N(soort,ev,basis,onz,stan)	1	699412	96.6204
waan N(soort,ev,basis,zijd,stan)	1	699413	96.6206
waalzinnig ADJ(vrij,basis,zonder)	1	699414	96.6207
waalwijk ADJ(vrij,basis,zonder)	1	699415	96.6208
waal VNW(vb,adv-pron,obl,vol,3o,getal)	1	699416	96.621
waakkat N(soort,ev,basis,zijd,stan)	1	699417	96.6211
waaien WW(vd,vrij,zonder)	1	699418	96.6212
waaien WW(inf,vrij,zonder)	1	699419	96.6214
waag N(soort,mv,basis)	1	699420	96.6215
waaahaa N(soort,ev,basis,zijd,stan)	1	699421	96.6217
waaaah N(soort,ev,basis,onz,stan)	1	699422	96.6218
waaaah ADJ(vrij,basis,zonder)	1	699423	96.6219
waaaaauw N(soort,ev,basis,zijd,stan)	1	699424	96.6221
waaaaah N(soort,ev,basis,onz,stan)	1	699425	96.6222
waaaaacht ADJ(vrij,basis,zonder)	1	699426	96.6223
waaaaaaah ADJ(vrij,basis,zonder)	1	699427	96.6225
waaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaw N(soort,ev,basis,zijd,stan)	1	699428	96.6226
waaa ADJ(vrij,basis,zonder)	1	699429	96.6228
waa N(soort,ev,basis,zijd,stan)	1	699430	96.6229
wa N(soort,mv,basis)	1	699431	96.623
[email] SPEC(symb)	1	699432	96.6232
vÄnÃ¥vÃµÃ± WW(od,vrij,zonder)	1	699433	96.6233
vÃ©Ã©l VNW(onbep,grad,stan,vrij,zonder,comp)	1	699434	96.6235
vÃ¡st WW(pv,tgw,met-t)	1	699435	96.6236
vÃ¡st N(soort,ev,basis,zijd,stan)	1	699436	96.6237
vzw VNW(vb,det,stan,prenom,zonder,evon)	1	699437	96.6239
vzw N(soort,ev,basis,zijd,stan)	1	699438	96.624
vz SPEC(afk)	1	699439	96.6241
vwoers N(soort,mv,basis)	1	699440	96.6243
vwo N(soort,ev,basis,onz,stan)	1	699441	96.6244
vweder ADJ(vrij,comp,zonder)	1	699442	96.6246
vwb N(soort,ev,basis,zijd,stan)	1	699443	96.6247
vw N(soort,ev,basis,zijd,stan)	1	699444	96.6248
vvv N(soort,ev,basis,zijd,stan)	1	699445	96.625
vverkleedklern N(soort,ev,basis,zijd,stan)	1	699446	96.6251
vvergeten N(soort,mv,basis)	1	699447	96.6253
vuvuzelas N(soort,ev,basis,zijd,stan)	1	699448	96.6254
vuurwapen N(soort,ev,basis,onz,stan)	1	699449	96.6255
vuurtoren N(soort,ev,basis,zijd,stan)	1	699450	96.6257
vuurstaart N(soort,ev,basis,zijd,stan)	1	699451	96.6258
vuurspugen WW(inf,vrij,zonder)	1	699452	96.6259
vuurken WW(inf,vrij,zonder)	1	699453	96.6261
vuur N(soort,mv,basis)	1	699454	96.6262
vullen WW(pv,tgw,mv)	1	699455	96.6264
vullen WW(pv,tgw,ev)	1	699456	96.6265
vuist N(soort,ev,dim,onz,stan)	1	699457	96.6266
vuilzak N(soort,mv,basis)	1	699458	96.6268
vuilniszak N(soort,ev,basis,zijd,stan)	1	699459	96.6269
vuilnisbak N(soort,ev,basis,zijd,stan)	1	699460	96.627
vuilkar N(soort,ev,basis,zijd,stan)	1	699461	96.6272
vuiligheid N(soort,ev,basis,zijd,stan)	1	699462	96.6273
vuilgrijs N(soort,ev,basis,zijd,stan)	1	699463	96.6275
vuilbak N(soort,ev,basis,zijd,stan)	1	699464	96.6276
vuil ADJ(prenom,basis,zonder)	1	699465	96.6277
vtw N(soort,ev,basis,zijd,stan)	1	699466	96.6279
vtax N(soort,ev,basis,zijd,stan)	1	699467	96.628
vsoeger ADJ(vrij,comp,zonder)	1	699468	96.6282
vsn N(soort,mv,basis)	1	699469	96.6283
vs N(soort,ev,basis,gen)	1	699470	96.6284
vrye SPEC(vreemd)	1	699471	96.6286
vrye ADJ(prenom,basis,met-e,stan)	1	699472	96.6287
vrydag SPEC(vreemd)	1	699473	96.6288
vrydag BW()	1	699474	96.629
vrydag ADJ(prenom,basis,zonder)	1	699475	96.6291
vryd WW(vd,vrij,zonder)	1	699476	96.6293
vrwdag N(soort,ev,basis,zijd,stan)	1	699477	96.6294
vruchtensap N(soort,ev,basis,onz,stan)	1	699478	96.6295
vrucht N(soort,ev,basis,zijd,stan)	1	699479	96.6297
vrt WW(vd,vrij,zonder)	1	699480	96.6298
vrouwloos ADJ(vrij,basis,zonder)	1	699481	96.6299
vrouwenwc N(soort,ev,basis,zijd,stan)	1	699482	96.6301
vrouwenvergadering N(soort,ev,basis,zijd,stan)	1	699483	96.6302
vrouwenavond BW()	1	699484	96.6304
vrolijkst WW(vd,vrij,zonder)	1	699485	96.6305
vrolijk ADJ(prenom,basis,zonder)	1	699486	96.6306
vroemvroem N(soort,ev,basis,zijd,stan)	1	699487	96.6308
vroegte N(soort,ev,basis,zijd,stan)	1	699488	96.6309
vroegn WW(pv,verl,mv)	1	699489	96.6311
vroegn ADJ(vrij,basis,zonder)	1	699490	96.6312
vroeger BW()	1	699491	96.6313
vroeg ADJ(prenom,sup,met-e,stan)	1	699492	96.6315
vroeg ADJ(nom,basis,met-e,zonder-n,stan)	1	699493	96.6316
vrijwilligersbalie N(soort,ev,basis,zijd,stan)	1	699494	96.6317
vrijwilligeren WW(inf,vrij,zonder)	1	699495	96.6319
vrijwilliger N(soort,ev,basis,zijd,stan)	1	699496	96.632
vrijwillig ADJ(vrij,basis,zonder)	1	699497	96.6322
vrijuit BW()	1	699498	96.6323
vrijster N(soort,ev,basis,zijd,stan)	1	699499	96.6324
vrijstelling N(soort,mv,basis)	1	699500	96.6326
vrijstelling N(soort,ev,basis,zijd,stan)	1	699501	96.6327
vrijmidb N(soort,ev,basis,zijd,stan)	1	699502	96.6328
vrijkaart N(soort,mv,basis)	1	699503	96.633
vrijhouden WW(pv,tgw,met-t)	1	699504	96.6331
vrijhouden WW(inf,vrij,zonder)	1	699505	96.6333
vrijgo N(soort,mv,basis)	1	699506	96.6334
vrijgezellenavond N(soort,ev,basis,zijd,stan)	1	699507	96.6335
vrijen WW(inf,vrij,zonder)	1	699508	96.6337
vrijdagritueel WW(pv,verl,ev)	1	699509	96.6338
vrijdagnacht WW(pv,tgw,ev)	1	699510	96.634
vrijdagmorgen N(soort,ev,basis,zijd,stan)	1	699511	96.6341
vrijdagmiddagborrel N(soort,ev,basis,onz,stan)	1	699512	96.6342
vrijdagmiddagbier N(soort,ev,dim,onz,stan)	1	699513	96.6344
vrijdaggevoel N(soort,ev,basis,onz,stan)	1	699514	96.6345
vrijdagavnd N(soort,ev,basis,zijd,stan)	1	699515	96.6346
vrijdag BW()	1	699516	96.6348
vrij N(soort,ev,basis,onz,stan)	1	699517	96.6349
vrii N(soort,ev,basis,zijd,stan)	1	699518	96.6351
vriezen WW(pv,tgw,met-t)	1	699519	96.6352
vriendschapsverzoek N(soort,ev,basis,onz,stan)	1	699520	96.6353
vriendloos ADJ(vrij,basis,zonder)	1	699521	96.6355
vriendinnetjesdag N(soort,ev,basis,zijd,stan)	1	699522	96.6356
vriendinlief ADJ(vrij,basis,zonder)	1	699523	96.6357
vriendengroep N(soort,ev,basis,zijd,stan)	1	699524	96.6359
vriendenfeest N(soort,ev,basis,zijd,stan)	1	699525	96.636
vrienden-feest N(soort,ev,basis,onz,stan)	1	699526	96.6362
vriendelijk ADJ(prenom,sup,met-e,stan)	1	699527	96.6363
vriendelijk ADJ(dial)	1	699528	96.6364
vriende N(soort,ev,basis,zijd,stan)	1	699529	96.6366
vrezen WW(vd,prenom,met-e)	1	699530	96.6367
vrezen WW(pv,verl,ev)	1	699531	96.6369
vreugdevuren WW(inf,vrij,zonder)	1	699532	96.637
vreugd N(soort,ev,basis,zijd,stan)	1	699533	96.6371
vreselijk ADJ(prenom,basis,met-e,stan)	1	699534	96.6373
vreezek N(soort,ev,basis,zijd,stan)	1	699535	96.6374
vreeswijk ADJ(vrij,basis,zonder)	1	699536	96.6375
vreesk N(soort,ev,basis,onz,stan)	1	699537	96.6377
vreemdeling N(soort,ev,basis,zijd,stan)	1	699538	96.6378
vreemd SPEC(vreemd)	1	699539	96.638
vreemd ADJ(postnom,basis,met-s)	1	699540	96.6381
vreemd ADJ(nom,basis,met-e,zonder-n,stan)	1	699541	96.6382
vreemd ADJ(nom,basis,met-e,mv-n)	1	699542	96.6384
vreedzaam ADJ(prenom,basis,met-e,stan)	1	699543	96.6385
vreedeplein SPEC(deeleigen)	1	699544	96.6387
vreedeplein N(soort,ev,basis,onz,stan)	1	699545	96.6388
vredestraat N(soort,ev,basis,zijd,stan)	1	699546	96.6389
vredelievend ADJ(vrij,basis,zonder)	1	699547	96.6391
vre SPEC(vreemd)	1	699548	96.6392
vraqen WW(inf,vrij,zonder)	1	699549	96.6393
vragn WW(pv,tgw,mv)	1	699550	96.6395
vragn WW(inf,vrij,zonder)	1	699551	96.6396
vragn N(soort,ev,basis,onz,stan)	1	699552	96.6398
vragn BW()	1	699553	96.6399
vragenuurtje N(soort,ev,dim,onz,stan)	1	699554	96.64
vragenlijst N(soort,ev,basis,zijd,stan)	1	699555	96.6402
vragen WW(od,prenom,met-e)	1	699556	96.6403
vrage WW(dial)	1	699557	96.6404
vrage N(soort,ev,basis,onz,stan)	1	699558	96.6406
vraf SPEC(vreemd)	1	699559	96.6407
vrachtwagenchauffeur N(soort,ev,basis,zijd,stan)	1	699560	96.6409
vraagteken N(soort,mv,basis)	1	699561	96.641
vraagstelling N(soort,ev,basis,zijd,stan)	1	699562	96.6411
vraagprijs N(soort,ev,basis,zijd,stan)	1	699563	96.6413
vraagbak N(soort,ev,basis,zijd,stan)	1	699564	96.6414
vr.is N(soort,ev,basis,zijd,stan)	1	699565	96.6416
vr-avond N(soort,ev,basis,zijd,stan)	1	699566	96.6417
vr VZ(fin)	1	699567	96.6418
vr VNW(recip,pron,obl,vol,persoon,mv)	1	699568	96.642
vr VG(onder)	1	699569	96.6421
vr ADJ(prenom,basis,met-e,stan)	1	699570	96.6422
vppr WW(pv,tgw,met-t)	1	699571	96.6424
vpn N(soort,ev,basis,onz,stan)	1	699572	96.6425
vp-eten N(soort,ev,dim,onz,stan)	1	699573	96.6427
vp N(soort,ev,basis,zijd,stan)	1	699574	96.6428
vp N(soort,ev,basis,onz,stan)	1	699575	96.6429
voyage SPEC(vreemd)	1	699576	96.6431
voudigduifwinnaar ADJ(vrij,basis,zonder)	1	699577	96.6432
voudig ADJ(vrij,basis,zonder)	1	699578	96.6433
voud N(soort,ev,basis,onz,stan)	1	699579	96.6435
vostro SPEC(deeleigen)	1	699580	96.6436
vossendijk ADJ(vrij,basis,zonder)	1	699581	96.6438
vosken WW(inf,vrij,zonder)	1	699582	96.6439
vortzak N(soort,mv,dim)	1	699583	96.644
vortbal SPEC(vreemd)	1	699584	96.6442
vorosmarty N(soort,ev,basis,zijd,stan)	1	699585	96.6443
vormen WW(inf,vrij,zonder)	1	699586	96.6445
voriue N(soort,ev,basis,zijd,stan)	1	699587	96.6446
vorderen WW(vd,prenom,met-e)	1	699588	96.6447
vorderen WW(pv,tgw,met-t)	1	699589	96.6449
vorderen WW(inf,vrij,zonder)	1	699590	96.645
voralleer N(soort,ev,basis,onz,stan)	1	699591	96.6451
vopro N(soort,ev,basis,zijd,stan)	1	699592	96.6453
vopgen WW(od,prenom,met-e)	1	699593	96.6454
voozien WW(inf,vrij,zonder)	1	699594	96.6456
voot SPEC(deeleigen)	1	699595	96.6457
voorzitten WW(inf,nom,zonder,zonder-n)	1	699596	96.6458
voorzijde N(soort,ev,basis,zijd,stan)	1	699597	96.646
voorziening N(soort,ev,basis,zijd,stan)	1	699598	96.6461
voorzicht N(soort,mv,dim)	1	699599	96.6462
voorzaal N(soort,ev,basis,zijd,stan)	1	699600	96.6464
voorwerp N(soort,mv,basis)	1	699601	96.6465
voorwerp N(soort,ev,basis,onz,stan)	1	699602	96.6467
voorwaarde N(soort,mv,basis)	1	699603	96.6468
voorw N(soort,ev,basis,onz,stan)	1	699604	96.6469
voorverwarmen WW(inf,nom,zonder,zonder-n)	1	699605	96.6471
voorverkoop N(soort,ev,basis,zijd,stan)	1	699606	96.6472
voorvallen WW(vd,vrij,zonder)	1	699607	96.6474
voorval N(soort,mv,basis)	1	699608	96.6475
vooruitzicht N(soort,mv,basis)	1	699609	96.6476
vooruitmin N(soort,ev,basis,zijd,stan)	1	699610	96.6478
vooruitgang SPEC(vreemd)	1	699611	96.6479
vooruitgaan WW(vd,vrij,zonder)	1	699612	96.648
vooruitgaan WW(inf,vrij,zonder)	1	699613	96.6482
voortzetting N(soort,ev,basis,zijd,stan)	1	699614	96.6483
voortzetten WW(inf,vrij,zonder)	1	699615	96.6485
voortvloeien WW(pv,tgw,mv)	1	699616	96.6486
voorteken N(soort,ev,basis,onz,stan)	1	699617	96.6487
voortbewegen WW(pv,verl,ev)	1	699618	96.6489
voorstelln N(soort,mv,basis)	1	699619	96.649
voorstander N(soort,ev,basis,zijd,stan)	1	699620	96.6491
voorsprong N(soort,ev,basis,zijd,stan)	1	699621	96.6493
voorspoedig ADJ(vrij,basis,zonder)	1	699622	96.6494
voorspellen WW(pv,verl,ev)	1	699623	96.6496
voorspellen WW(pv,tgw,ev)	1	699624	96.6497
voorspelbaar ADJ(vrij,basis,zonder)	1	699625	96.6498
voorschrijven WW(vd,prenom,zonder)	1	699626	96.65
voorschrijven WW(pv,tgw,met-t)	1	699627	96.6501
voorschot N(soort,ev,basis,onz,stan)	1	699628	96.6503
voorschieten WW(vd,vrij,zonder)	1	699629	96.6504
voorrang N(soort,ev,basis,zijd,stan)	1	699630	96.6505
voornl ADJ(vrij,basis,zonder)	1	699631	96.6507
voornemen WW(vd,vrij,zonder)	1	699632	96.6508
voornemen N(soort,mv,basis)	1	699633	96.6509
voornaam ADJ(vrij,basis,zonder)	1	699634	96.6511
voornaam ADJ(nom,sup,met-e,zonder-n,stan)	1	699635	96.6512
voormiddagpint N(soort,ev,dim,onz,stan)	1	699636	96.6514
voorlopge N(soort,ev,basis,zijd,stan)	1	699637	96.6515
voorlijk ADJ(prenom,basis,zonder)	1	699638	96.6516
voorlicht WW(vd,vrij,zonder)	1	699639	96.6518
voorleggen WW(pv,tgw,met-t)	1	699640	96.6519
voorleesexpress-avond N(soort,mv,basis)	1	699641	96.6521
voorkomen WW(vd,vrij,zonder)	1	699642	96.6522
voorkomen WW(pv,tgw,mv)	1	699643	96.6523
voorkomen WW(od,prenom,zonder)	1	699644	96.6525
voorkeursmaand N(soort,ev,basis,zijd,stan)	1	699645	96.6526
voorkeurslocatie N(soort,ev,basis,zijd,stan)	1	699646	96.6527
voorjaar N(soort,ev,basis,onz,stan)	1	699647	96.6529
voorhouden WW(vd,vrij,zonder)	1	699648	96.653
voorhoofdsholte WW(pv,verl,ev)	1	699649	96.6532
voorheffing N(soort,ev,basis,zijd,stan)	1	699650	96.6533
