. LET()	28810	28810	3.97996
veeeeeet N(soort,ev,basis,onz,stan)	1	700512	96.7724
vedubbelden WW(vd,vrij,zonder)	1	700513	96.7725
vedette SPEC(vreemd)	1	700514	96.7727
vechten WW(vd,vrij,zonder)	1	700515	96.7728
vecht WW(pv,tgw,ev)	1	700516	96.7729
vecer N(soort,ev,basis,zijd,stan)	1	700517	96.7731
ve N(soort,mv,basis)	1	700518	96.7732
vds N(soort,mv,basis)	1	700519	96.7733
vdl WW(pv,tgw,met-t)	1	700520	96.7735
vdg ADJ(vrij,basis,zonder)	1	700521	96.7736
vdb WW(pv,verl,ev)	1	700522	96.7738
vdab N(soort,ev,basis,zijd,stan)	1	700523	96.7739
vb SPEC(afk)	1	700524	96.774
vavn WW(od,prenom,zonder)	1	700525	96.7742
vatten WW(vd,vrij,zonder)	1	700526	96.7743
vatten WW(inf,vrij,zonder)	1	700527	96.7744
vati SPEC(vreemd)	1	700528	96.7746
vatan N(soort,ev,basis,zijd,stan)	1	700529	96.7747
vat N(soort,ev,dim,onz,stan)	1	700530	96.7749
vastzetten WW(inf,vrij,zonder)	1	700531	96.775
vastzetten N(soort,mv,basis)	1	700532	96.7751
vaststelling N(soort,ev,basis,zijd,stan)	1	700533	96.7753
vaststellen WW(vd,vrij,zonder)	1	700534	96.7754
vastrijden WW(vd,vrij,zonder)	1	700535	96.7756
vastnam WW(pv,verl,ev)	1	700536	96.7757
vastloper N(soort,ev,basis,zijd,stan)	1	700537	96.7758
vastlopen WW(vd,prenom,zonder)	1	700538	96.776
vastleggen WW(inf,nom,zonder,zonder-n)	1	700539	96.7761
vasthoudendheid N(soort,ev,basis,zijd,stan)	1	700540	96.7762
vasthouden WW(pv,tgw,mv)	1	700541	96.7764
vastgoed N(soort,ev,basis,onz,stan)	1	700542	96.7765
vastgelijmen WW(pv,tgw,met-t)	1	700543	96.7767
vast ADJ(prenom,basis,zonder)	1	700544	96.7768
vaseline N(soort,ev,basis,zijd,stan)	1	700545	96.7769
varkensvlees N(soort,ev,basis,onz,stan)	1	700546	96.7771
varkenskotelet N(soort,ev,basis,zijd,stan)	1	700547	96.7772
varkensgriep N(soort,ev,basis,zijd,stan)	1	700548	96.7773
varken N(soort,ev,basis,onz,stan)	1	700549	96.7775
variant N(soort,mv,basis)	1	700550	96.7776
variant N(soort,ev,dim,onz,stan)	1	700551	96.7778
varia N(soort,ev,basis,zijd,stan)	1	700552	96.7779
varen WW(vd,vrij,zonder)	1	700553	96.778
varen WW(pv,tgw,mv)	1	700554	96.7782
vapiano SPEC(vreemd)	1	700555	96.7783
vanvond N(soort,ev,basis,zijd,stan)	1	700556	96.7785
vanvnd N(soort,ev,basis,zijd,stan)	1	700557	96.7786
vantussen WW(inf,vrij,zonder)	1	700558	96.7787
vant WW(pv,tgw,met-t)	1	700559	96.7789
vant WW(od,prenom,zonder)	1	700560	96.779
vant N(soort,ev,basis,onz,stan)	1	700561	96.7791
vanselphst WW(pv,tgw,met-t)	1	700562	96.7793
vanroose-kleurenconsulente N(soort,ev,basis,zijd,stan)	1	700563	96.7794
vanopstal N(soort,ev,basis,zijd,stan)	1	700564	96.7796
vanopstal BW()	1	700565	96.7797
vanochtn WW(od,vrij,zonder)	1	700566	96.7798
vannochted N(soort,ev,basis,onz,stan)	1	700567	96.78
vannmiddag N(soort,ev,basis,zijd,stan)	1	700568	96.7801
vanne N(soort,ev,basis,zijd,stan)	1	700569	96.7802
vanmiddg N(soort,ev,basis,zijd,stan)	1	700570	96.7804
vanlume N(soort,mv,basis)	1	700571	96.7805
vanilley N(soort,mv,basis)	1	700572	96.7807
vanille N(soort,ev,basis,zijd,stan)	1	700573	96.7808
vanilla SPEC(vreemd)	1	700574	96.7809
vanhecke ADJ(prenom,basis,met-e,stan)	1	700575	96.7811
vangrail N(soort,ev,basis,zijd,stan)	1	700576	96.7812
vangen WW(pv,tgw,mv)	1	700577	96.7814
vangen WW(pv,tgw,ev)	1	700578	96.7815
vandezomer ADJ(prenom,comp,zonder)	1	700579	96.7816
vandeweekend WW(od,vrij,zonder)	1	700580	96.7818
vandeweek WW(pv,verl,ev)	1	700581	96.7819
vandeweek WW(pv,tgw,met-t)	1	700582	96.782
vandeweek WW(pv,tgw,ev)	1	700583	96.7822
vandeweek N(soort,ev,basis,zijd,stan)	1	700584	96.7823
vandeweek ADJ(prenom,basis,zonder)	1	700585	96.7825
vandewalle ADJ(prenom,basis,met-e,stan)	1	700586	96.7826
vanderwoud N(soort,mv,basis)	1	700587	96.7827
vandenborre N(soort,ev,basis,zijd,stan)	1	700588	96.7829
vandemorgen BW()	1	700589	96.783
vandelaba ADJ(vrij,basis,zonder)	1	700590	96.7832
vandejaar N(soort,ev,basis,zijd,stan)	1	700591	96.7833
vandejaar ADJ(vrij,basis,zonder)	1	700592	96.7834
vandar ADJ(vrij,basis,zonder)	1	700593	96.7836
vandana SPEC(vreemd)	1	700594	96.7837
vandage BW()	1	700595	96.7838
vandaal N(soort,mv,basis)	1	700596	96.784
vandaagh SPEC(vreemd)	1	700597	96.7841
vandaag+ ADJ(prenom,basis,met-e,stan)	1	700598	96.7843
vandaa N(soort,ev,basis,zijd,stan)	1	700599	96.7844
vand BW()	1	700600	96.7845
vanboven BW()	1	700601	96.7847
vanavond ADJ(vrij,basis,zonder)	1	700602	96.7848
vanavoje N(soort,ev,dim,onz,stan)	1	700603	96.7849
vanavjd N(soort,ev,basis,zijd,stan)	1	700604	96.7851
vanavd WW(vd,vrij,zonder)	1	700605	96.7852
vanav SPEC(deeleigen)	1	700606	96.7854
vananvd WW(vd,vrij,zonder)	1	700607	96.7855
vanacht N(soort,ev,basis,onz,stan)	1	700608	96.7856
vanabond N(soort,ev,basis,zijd,stan)	1	700609	96.7858
vanaaf SPEC(vreemd)	1	700610	96.7859
vanaaf ADJ(prenom,basis,zonder)	1	700611	96.7861
vana ADJ(vrij,basis,zonder)	1	700612	96.7862
van-tot N(soort,ev,basis,onz,stan)	1	700613	96.7863
van't WW(vd,vrij,zonder)	1	700614	96.7865
van't WW(pv,tgw,ev)	1	700615	96.7866
vampier N(soort,mv,basis)	1	700616	96.7867
vamavnd N(soort,ev,basis,zijd,stan)	1	700617	96.7869
vamaf BW()	1	700618	96.787
vam VZ(init)	1	700619	96.7872
valsspelert SPEC(vreemd)	1	700620	96.7873
valpartij N(soort,ev,basis,zijd,stan)	1	700621	96.7874
valling N(soort,ev,basis,zijd,stan)	1	700622	96.7876
vallie N(soort,ev,basis,zijd,stan)	1	700623	96.7877
vallen WW(inf,nom,zonder,zonder-n)	1	700624	96.7878
valkenswaard N(soort,ev,basis,zijd,stan)	1	700625	96.788
valies N(soort,mv,basis)	1	700626	96.7881
validatie N(soort,ev,basis,zijd,stan)	1	700627	96.7883
valerie SPEC(vreemd)	1	700628	96.7884
valentijnservaring N(soort,ev,basis,zijd,stan)	1	700629	96.7885
valentijnsdag N(soort,ev,basis,zijd,stan)	1	700630	96.7887
valentie N(soort,ev,basis,zijd,stan)	1	700631	96.7888
valenta N(soort,ev,basis,zijd,stan)	1	700632	96.789
val N(soort,ev,dim,onz,stan)	1	700633	96.7891
vakvergadering N(soort,ev,basis,zijd,stan)	1	700634	96.7892
vakblad N(soort,mv,basis)	1	700635	96.7894
vakantievierder SPEC(vreemd)	1	700636	96.7895
vakantievierder N(soort,ev,basis,zijd,stan)	1	700637	96.7896
vakantieverhaal N(soort,mv,basis)	1	700638	96.7898
vakantiespul N(soort,mv,basis)	1	700639	96.7899
vakantierooster N(soort,ev,basis,zijd,stan)	1	700640	96.7901
vakantieplanning N(soort,ev,basis,zijd,stan)	1	700641	96.7902
vakantieplan N(soort,mv,basis)	1	700642	96.7903
vakantieoverleg N(soort,ev,basis,onz,stan)	1	700643	96.7905
vakantiegroet N(soort,mv,basis)	1	700644	96.7906
vakantieganger N(soort,ev,basis,zijd,stan)	1	700645	96.7907
vakantiedorp N(soort,ev,basis,onz,stan)	1	700646	96.7909
vakantiedinges N(soort,mv,basis)	1	700647	96.791
vakantiedag N(soort,ev,basis,zijd,stan)	1	700648	96.7912
vakantiebeurs N(soort,ev,basis,zijd,stan)	1	700649	96.7913
vakantieadres N(soort,ev,basis,onz,stan)	1	700650	96.7914
vak N(soort,ev,dim,onz,stan)	1	700651	96.7916
vaio SPEC(vreemd)	1	700652	96.7917
vaiddag N(soort,ev,basis,zijd,stan)	1	700653	96.7919
vaguely SPEC(vreemd)	1	700654	96.792
vaginaaaa N(soort,ev,basis,zijd,stan)	1	700655	96.7921
vagant N(soort,ev,basis,zijd,stan)	1	700656	96.7923
vagabond N(soort,ev,basis,onz,stan)	1	700657	96.7924
vaderkesdag N(soort,ev,basis,zijd,stan)	1	700658	96.7925
vader-zoon N(soort,ev,basis,zijd,stan)	1	700659	96.7927
vaccinatiekaart N(soort,ev,basis,zijd,stan)	1	700660	96.7928
vacc N(soort,ev,basis,zijd,stan)	1	700661	96.793
vab N(soort,ev,basis,zijd,stan)	1	700662	96.7931
vaatdoek N(soort,ev,basis,zijd,stan)	1	700663	96.7932
vaandag N(soort,ev,basis,zijd,stan)	1	700664	96.7934
vaalzwart ADJ(prenom,basis,met-e,stan)	1	700665	96.7935
vaag ADJ(prenom,basis,zonder)	1	700666	96.7936
v.a. N(soort,ev,basis,zijd,stan)	1	700667	96.7938
v. SPEC(afk)	1	700668	96.7939
v-knuffel N(soort,ev,basis,zijd,stan)	1	700669	96.7941
v-batterij N(soort,ev,dim,onz,stan)	1	700670	96.7942
v VZ(init)	1	700671	96.7943
v N(soort,ev,basis,zijd,stan)	1	700672	96.7945
v N(soort,ev,basis,onz,stan)	1	700673	96.7946
uzij ADJ(prenom,basis,zonder)	1	700674	96.7948
uzen SPEC(vreemd)	1	700675	96.7949
uz SPEC(vreemd)	1	700676	96.795
uwv N(soort,ev,basis,onz,stan)	1	700677	96.7952
uwe N(soort,mv,basis)	1	700678	96.7953
uwbel ADJ(vrij,basis,zonder)	1	700679	96.7954
uvthuis N(soort,ev,basis,zijd,stan)	1	700680	96.7956
uvt-pas N(soort,ev,dim,onz,stan)	1	700681	96.7957
uvt-hok N(soort,ev,basis,zijd,stan)	1	700682	96.7959
uvt-contract N(soort,ev,basis,onz,stan)	1	700683	96.796
uvt WW(pv,tgw,met-t)	1	700684	96.7961
uuum N(soort,ev,basis,onz,stan)	1	700685	96.7963
uuuh ADJ(vrij,basis,zonder)	1	700686	96.7964
uurxd N(soort,ev,basis,zijd,stan)	1	700687	96.7966
uurtarief N(soort,ev,basis,onz,stan)	1	700688	96.7967
uurrooster N(soort,ev,basis,genus,stan)	1	700689	96.7968
uurke-half N(soort,ev,basis,zijd,stan)	1	700690	96.797
uurenhalf N(soort,ev,basis,zijd,stan)	1	700691	96.7971
uurboord N(soort,ev,basis,zijd,stan)	1	700692	96.7972
uuh BW()	1	700693	96.7974
uuche ADJ(prenom,basis,met-e,stan)	1	700694	96.7975
utÃ¸yake N(soort,ev,dim,onz,stan)	1	700695	96.7977
utterly SPEC(vreemd)	1	700696	96.7978
utrecht WW(pv,tgw,ev)	1	700697	96.7979
utrecht N(soort,ev,basis,onz,stan)	1	700698	96.7981
utp N(soort,ev,basis,zijd,stan)	1	700699	96.7982
utopisch ADJ(prenom,basis,met-e,stan)	1	700700	96.7983
utiliseren WW(pv,tgw,met-t)	1	700701	96.7985
usually SPEC(vreemd)	1	700702	96.7986
usually SPEC(deeleigen)	1	700703	96.7988
usine N(soort,ev,basis,zijd,stan)	1	700704	96.7989
username N(soort,ev,basis,onz,stan)	1	700705	96.799
useless SPEC(vreemd)	1	700706	96.7992
useful SPEC(vreemd)	1	700707	96.7993
usb-stik N(soort,ev,basis,zijd,stan)	1	700708	96.7995
usb-kabel N(soort,ev,basis,zijd,stan)	1	700709	96.7996
usa N(soort,ev,basis,zijd,stan)	1	700710	96.7997
urig ADJ(prenom,basis,met-e,stan)	1	700711	96.7999
uri N(soort,ev,basis,zijd,stan)	1	700712	96.8
ureek N(soort,mv,basis)	1	700713	96.8001
urban SPEC(vreemd)	1	700714	96.8003
ur N(soort,ev,dim,onz,stan)	1	700715	96.8004
ur ADJ(vrij,basis,zonder)	1	700716	96.8006
upstairs SPEC(vreemd)	1	700717	96.8007
upset SPEC(vreemd)	1	700718	96.8008
ups-bezorger N(soort,ev,basis,zijd,stan)	1	700719	96.801
upps N(soort,mv,basis)	1	700720	96.8011
upperdare SPEC(vreemd)	1	700721	96.8012
uppen WW(pv,verl,mv)	1	700722	96.8014
uploaden WW(vd,vrij,zonder)	1	700723	96.8015
upload N(soort,ev,basis,zijd,stan)	1	700724	96.8017
upgrade SPEC(vreemd)	1	700725	96.8018
upergave N(soort,ev,basis,zijd,stan)	1	700726	96.8019
updaye WW(pv,tgw,met-t)	1	700727	96.8021
updating SPEC(vreemd)	1	700728	96.8022
updated SPEC(vreemd)	1	700729	96.8024
update SPEC(vreemd)	1	700730	96.8025
upc N(soort,ev,basis,onz,stan)	1	700731	96.8026
upc ADJ(prenom,basis,zonder)	1	700732	96.8028
up N(soort,mv,basis)	1	700733	96.8029
up N(soort,ev,dim,onz,stan)	1	700734	96.803
up N(soort,ev,basis,zijd,stan)	1	700735	96.8032
uoloog WW(pv,verl,ev)	1	700736	96.8033
uoh SPEC(deeleigen)	1	700737	96.8035
uodaten WW(inf,vrij,zonder)	1	700738	96.8036
uodate N(soort,ev,basis,zijd,stan)	1	700739	96.8037
[email] SPEC(symb)	1	700740	96.8039
untill SPEC(vreemd)	1	700741	96.804
unsure SPEC(vreemd)	1	700742	96.8041
unstuck SPEC(vreemd)	1	700743	96.8043
unreliable SPEC(vreemd)	1	700744	96.8044
unplanned SPEC(vreemd)	1	700745	96.8046
unpackedn WW(vd,vrij,zonder)	1	700746	96.8047
unpack SPEC(vreemd)	1	700747	96.8048
uno SPEC(vreemd)	1	700748	96.805
unnr N(soort,ev,basis,zijd,stan)	1	700749	96.8051
unninkhuis N(soort,ev,basis,zijd,stan)	1	700750	96.8053
unlikely SPEC(vreemd)	1	700751	96.8054
unk N(soort,ev,basis,zijd,stan)	1	700752	96.8055
universiteitskrant N(soort,ev,basis,zijd,stan)	1	700753	96.8057
universeel ADJ(vrij,basis,zonder)	1	700754	96.8058
univ N(soort,ev,basis,zijd,stan)	1	700755	96.8059
unit N(soort,mv,basis)	1	700756	96.8061
union SPEC(vreemd)	1	700757	96.8062
uniform N(soort,ev,basis,genus,stan)	1	700758	96.8064
unif N(soort,ev,basis,zijd,stan)	1	700759	96.8065
unicode N(soort,ev,basis,zijd,stan)	1	700760	96.8066
unicef N(soort,ev,basis,zijd,stan)	1	700761	96.8068
unibet N(soort,ev,basis,onz,stan)	1	700762	96.8069
uni.x N(soort,ev,basis,zijd,stan)	1	700763	96.807
unharmed WW(vd,vrij,zonder)	1	700764	96.8072
underwear SPEC(vreemd)	1	700765	96.8073
understood N(soort,ev,basis,onz,stan)	1	700766	96.8075
understanding SPEC(vreemd)	1	700767	96.8076
under VNW(pers,pron,dial)	1	700768	96.8077
under VNW(bez,det,dial)	1	700769	96.8079
uncool SPEC(vreemd)	1	700770	96.808
uncle SPEC(vreemd)	1	700771	96.8082
uncle ADJ(prenom,basis,met-e,stan)	1	700772	96.8083
unbelievably SPEC(vreemd)	1	700773	96.8084
unbeatable SPEC(vreemd)	1	700774	96.8086
unattended SPEC(vreemd)	1	700775	96.8087
unaniem ADJ(vrij,basis,zonder)	1	700776	96.8088
un ADJ(prenom,basis,met-e,stan)	1	700777	96.809
umcg N(soort,ev,basis,zijd,stan)	1	700778	96.8091
umbretti SPEC(vreemd)	1	700779	96.8093
umbrellas SPEC(vreemd)	1	700780	96.8094
ultiem ADJ(prenom,basis,zonder)	1	700781	96.8095
ulslev ADJ(prenom,basis,zonder)	1	700782	96.8097
ull SPEC(vreemd)	1	700783	96.8098
ulder VNW(pers,pron,dial)	1	700784	96.81
uk N(soort,ev,basis,zijd,stan)	1	700785	96.8101
uizicht N(soort,ev,basis,zijd,stan)	1	700786	96.8102
uitzonderlijk ADJ(vrij,basis,zonder)	1	700787	96.8104
uitzonderl N(soort,ev,basis,onz,stan)	1	700788	96.8105
uitzoeken WW(pv,tgw,mv)	1	700789	96.8106
uitzoeken WW(pv,tgw,met-t)	1	700790	96.8108
uitzoeken WW(inf,nom,zonder,zonder-n)	1	700791	96.8109
uitzie N(soort,ev,basis,zijd,stan)	1	700792	96.8111
uitzetten WW(inf,nom,zonder,zonder-n)	1	700793	96.8112
uitzendinggemist N(soort,ev,basis,zijd,stan)	1	700794	96.8113
uitzenden WW(inf,vrij,zonder)	1	700795	96.8115
uitz N(soort,ev,basis,zijd,stan)	1	700796	96.8116
uitwisselen WW(vd,vrij,zonder)	1	700797	96.8117
uitwisselen WW(inf,vrij,zonder)	1	700798	96.8119
uitwerken WW(vd,vrij,zonder)	1	700799	96.812
uitwerken WW(inf,nom,zonder,zonder-n)	1	700800	96.8122
uitwedstrijd N(soort,ev,basis,zijd,stan)	1	700801	96.8123
uitwaaien WW(vd,vrij,zonder)	1	700802	96.8124
uitvraag N(soort,ev,basis,zijd,stan)	1	700803	96.8126
uitvogelen WW(inf,vrij,zonder)	1	700804	96.8127
uitvoeren WW(vd,vrij,zonder)	1	700805	96.8129
uitvoeren WW(pv,tgw,mv)	1	700806	96.813
uitvoer N(soort,ev,basis,zijd,stan)	1	700807	96.8131
uitvinden WW(vd,vrij,zonder)	1	700808	96.8133
uitverkopen WW(vd,prenom,met-e)	1	700809	96.8134
uitverkoop N(soort,ev,basis,zijd,stan)	1	700810	96.8135
uitvallen WW(pv,verl,ev)	1	700811	96.8137
uitvallen WW(pv,tgw,met-t)	1	700812	96.8138
uitvallen WW(inf,vrij,zonder)	1	700813	96.814
uitval N(soort,ev,basis,zijd,stan)	1	700814	96.8141
uitvaart N(soort,ev,basis,zijd,stan)	1	700815	96.8142
uittypen WW(vd,vrij,zonder)	1	700816	96.8144
uittypen WW(inf,vrij,zonder)	1	700817	96.8145
uittesten WW(vd,vrij,zonder)	1	700818	96.8146
uittesten WW(inf,vrij,zonder)	1	700819	96.8148
uitstrooien WW(vd,vrij,zonder)	1	700820	96.8149
uitsteken WW(pv,verl,ev)	1	700821	96.8151
uitsteken WW(pv,tgw,met-t)	1	700822	96.8152
uitstappen.to SPEC(symb)	1	700823	96.8153
uitstap N(soort,ev,dim,onz,stan)	1	700824	96.8155
uitstap N(soort,ev,basis,zijd,stan)	1	700825	96.8156
uitstaan WW(vd,vrij,zonder)	1	700826	96.8158
uitspreken WW(vd,vrij,zonder)	1	700827	96.8159
uitspoken WW(vd,vrij,zonder)	1	700828	96.816
uitspoelen WW(pv,tgw,met-t)	1	700829	96.8162
uitspoelen WW(inf,vrij,zonder)	1	700830	96.8163
uitspelen WW(pv,tgw,met-t)	1	700831	96.8164
uitspattijgen WW(pv,tgw,ev)	1	700832	96.8166
uitsluitsel N(soort,ev,basis,onz,stan)	1	700833	96.8167
uitsluiting N(soort,ev,basis,zijd,stan)	1	700834	96.8169
uitsluiten WW(inf,vrij,zonder)	1	700835	96.817
uitslapen WW(pv,tgw,met-t)	1	700836	96.8171
uitslaapdienst N(soort,ev,basis,zijd,stan)	1	700837	96.8173
uitschrijvn N(soort,ev,basis,onz,stan)	1	700838	96.8174
uitschrijven WW(inf,nom,zonder,zonder-n)	1	700839	96.8175
uitschrijf ADJ(vrij,basis,zonder)	1	700840	96.8177
uitschijnen WW(inf,vrij,zonder)	1	700841	96.8178
uitschieter N(soort,mv,basis)	1	700842	96.818
uitschakelen WW(vd,vrij,zonder)	1	700843	96.8181
uitschakelen WW(vd,prenom,met-e)	1	700844	96.8182
uitrusting N(soort,ev,basis,zijd,stan)	1	700845	96.8184
uitruimen WW(vd,vrij,zonder)	1	700846	96.8185
uitroepteken N(soort,mv,basis)	1	700847	96.8187
uitroepteken N(soort,ev,basis,onz,stan)	1	700848	96.8188
uitrijden WW(inf,vrij,zonder)	1	700849	96.8189
uitrekken WW(vd,vrij,zonder)	1	700850	96.8191
uitrekken WW(inf,vrij,zonder)	1	700851	96.8192
uitrekenen WW(inf,nom,zonder,zonder-n)	1	700852	96.8193
uitregenen WW(vd,vrij,zonder)	1	700853	96.8195
uitpuzzelen WW(inf,nom,zonder,zonder-n)	1	700854	96.8196
uitputten WW(od,vrij,zonder)	1	700855	96.8198
uitproberen WW(inf,nom,zonder,zonder-n)	1	700856	96.8199
uitprinten WW(vd,vrij,zonder)	1	700857	96.82
uitpraten WW(inf,vrij,zonder)	1	700858	96.8202
uitpluizen WW(vd,vrij,zonder)	1	700859	96.8203
uitnodigen WW(pv,verl,ev)	1	700860	96.8204
uitnodigd WW(vd,vrij,zonder)	1	700861	96.8206
uitneembaar ADJ(prenom,basis,zonder)	1	700862	96.8207
uitn WW(vd,vrij,zonder)	1	700863	96.8209
uitmoet WW(pv,tgw,met-t)	1	700864	96.821
uitmeten WW(vd,vrij,zonder)	1	700865	96.8211
uitmaken WW(inf,vrij,zonder)	1	700866	96.8213
uitlopen WW(pv,tgw,mv)	1	700867	96.8214
uitloggen WW(vd,vrij,zonder)	1	700868	96.8216
uitleven WW(inf,vrij,zonder)	1	700869	96.8217
uitleggen WW(pv,tgw,mv)	1	700870	96.8218
uitladen WW(vd,vrij,zonder)	1	700871	96.822
uitladen WW(inf,vrij,zonder)	1	700872	96.8221
uitladen WW(inf,nom,zonder,zonder-n)	1	700873	96.8222
uitlaatgas N(soort,mv,basis)	1	700874	96.8224
uitlaat N(soort,ev,basis,zijd,stan)	1	700875	96.8225
uitkuis BW()	1	700876	96.8227
uitkomen WW(pv,tgw,mv)	1	700877	96.8228
uitknokken N(soort,mv,basis)	1	700878	96.8229
uitkijken WW(pv,tgw,met-t)	1	700879	96.8231
uitkijkdek N(soort,ev,basis,zijd,stan)	1	700880	96.8232
uitkijk N(soort,ev,basis,zijd,stan)	1	700881	96.8234
uitkateren WW(vd,vrij,zonder)	1	700882	96.8235
uitkateren WW(inf,vrij,zonder)	1	700883	96.8236
uitkateren N(soort,mv,basis)	1	700884	96.8238
uitkan WW(vd,vrij,zonder)	1	700885	96.8239
uiting N(soort,ev,basis,zijd,stan)	1	700886	96.824
uithouden WW(inf,vrij,zonder)	1	700887	96.8242
uithoek N(soort,ev,dim,onz,stan)	1	700888	96.8243
uithoek N(soort,ev,basis,zijd,stan)	1	700889	96.8245
uithijgen WW(inf,vrij,zonder)	1	700890	96.8246
uithangen WW(inf,nom,zonder,zonder-n)	1	700891	96.8247
uithang N(soort,ev,basis,zijd,stan)	1	700892	96.8249
uithaln N(soort,mv,basis)	1	700893	96.825
uithalen WW(pv,tgw,met-t)	1	700894	96.8251
uithaal N(soort,mv,basis)	1	700895	96.8253
uitgraven WW(vd,vrij,zonder)	1	700896	96.8254
uitglijden WW(pv,verl,ev)	1	700897	96.8256
uitgezongen WW(inf,vrij,zonder)	1	700898	96.8257
uitgeziekt WW(pv,tgw,met-t)	1	700899	96.8258
uitgeweest WW(pv,tgw,met-t)	1	700900	96.826
uitgevn ADJ(postnom,basis,met-s)	1	700901	96.8261
uitgeverij N(soort,ev,basis,zijd,stan)	1	700902	96.8263
uitgeven WW(pv,tgw,met-t)	1	700903	96.8264
uitgevalln WW(vd,vrij,zonder)	1	700904	96.8265
uitgevaj N(soort,mv,basis)	1	700905	96.8267
uitgesteld ADJ(vrij,basis,zonder)	1	700906	96.8268
uitgesmeten WW(pv,verl,mv)	1	700907	96.8269
uitgeslaapt WW(vd,vrij,zonder)	1	700908	96.8271
uitgesalixt WW(pv,tgw,met-t)	1	700909	96.8272
uitgerust ADJ(vrij,comp,zonder)	1	700910	96.8274
uitgemikt WW(pv,tgw,met-t)	1	700911	96.8275
uitgelezen ADJ(prenom,basis,zonder)	1	700912	96.8276
uitgekafferd N(soort,ev,basis,zijd,stan)	1	700913	96.8278
uitgeest WW(vd,vrij,zonder)	1	700914	96.8279
uitgebreid ADJ(vrij,comp,zonder)	1	700915	96.828
uitgebogen ADJ(prenom,basis,zonder)	1	700916	96.8282
uitgangspunt N(soort,ev,basis,onz,stan)	1	700917	96.8283
uitgaansleven N(soort,ev,basis,onz,stan)	1	700918	96.8285
uitgaan WW(inf,nom,zonder,zonder-n)	1	700919	96.8286
uitetenplan N(soort,ev,basis,onz,stan)	1	700920	96.8287
uiteten WW(pv,verl,mv)	1	700921	96.8289
uiterst ADJ(prenom,basis,met-e,stan)	1	700922	96.829
uitermate BW()	1	700923	96.8292
uiteraardi N(soort,ev,basis,zijd,stan)	1	700924	96.8293
uiteraar N(soort,mv,basis)	1	700925	96.8294
uiteindelijk ADJ(prenom,basis,zonder)	1	700926	96.8296
uiteindelijk ADJ(prenom,basis,met-e,stan)	1	700927	96.8297
uiteenzetten WW(vd,vrij,zonder)	1	700928	96.8298
uiteen BW()	1	700929	96.83
uitduwen WW(vd,vrij,zonder)	1	700930	96.8301
uitdrukking N(soort,ev,basis,zijd,stan)	1	700931	96.8303
uitdrukkelijk ADJ(vrij,basis,zonder)	1	700932	96.8304
uitdraaien WW(vd,vrij,zonder)	1	700933	96.8305
uitdraaien WW(pv,tgw,met-t)	1	700934	96.8307
uitdraai N(soort,ev,basis,zijd,stan)	1	700935	96.8308
uitdoen WW(vd,vrij,zonder)	1	700936	96.8309
uitdenken WW(vd,vrij,zonder)	1	700937	96.8311
uitdelen WW(vd,vrij,zonder)	1	700938	96.8312
uitdelen WW(inf,nom,zonder,zonder-n)	1	700939	96.8314
uitdagen WW(vd,vrij,zonder)	1	700940	96.8315
uitchecken WW(vd,vrij,zonder)	1	700941	96.8316
uitchecken WW(inf,vrij,zonder)	1	700942	96.8318
uitchecken N(soort,mv,basis)	1	700943	96.8319
uitbundig ADJ(vrij,basis,zonder)	1	700944	96.8321
uitbrengen WW(inf,vrij,zonder)	1	700945	96.8322
uitbrengen WW(inf,nom,zonder,zonder-n)	1	700946	96.8323
uitbreken WW(vd,vrij,zonder)	1	700947	96.8325
uitbreken WW(inf,vrij,zonder)	1	700948	96.8326
uitbreiden WW(pv,tgw,met-t)	1	700949	96.8327
uitbreiden WW(inf,vrij,zonder)	1	700950	96.8329
uitblijven WW(pv,verl,mv)	1	700951	96.833
uitblijven WW(inf,nom,zonder,zonder-n)	1	700952	96.8332
uitblazen WW(inf,vrij,zonder)	1	700953	96.8333
uitbetalen WW(vd,vrij,zonder)	1	700954	96.8334
uitbaatster N(soort,mv,basis)	1	700955	96.8336
