. LET()	28810	28810	3.97996
nultweevier N(soort,ev,basis,zijd,stan)	1	707087	97.6807
nultweevier ADJ(vrij,comp,zonder)	1	707088	97.6808
nultweebier N(soort,ev,basis,zijd,stan)	1	707089	97.681
nuked N(soort,ev,basis,zijd,stan)	1	707090	97.6811
nuke SPEC(vreemd)	1	707091	97.6812
nuk N(soort,mv,basis)	1	707092	97.6814
nujah SPEC(vreemd)	1	707093	97.6815
nuja N(soort,ev,basis,zijd,stan)	1	707094	97.6816
nuit WW(pv,tgw,met-t)	1	707095	97.6818
nueqen WW(inf,vrij,zonder)	1	707096	97.6819
nuchter ADJ(prenom,basis,zonder)	1	707097	97.6821
nuanceterra N(soort,mv,basis)	1	707098	97.6822
nu.xr SPEC(symb)	1	707099	97.6823
nu.wat N(soort,ev,basis,zijd,stan)	1	707100	97.6825
nu.pas WW(pv,verl,ev)	1	707101	97.6826
nu.bij ADJ(vrij,basis,zonder)	1	707102	97.6828
nu-interview N(soort,ev,basis,onz,stan)	1	707103	97.6829
nu'n N(soort,mv,basis)	1	707104	97.683
ntl N(soort,ev,basis,zijd,stan)	1	707105	97.6832
ntg ADJ(vrij,basis,zonder)	1	707106	97.6833
nt SPEC(vreemd)	1	707107	97.6834
nt N(soort,mv,basis)	1	707108	97.6836
nt N(soort,ev,basis,genus,stan)	1	707109	97.6837
nsv-vriend N(soort,mv,basis)	1	707110	97.6839
nsdeel N(soort,ev,basis,onz,stan)	1	707111	97.684
ns.x N(soort,ev,basis,zijd,stan)	1	707112	97.6841
ns-site N(soort,ev,basis,zijd,stan)	1	707113	97.6843
ns SPEC(vreemd)	1	707114	97.6844
ns SPEC(deeleigen)	1	707115	97.6845
ns BW()	1	707116	97.6847
nrt N(soort,ev,basis,zijd,stan)	1	707117	97.6848
nrormaal N(soort,ev,basis,onz,stan)	1	707118	97.685
nrml ADJ(vrij,basis,zonder)	1	707119	97.6851
nrg N(soort,ev,basis,zijd,stan)	1	707120	97.6852
nrcnext WW(pv,tgw,met-t)	1	707121	97.6854
nr ADJ(prenom,basis,zonder)	1	707122	97.6855
npg N(soort,ev,basis,zijd,stan)	1	707123	97.6857
npen N(soort,mv,basis)	1	707124	97.6858
noyelle SPEC(deeleigen)	1	707125	97.6859
now SPEC(deeleigen)	1	707126	97.6861
noviet N(soort,mv,basis)	1	707127	97.6862
notre SPEC(vreemd)	1	707128	97.6863
notitieboekje N(soort,mv,dim)	1	707129	97.6865
noticed SPEC(vreemd)	1	707130	97.6866
noteren WW(pv,tgw,mv)	1	707131	97.6868
noteren WW(pv,tgw,ev)	1	707132	97.6869
noteren WW(inf,vrij,zonder)	1	707133	97.687
notas N(soort,ev,basis,zijd,stan)	1	707134	97.6872
notas BW()	1	707135	97.6873
nota N(soort,mv,basis)	1	707136	97.6874
nota N(soort,ev,basis,zijd,stan)	1	707137	97.6876
not N(soort,ev,basis,zijd,stan)	1	707138	97.6877
not N(soort,ev,basis,onz,stan)	1	707139	97.6879
north SPEC(vreemd)	1	707140	97.688
nors ADJ(prenom,basis,met-e,stan)	1	707141	97.6881
normgezien SPEC(vreemd)	1	707142	97.6883
normandie N(soort,ev,basis,zijd,stan)	1	707143	97.6884
normalement N(soort,ev,basis,zijd,stan)	1	707144	97.6886
normal SPEC(vreemd)	1	707145	97.6887
normaalgezien ADJ(vrij,basis,zonder)	1	707146	97.6888
norm N(soort,mv,basis)	1	707147	97.689
norg N(soort,mv,basis)	1	707148	97.6891
noq N(soort,ev,basis,onz,stan)	1	707149	97.6892
nope ADJ(prenom,basis,met-e,stan)	1	707150	97.6894
nootjesdag ADJ(vrij,basis,zonder)	1	707151	97.6895
nooteboom N(soort,ev,basis,zijd,stan)	1	707152	97.6897
noot N(soort,ev,basis,zijd,stan)	1	707153	97.6898
noorweg N(soort,mv,basis)	1	707154	97.6899
noors ADJ(prenom,basis,met-e,stan)	1	707155	97.6901
noordzandstraat N(soort,ev,basis,zijd,stan)	1	707156	97.6902
noordwal N(soort,ev,basis,zijd,stan)	1	707157	97.6904
noordpool N(soort,ev,basis,zijd,stan)	1	707158	97.6905
noordoost ADJ(prenom,basis,zonder)	1	707159	97.6906
noorderterras N(soort,ev,basis,onz,stan)	1	707160	97.6908
noord ADJ(vrij,basis,zonder)	1	707161	97.6909
nooooooooooit N(soort,ev,basis,zijd,stan)	1	707162	97.691
noooooo N(soort,ev,basis,zijd,stan)	1	707163	97.6912
noooodig N(soort,ev,basis,onz,stan)	1	707164	97.6913
noooo N(soort,ev,basis,zijd,stan)	1	707165	97.6915
noon SPEC(vreemd)	1	707166	97.6916
noon N(soort,ev,basis,onz,stan)	1	707167	97.6917
noodweer N(soort,ev,basis,onz,stan)	1	707168	97.6919
noodsituatie N(soort,mv,basis)	1	707169	97.692
noodplan N(soort,ev,basis,onz,stan)	1	707170	97.6921
noodoplossing N(soort,ev,basis,zijd,stan)	1	707171	97.6923
noodnummer N(soort,ev,basis,onz,stan)	1	707172	97.6924
noodlift N(soort,ev,basis,zijd,stan)	1	707173	97.6926
noodgerief N(soort,ev,basis,onz,stan)	1	707174	97.6927
noodgedwongen ADJ(vrij,basis,zonder)	1	707175	97.6928
nood N(soort,mv,basis)	1	707176	97.693
noo N(soort,ev,basis,zijd,stan)	1	707177	97.6931
nonsens N(soort,ev,basis,zijd,stan)	1	707178	97.6933
nonnemeersstraat N(soort,ev,basis,zijd,stan)	1	707179	97.6934
nonnemeersstraat N(soort,ev,basis,onz,stan)	1	707180	97.6935
nondetju N(soort,ev,basis,zijd,stan)	1	707181	97.6937
nondepie N(soort,ev,basis,zijd,stan)	1	707182	97.6938
nondeju N(soort,ev,basis,zijd,stan)	1	707183	97.6939
nondedjaar ADJ(vrij,basis,zonder)	1	707184	97.6941
nonde N(soort,ev,basis,zijd,stan)	1	707185	97.6942
nonchalant ADJ(vrij,basis,zonder)	1	707186	97.6944
non-studiedag N(soort,ev,basis,zijd,stan)	1	707187	97.6945
non-stop ADJ(vrij,basis,zonder)	1	707188	97.6946
non-onderwerp N(soort,ev,basis,onz,stan)	1	707189	97.6948
non N(soort,ev,basis,zijd,stan)	1	707190	97.6949
nominaal ADJ(prenom,basis,met-e,stan)	1	707191	97.695
nomaals N(soort,mv,basis)	1	707192	97.6952
nolbert WW(pv,tgw,met-t)	1	707193	97.6953
noises SPEC(vreemd)	1	707194	97.6955
noise N(soort,ev,basis,zijd,stan)	1	707195	97.6956
noig ADJ(vrij,basis,zonder)	1	707196	97.6957
noh ADJ(vrij,basis,zonder)	1	707197	97.6959
nogwa N(soort,ev,basis,zijd,stan)	1	707198	97.696
nogthans ADJ(vrij,basis,zonder)	1	707199	97.6962
nogsteeds N(soort,mv,basis)	1	707200	97.6963
nogniet WW(vd,vrij,zonder)	1	707201	97.6964
nogni N(soort,ev,basis,zijd,stan)	1	707202	97.6966
noggis WW(pv,tgw,ev)	1	707203	97.6967
noggis BW()	1	707204	97.6968
noggis ADJ(vrij,basis,zonder)	1	707205	97.697
noge N(soort,mv,basis)	1	707206	97.6971
nogat N(soort,ev,basis,zijd,stan)	1	707207	97.6973
nogal ADJ(vrij,basis,zonder)	1	707208	97.6974
noga WW(pv,tgw,ev)	1	707209	97.6975
nog.mee N(soort,ev,basis,zijd,stan)	1	707210	97.6977
nog.in SPEC(symb)	1	707211	97.6978
nof WW(pv,verl,ev)	1	707212	97.6979
noeuw ADJ(prenom,basis,met-e,stan)	1	707213	97.6981
noet N(soort,ev,basis,onz,stan)	1	707214	97.6982
noest ADJ(prenom,basis,met-e,stan)	1	707215	97.6984
noes SPEC(deeleigen)	1	707216	97.6985
noene N(soort,ev,basis,zijd,stan)	1	707217	97.6986
noemer N(soort,ev,basis,zijd,stan)	1	707218	97.6988
noemenswaardig ADJ(prenom,basis,met-e,stan)	1	707219	97.6989
noemenswaardig ADJ(postnom,basis,met-s)	1	707220	97.6991
noeme ADJ(prenom,basis,met-e,stan)	1	707221	97.6992
nodigen WW(pv,verl,ev)	1	707222	97.6993
nodigen WW(pv,tgw,ev)	1	707223	97.6995
nodig.id SPEC(symb)	1	707224	97.6996
nodeloos ADJ(vrij,basis,zonder)	1	707225	97.6997
noch SPEC(vreemd)	1	707226	97.6999
noc.vpshosting.nl SPEC(symb)	1	707227	97.7
noc.gpshosting.nl SPEC(symb)	1	707228	97.7002
nobody N(soort,ev,basis,zijd,stan)	1	707229	97.7003
nobelprijswinnaar N(soort,mv,basis)	1	707230	97.7004
nobelaer N(soort,ev,basis,zijd,stan)	1	707231	97.7006
nob N(soort,ev,basis,zijd,stan)	1	707232	97.7007
noami N(soort,ev,basis,zijd,stan)	1	707233	97.7008
noal N(soort,ev,basis,zijd,stan)	1	707234	97.701
noa SPEC(vreemd)	1	707235	97.7011
no-lifen WW(inf,vrij,zonder)	1	707236	97.7013
no-fly-zone-blik N(soort,ev,basis,zijd,stan)	1	707237	97.7014
no-fly-beleid N(soort,ev,basis,onz,stan)	1	707238	97.7015
no-fly N(soort,ev,basis,onz,stan)	1	707239	97.7017
no N(soort,mv,basis)	1	707240	97.7018
nnt N(soort,ev,basis,zijd,stan)	1	707241	97.702
nml N(soort,ev,basis,zijd,stan)	1	707242	97.7021
nml ADJ(vrij,basis,zonder)	1	707243	97.7022
nmg N(soort,ev,basis,zijd,stan)	1	707244	97.7024
nmbssong N(soort,ev,basis,zijd,stan)	1	707245	97.7025
nmbs-probleem N(soort,mv,basis)	1	707246	97.7026
nmbs-medewerkster N(soort,ev,basis,zijd,stan)	1	707247	97.7028
nl-er N(soort,mv,basis)	1	707248	97.7029
nl SPEC(afk)	1	707249	97.7031
nko-arts N(soort,mv,basis)	1	707250	97.7032
nje LID(bep,stan,rest)	1	707251	97.7033
njamnjamnjamnjamnjam N(soort,ev,basis,zijd,stan)	1	707252	97.7035
njam SPEC(symb)	1	707253	97.7036
niveel ADJ(prenom,basis,zonder)	1	707254	97.7038
niveautest WW(pv,tgw,met-t)	1	707255	97.7039
nise SPEC(deeleigen)	1	707256	97.704
niret N(soort,ev,basis,onz,stan)	1	707257	97.7042
nipt ADJ(prenom,basis,met-e,stan)	1	707258	97.7043
ninovestraat N(soort,ev,basis,onz,stan)	1	707259	97.7044
ninove SPEC(vreemd)	1	707260	97.7046
ninja N(soort,ev,basis,zijd,stan)	1	707261	97.7047
nineties SPEC(vreemd)	1	707262	97.7049
ninetie N(soort,mv,basis)	1	707263	97.705
nimr WW(pv,tgw,ev)	1	707264	97.7051
nimr VNW(recip,pron,obl,vol,persoon,mv)	1	707265	97.7053
nimmer BW()	1	707266	97.7054
nimmeer WW(pv,verl,ev)	1	707267	97.7055
nimmeer N(soort,ev,basis,onz,stan)	1	707268	97.7057
nimma N(soort,ev,basis,onz,stan)	1	707269	97.7058
nimeren WW(pv,tgw,ev)	1	707270	97.706
nile N(soort,ev,basis,zijd,stan)	1	707271	97.7061
niksken N(soort,mv,basis)	1	707272	97.7062
niksen WW(inf,vrij,zonder)	1	707273	97.7064
niksdoen WW(inf,vrij,zonder)	1	707274	97.7065
niks VNW(onbep,pron,dial)	1	707275	97.7067
nikos N(soort,ev,basis,zijd,stan)	1	707276	97.7068
nikolas N(soort,ev,basis,zijd,stan)	1	707277	97.7069
niklaasstr N(soort,ev,basis,zijd,stan)	1	707278	97.7071
niklaas ADJ(vrij,basis,zonder)	1	707279	97.7072
nikki N(soort,ev,basis,zijd,stan)	1	707280	97.7073
niket N(soort,ev,basis,onz,stan)	1	707281	97.7075
nijmegenaar N(soort,ev,basis,zijd,stan)	1	707282	97.7076
nijmegen WW(pv,verl,mv)	1	707283	97.7078
nijmegen WW(pv,tgw,mv)	1	707284	97.7079
nijmegen ADJ(prenom,basis,zonder)	1	707285	97.708
nijmeegs ADJ(vrij,basis,zonder)	1	707286	97.7082
nijmeegs ADJ(prenom,basis,met-e,stan)	1	707287	97.7083
nijlpaard WW(vd,vrij,zonder)	1	707288	97.7084
nijkerk N(soort,ev,basis,onz,stan)	1	707289	97.7086
nijhoff SPEC(vreemd)	1	707290	97.7087
night WW(pv,tgw,met-t)	1	707291	97.7089
nigger N(soort,ev,basis,zijd,stan)	1	707292	97.709
niey N(soort,ev,basis,onz,stan)	1	707293	97.7091
niews N(soort,ev,basis,onz,stan)	1	707294	97.7093
nieuwstraat N(soort,ev,basis,zijd,stan)	1	707295	97.7094
nieuwsspecial N(soort,ev,basis,zijd,stan)	1	707296	97.7096
nieuwsgierig ADJ(vrij,comp,zonder)	1	707297	97.7097
nieuwsblad N(soort,ev,basis,onz,stan)	1	707298	97.7098
nieuwsbericht N(soort,mv,basis)	1	707299	97.71
nieuwsbericht N(soort,ev,basis,onz,stan)	1	707300	97.7101
nieuwjaarswens N(soort,mv,basis)	1	707301	97.7102
nieuwjaarsreceptie N(soort,ev,basis,zijd,stan)	1	707302	97.7104
nieuwjaarskoffie N(soort,ev,basis,zijd,stan)	1	707303	97.7105
nieuwjaarskaart N(soort,ev,basis,zijd,stan)	1	707304	97.7107
nieuwjaarsgroet N(soort,mv,dim)	1	707305	97.7108
nieuwjaarseten N(soort,mv,basis)	1	707306	97.7109
nieuwjaarsdrink WW(pv,tgw,met-t)	1	707307	97.7111
nieuwegein N(soort,ev,basis,zijd,stan)	1	707308	97.7112
nieuw ADJ(prenom,comp,zonder)	1	707309	97.7113
nieuw ADJ(prenom,comp,met-e,stan)	1	707310	97.7115
nietsen WW(inf,vrij,zonder)	1	707311	97.7116
nietsdoen WW(inf,vrij,zonder)	1	707312	97.7118
niets BW()	1	707313	97.7119
nietkan N(soort,ev,basis,onz,stan)	1	707314	97.712
nietbdat VG(onder)	1	707315	97.7122
niet-vrolijk ADJ(vrij,basis,zonder)	1	707316	97.7123
niet-opbel-actie N(soort,ev,basis,zijd,stan)	1	707317	97.7125
niet-latinist N(soort,mv,basis)	1	707318	97.7126
niet-keven ADJ(prenom,basis,zonder)	1	707319	97.7127
niet-autist N(soort,mv,basis)	1	707320	97.7129
niet N(soort,mv,dim)	1	707321	97.713
nierstenen WW(inf,vrij,zonder)	1	707322	97.7131
niente SPEC(vreemd)	1	707323	97.7133
nienke ADJ(prenom,basis,met-e,stan)	1	707324	97.7134
niemeer WW(pv,tgw,ev)	1	707325	97.7136
niemeer N(soort,ev,basis,onz,stan)	1	707326	97.7137
niemeer ADJ(vrij,comp,zonder)	1	707327	97.7138
niemeer ADJ(vrij,basis,zonder)	1	707328	97.714
niemandsland N(soort,ev,basis,onz,stan)	1	707329	97.7141
niem ADJ(vrij,comp,zonder)	1	707330	97.7142
niekerk N(soort,ev,basis,onz,stan)	1	707331	97.7144
niekbrun N(soort,ev,basis,onz,stan)	1	707332	97.7145
[email] SPEC(symb)	1	707333	97.7147
nicolassee N(soort,ev,basis,zijd,stan)	1	707334	97.7148
nicoise N(soort,ev,basis,zijd,stan)	1	707335	97.7149
nick SPEC(vreemd)	1	707336	97.7151
nicht N(soort,mv,basis)	1	707337	97.7152
nicet SPEC(vreemd)	1	707338	97.7154
nice N(soort,mv,dim)	1	707339	97.7155
ngen WW(pv,tgw,met-t)	1	707340	97.7156
ngal ADJ(vrij,basis,zonder)	1	707341	97.7158
ng SPEC(deeleigen)	1	707342	97.7159
nexr WW(pv,tgw,ev)	1	707343	97.716
newton N(soort,ev,basis,zijd,stan)	1	707344	97.7162
news SPEC(vreemd)	1	707345	97.7163
newly N(soort,ev,basis,zijd,stan)	1	707346	97.7165
nevelig ADJ(vrij,basis,zonder)	1	707347	97.7166
nevele N(soort,ev,basis,zijd,stan)	1	707348	97.7167
nevada SPEC(vreemd)	1	707349	97.7169
neuzelen WW(inf,vrij,zonder)	1	707350	97.717
neutraliseren WW(inf,vrij,zonder)	1	707351	97.7172
neutraal ADJ(vrij,basis,zonder)	1	707352	97.7173
neute WW(pv,verl,ev)	1	707353	97.7174
neut N(soort,ev,basis,zijd,stan)	1	707354	97.7176
neusspray N(soort,ev,basis,zijd,stan)	1	707355	97.7177
neuspeuteraar N(soort,ev,basis,zijd,stan)	1	707356	97.7178
neushoorn N(soort,ev,basis,zijd,stan)	1	707357	97.718
neusaap N(soort,ev,basis,zijd,stan)	1	707358	97.7181
neus N(soort,mv,dim)	1	707359	97.7183
neus N(soort,mv,basis)	1	707360	97.7184
neus N(soort,ev,dim,onz,stan)	1	707361	97.7185
neuroot N(soort,ev,basis,zijd,stan)	1	707362	97.7187
neurolinguÃ¯stisch ADJ(prenom,basis,met-e,stan)	1	707363	97.7188
neuneu N(soort,ev,basis,zijd,stan)	1	707364	97.7189
neun ADJ(vrij,basis,zonder)	1	707365	97.7191
neuj N(soort,ev,basis,zijd,stan)	1	707366	97.7192
neuh ADJ(vrij,basis,zonder)	1	707367	97.7194
neude N(soort,ev,basis,zijd,stan)	1	707368	97.7195
neu N(soort,ev,basis,zijd,stan)	1	707369	97.7196
networking SPEC(vreemd)	1	707370	97.7198
network SPEC(vreemd)	1	707371	97.7199
netwerkverbinding N(soort,ev,basis,zijd,stan)	1	707372	97.7201
netwerkstoring N(soort,ev,basis,zijd,stan)	1	707373	97.7202
netwerkkaart N(soort,mv,basis)	1	707374	97.7203
netwerk-geheugen-schijf ADJ(vrij,basis,zonder)	1	707375	97.7205
netwerk N(soort,ev,dim,onz,stan)	1	707376	97.7206
netwerk ADJ(vrij,basis,zonder)	1	707377	97.7207
netwer N(soort,ev,basis,zijd,stan)	1	707378	97.7209
netto N(soort,ev,basis,zijd,stan)	1	707379	97.721
netto ADJ(vrij,basis,zonder)	1	707380	97.7212
netcoordinator N(soort,ev,basis,zijd,stan)	1	707381	97.7213
netbook N(soort,ev,basis,zijd,stan)	1	707382	97.7214
netbeans N(soort,mv,basis)	1	707383	97.7216
net N(soort,ev,dim,onz,stan)	1	707384	97.7217
net N(soort,ev,basis,onz,stan)	1	707385	97.7218
net ADJ(vrij,comp,zonder)	1	707386	97.722
nesu N(soort,ev,basis,onz,stan)	1	707387	97.7221
nestor N(soort,ev,basis,zijd,stan)	1	707388	97.7223
nest N(soort,mv,basis)	1	707389	97.7224
nespressoapparaat N(soort,ev,basis,zijd,stan)	1	707390	97.7225
nespresso N(soort,ev,basis,zijd,stan)	1	707391	97.7227
nesivine N(soort,ev,basis,zijd,stan)	1	707392	97.7228
nescafe ADJ(prenom,basis,met-e,stan)	1	707393	97.723
nes N(soort,ev,basis,zijd,stan)	1	707394	97.7231
nerves SPEC(vreemd)	1	707395	97.7232
nerdy SPEC(vreemd)	1	707396	97.7234
nerdpower N(soort,ev,basis,zijd,stan)	1	707397	97.7235
nerdbieb N(soort,ev,basis,zijd,stan)	1	707398	97.7236
nerd N(soort,mv,basis)	1	707399	97.7238
nerd N(soort,ev,dim,onz,stan)	1	707400	97.7239
ner N(soort,ev,basis,zijd,stan)	1	707401	97.7241
nepneus N(soort,ev,basis,zijd,stan)	1	707402	97.7242
nepkrab N(soort,ev,basis,zijd,stan)	1	707403	97.7243
nephew N(soort,ev,basis,zijd,stan)	1	707404	97.7245
nepal N(soort,ev,basis,zijd,stan)	1	707405	97.7246
nep-it N(soort,ev,basis,onz,stan)	1	707406	97.7247
neocutigenol N(soort,ev,basis,onz,stan)	1	707407	97.7249
neo SPEC(vreemd)	1	707408	97.725
nemuzu N(soort,ev,basis,zijd,stan)	1	707409	97.7252
nemocna N(soort,ev,basis,zijd,stan)	1	707410	97.7253
nemn WW(vd,vrij,zonder)	1	707411	97.7254
nemen WW(pv,conj,ev)	1	707412	97.7256
nem N(soort,ev,basis,onz,stan)	1	707413	97.7257
nel N(soort,ev,dim,onz,stan)	1	707414	97.7259
nekspier N(soort,ev,basis,onz,stan)	1	707415	97.726
nekkanacht N(soort,ev,basis,onz,stan)	1	707416	97.7261
nekeer ADJ(vrij,comp,zonder)	1	707417	97.7263
neke WW(dial)	1	707418	97.7264
nek N(soort,mv,dim)	1	707419	97.7265
nek N(soort,ev,basis,onz,stan)	1	707420	97.7267
neine N(soort,ev,basis,zijd,stan)	1	707421	97.7268
neiging N(soort,ev,basis,zijd,stan)	1	707422	97.727
neighbourhood SPEC(vreemd)	1	707423	97.7271
neigen WW(vd,vrij,zonder)	1	707424	97.7272
neigen WW(pv,verl,ev)	1	707425	97.7274
neigen WW(pv,tgw,ev)	1	707426	97.7275
negro SPEC(vreemd)	1	707427	97.7276
negermuziek N(soort,ev,basis,zijd,stan)	1	707428	97.7278
negermagneet N(soort,ev,basis,onz,stan)	1	707429	97.7279
negerfeest N(soort,ev,basis,onz,stan)	1	707430	97.7281
neger N(soort,mv,basis)	1	707431	97.7282
neger N(soort,ev,dim,onz,stan)	1	707432	97.7283
negentien TW(hoofd,vrij)	1	707433	97.7285
negen TW(rang,prenom,stan)	1	707434	97.7286
negatief N(soort,mv,basis)	1	707435	97.7288
neffens N(soort,mv,basis)	1	707436	97.7289
neffe VZ(fin)	1	707437	97.729
neeuh ADJ(vrij,basis,zonder)	1	707438	97.7292
neertellen WW(inf,vrij,zonder)	1	707439	97.7293
neerstorten WW(pv,tgw,ev)	1	707440	97.7294
neerslachtig ADJ(vrij,basis,zonder)	1	707441	97.7296
neerschieten WW(vd,vrij,zonder)	1	707442	97.7297
neerleggen WW(pv,tgw,mv)	1	707443	97.7299
neerleggen WW(pv,tgw,ev)	1	707444	97.73
neerleggen WW(inf,vrij,zonder)	1	707445	97.7301
neerlandistiek N(soort,ev,basis,zijd,stan)	1	707446	97.7303
neerhof N(soort,ev,basis,onz,stan)	1	707447	97.7304
neergemept WW(pv,tgw,met-t)	1	707448	97.7306
neerboscheweg N(soort,ev,basis,zijd,stan)	1	707449	97.7307
neent ADJ(prenom,basis,zonder)	1	707450	97.7308
neeneen BW()	1	707451	97.731
neemek N(soort,ev,basis,zijd,stan)	1	707452	97.7311
neelr N(soort,ev,dim,onz,stan)	1	707453	97.7312
neejeneeje N(soort,ev,dim,onz,stan)	1	707454	97.7314
neej TSW(dial)	1	707455	97.7315
neej N(soort,ev,basis,zijd,stan)	1	707456	97.7317
neef N(soort,mv,dim)	1	707457	97.7318
neef N(soort,mv,basis)	1	707458	97.7319
neeen BW()	1	707459	97.7321
neeeeh N(soort,ev,basis,zijd,stan)	1	707460	97.7322
neeeeeeeeeeeeeeeeeeeeeee N(soort,ev,basis,zijd,stan)	1	707461	97.7323
neeeeeeeeeeee N(soort,ev,basis,zijd,stan)	1	707462	97.7325
neeeeeee N(soort,ev,basis,zijd,stan)	1	707463	97.7326
neeeee BW()	1	707464	97.7328
needs SPEC(vreemd)	1	707465	97.7329
needcompany N(soort,ev,basis,zijd,stan)	1	707466	97.733
nee N(soort,ev,basis,onz,stan)	1	707467	97.7332
nedl N(soort,ev,basis,zijd,stan)	1	707468	97.7333
nederlandstalig ADJ(vrij,basis,zonder)	1	707469	97.7335
nederlandeursky SPEC(vreemd)	1	707470	97.7336
nederlanders N(soort,mv,basis)	1	707471	97.7337
nederlander N(soort,ev,basis,zijd,stan)	1	707472	97.7339
nederlanden N(soort,mv,basis)	1	707473	97.734
nederlaag N(soort,ev,basis,zijd,stan)	1	707474	97.7341
ned N(soort,ev,basis,zijd,stan)	1	707475	97.7343
ned N(soort,ev,basis,onz,stan)	1	707476	97.7344
ned ADJ(prenom,basis,zonder)	1	707477	97.7346
necrofilie N(soort,ev,basis,zijd,stan)	1	707478	97.7347
nec N(soort,ev,basis,onz,stan)	1	707479	97.7348
nearly SPEC(vreemd)	1	707480	97.735
nden WW(pv,verl,mv)	1	707481	97.7351
ndag ADJ(prenom,basis,zonder)	1	707482	97.7352
ndaag N(soort,ev,basis,zijd,stan)	1	707483	97.7354
nd WW(od,prenom,zonder)	1	707484	97.7355
ncz N(soort,mv,basis)	1	707485	97.7357
ncell N(soort,ev,basis,zijd,stan)	1	707486	97.7358
nbij N(soort,ev,basis,zijd,stan)	1	707487	97.7359
nbeetje N(soort,ev,dim,onz,stan)	1	707488	97.7361
nazoeken WW(inf,vrij,zonder)	1	707489	97.7362
nazi-vogel N(soort,ev,dim,onz,stan)	1	707490	97.7364
nawerking N(soort,ev,basis,zijd,stan)	1	707491	97.7365
navragen WW(vd,vrij,zonder)	1	707492	97.7366
navraag N(soort,ev,basis,zijd,stan)	1	707493	97.7368
navond WW(od,prenom,zonder)	1	707494	97.7369
navond N(soort,ev,basis,zijd,stan)	1	707495	97.737
navigeren WW(pv,tgw,met-t)	1	707496	97.7372
navigatie N(soort,ev,basis,zijd,stan)	1	707497	97.7373
navi N(soort,ev,basis,zijd,stan)	1	707498	97.7375
navergadering N(soort,ev,basis,zijd,stan)	1	707499	97.7376
navel N(soort,ev,dim,onz,stan)	1	707500	97.7377
navel N(soort,ev,basis,zijd,stan)	1	707501	97.7379
navarone N(soort,ev,basis,zijd,stan)	1	707502	97.738
nauwkeurig ADJ(vrij,basis,zonder)	1	707503	97.7381
nausica N(soort,ev,basis,zijd,stan)	1	707504	97.7383
natuuurlijk ADJ(vrij,basis,zonder)	1	707505	97.7384
natuurslager N(soort,ev,basis,zijd,stan)	1	707506	97.7386
natuurlyk WW(inf,vrij,zonder)	1	707507	97.7387
natuurlyk N(soort,ev,basis,zijd,stan)	1	707508	97.7388
natuurlyk N(soort,ev,basis,onz,stan)	1	707509	97.739
natuurlojk ADJ(vrij,basis,zonder)	1	707510	97.7391
natuurlijk ADJ(prenom,basis,zonder)	1	707511	97.7393
natuurlijk ADJ(prenom,basis,met-e,stan)	1	707512	97.7394
natuurkunde N(soort,ev,basis,zijd,stan)	1	707513	97.7395
natuurijs ADJ(vrij,basis,zonder)	1	707514	97.7397
natuurgebied N(soort,ev,basis,onz,stan)	1	707515	97.7398
natuurfoto N(soort,mv,basis)	1	707516	97.7399
naturlich ADJ(vrij,basis,zonder)	1	707517	97.7401
nature N(soort,ev,basis,dat)	1	707518	97.7402
nattigheid N(soort,ev,basis,zijd,stan)	1	707519	97.7404
nattig ADJ(vrij,basis,zonder)	1	707520	97.7405
natregent ADJ(vrij,basis,zonder)	1	707521	97.7406
natmaken WW(inf,vrij,zonder)	1	707522	97.7408
national SPEC(vreemd)	1	707523	97.7409
nationaal ADJ(prenom,basis,zonder)	1	707524	97.741
nationaal ADJ(prenom,basis,met-e,stan)	1	707525	97.7412
nathan N(soort,ev,basis,zijd,stan)	1	707526	97.7413
natdie N(soort,ev,basis,zijd,stan)	1	707527	97.7415
