. LET()	28810	28810	3.97996
aanbeveling N(soort,ev,basis,zijd,stan)	1	719043	99.3323
aanbevelen WW(inf,vrij,zonder)	1	719044	99.3325
aanbellen WW(vd,vrij,zonder)	1	719045	99.3326
aanbelanden WW(vd,vrij,zonder)	1	719046	99.3328
aan.nu N(soort,ev,basis,onz,stan)	1	719047	99.3329
aan.Ik SPEC(symb)	1	719048	99.333
aan't SPEC(vreemd)	1	719049	99.3332
aamt WW(pv,tgw,met-t)	1	719050	99.3333
aamgesien N(soort,mv,basis)	1	719051	99.3334
aam ADJ(vrij,basis,zonder)	1	719052	99.3336
aalter N(soort,ev,basis,zijd,stan)	1	719053	99.3337
aalter N(soort,ev,basis,onz,stan)	1	719054	99.3339
aalbes N(soort,mv,basis)	1	719055	99.334
aal N(soort,ev,basis,zijd,stan)	1	719056	99.3341
aakomen WW(od,prenom,met-e)	1	719057	99.3343
aaien WW(vd,vrij,zonder)	1	719058	99.3344
aaien WW(inf,vrij,zonder)	1	719059	99.3346
aai N(soort,ev,dim,onz,stan)	1	719060	99.3347
aahnnja N(soort,ev,basis,zijd,stan)	1	719061	99.3348
aahn BW()	1	719062	99.335
aad N(soort,ev,basis,zijd,stan)	1	719063	99.3351
aacbben WW(pv,tgw,met-t)	1	719064	99.3352
aaaj N(soort,ev,basis,zijd,stan)	1	719065	99.3354
aaah N(soort,ev,basis,onz,stan)	1	719066	99.3355
aaaah TSW()	1	719067	99.3357
aaaaah ADJ(vrij,basis,zonder)	1	719068	99.3358
aaaaaaaah ADJ(prenom,basis,zonder)	1	719069	99.3359
aaaaaaaaaah ADJ(vrij,basis,zonder)	1	719070	99.3361
aa-meisje N(soort,mv,dim)	1	719071	99.3362
[email] SPEC(symb)	1	719072	99.3364
a.k.a. SPEC(afk)	1	719073	99.3365
a. SPEC(afk)	1	719074	99.3366
a-m SPEC(symb)	1	719075	99.3368
a-holes N(soort,mv,basis)	1	719076	99.3369
a-building N(soort,ev,basis,zijd,stan)	1	719077	99.337
a's N(soort,mv,basis)	1	719078	99.3372
_ SPEC(symb)	1	719079	99.3373
^^ WW(vd,vrij,zonder)	1	719080	99.3375
^^ VNW(pers,pron,dial)	1	719081	99.3376
^^ SPEC(symb)	1	719082	99.3377
^^ SPEC(deeleigen)	1	719083	99.3379
^^ N(soort,ev,basis,zijd,stan)	1	719084	99.338
ZÃ¼rich SPEC(deeleigen)	1	719085	99.3381
Zzz SPEC(deeleigen)	1	719086	99.3383
ZzZzZzZzZzZzZz SPEC(deeleigen)	1	719087	99.3384
Zz SPEC(deeleigen)	1	719088	99.3386
Zweed SPEC(deeleigen)	1	719089	99.3387
Zwaait SPEC(vreemd)	1	719090	99.3388
Zum SPEC(vreemd)	1	719091	99.339
Zuidinga SPEC(deeleigen)	1	719092	99.3391
Zuiden SPEC(deeleigen)	1	719093	99.3393
Zuid-Afrika SPEC(deeleigen)	1	719094	99.3394
Zottin SPEC(deeleigen)	1	719095	99.3395
Zorgmail SPEC(deeleigen)	1	719096	99.3397
Zoom-Delft SPEC(deeleigen)	1	719097	99.3398
Zonnetje SPEC(deeleigen)	1	719098	99.3399
Zonnebrandcreme SPEC(deeleigen)	1	719099	99.3401
Zomibo SPEC(deeleigen)	1	719100	99.3402
Zomerfeesten SPEC(deeleigen)	1	719101	99.3404
Zombie SPEC(vreemd)	1	719102	99.3405
Zittert SPEC(deeleigen)	1	719103	99.3406
Zita SPEC(deeleigen)	1	719104	99.3408
Zingt SPEC(deeleigen)	1	719105	99.3409
Zimmermann SPEC(deeleigen)	1	719106	99.341
Zimbabwe SPEC(deeleigen)	1	719107	99.3412
Ziekenhuis SPEC(deeleigen)	1	719108	99.3413
Zichy SPEC(deeleigen)	1	719109	99.3415
Zgn SPEC(deeleigen)	1	719110	99.3416
Zevenheuvelen SPEC(deeleigen)	1	719111	99.3417
Zevenbergen SPEC(deeleigen)	1	719112	99.3419
Zeus SPEC(deeleigen)	1	719113	99.342
Zernike SPEC(deeleigen)	1	719114	99.3422
Zenith SPEC(deeleigen)	1	719115	99.3423
Zen SPEC(deeleigen)	1	719116	99.3424
Zeist SPEC(deeleigen)	1	719117	99.3426
Zeeman SPEC(deeleigen)	1	719118	99.3427
Zebbie SPEC(vreemd)	1	719119	99.3428
Zarzuela SPEC(deeleigen)	1	719120	99.343
Zap SPEC(deeleigen)	1	719121	99.3431
Zaagmans SPEC(deeleigen)	1	719122	99.3433
Za SPEC(vreemd)	1	719123	99.3434
ZZZZZZ SPEC(deeleigen)	1	719124	99.3435
ZW-rsca SPEC(deeleigen)	1	719125	99.3437
ZIN SPEC(deeleigen)	1	719126	99.3438
ZEC SPEC(deeleigen)	1	719127	99.3439
Z. SPEC(afk)	1	719128	99.3441
Yvette SPEC(deeleigen)	1	719129	99.3442
Yuri SPEC(deeleigen)	1	719130	99.3444
Yup SPEC(deeleigen)	1	719131	99.3445
Yowsa SPEC(vreemd)	1	719132	99.3446
Youth SPEC(deeleigen)	1	719133	99.3448
Yours SPEC(deeleigen)	1	719134	99.3449
Youp SPEC(deeleigen)	1	719135	99.3451
Yohoo SPEC(deeleigen)	1	719136	99.3452
Yogi SPEC(deeleigen)	1	719137	99.3453
Yoga-en SPEC(deeleigen)	1	719138	99.3455
Yilmas SPEC(deeleigen)	1	719139	99.3456
Yichen SPEC(deeleigen)	1	719140	99.3457
Yessss SPEC(vreemd)	1	719141	99.3459
Yessss SPEC(deeleigen)	1	719142	99.346
Yesss SPEC(deeleigen)	1	719143	99.3462
Yess SPEC(vreemd)	1	719144	99.3463
Yellow SPEC(vreemd)	1	719145	99.3464
Yeey SPEC(deeleigen)	1	719146	99.3466
Yeesssssss SPEC(vreemd)	1	719147	99.3467
Yeeesssss SPEC(vreemd)	1	719148	99.3468
Yeeeesssssss SPEC(vreemd)	1	719149	99.347
Yeay SPEC(vreemd)	1	719150	99.3471
Yeahhh SPEC(deeleigen)	1	719151	99.3473
Yasmin SPEC(deeleigen)	1	719152	99.3474
Yasmien SPEC(deeleigen)	1	719153	99.3475
Yard SPEC(deeleigen)	1	719154	99.3477
Yan SPEC(deeleigen)	1	719155	99.3478
Yaaaaaaay SPEC(deeleigen)	1	719156	99.348
Ya SPEC(deeleigen)	1	719157	99.3481
YT SPEC(deeleigen)	1	719158	99.3482
YESSS SPEC(deeleigen)	1	719159	99.3484
YEEEESSSS SPEC(deeleigen)	1	719160	99.3485
YA SPEC(deeleigen)	1	719161	99.3486
Y SPEC(symb)	1	719162	99.3488
Xz SPEC(deeleigen)	1	719163	99.3489
Xxxxxxxxxxxxxxxxxxxxxxxx SPEC(vreemd)	1	719164	99.3491
Xxxxxxxxxxxxxxxxxxxxxxxx SPEC(deeleigen)	1	719165	99.3492
XxxxXxXXXXXXXXXXX SPEC(deeleigen)	1	719166	99.3493
Xxk SPEC(deeleigen)	1	719167	99.3495
XxXxXxX SPEC(deeleigen)	1	719168	99.3496
XxXxX SPEC(vreemd)	1	719169	99.3498
XxX SPEC(vreemd)	1	719170	99.3499
Xx+ SPEC(deeleigen)	1	719171	99.35
Xtace SPEC(deeleigen)	1	719172	99.3502
Xperia SPEC(deeleigen)	1	719173	99.3503
Xoorhand SPEC(deeleigen)	1	719174	99.3504
Xmas SPEC(deeleigen)	1	719175	99.3506
Xlau SPEC(deeleigen)	1	719176	99.3507
Xjea SPEC(deeleigen)	1	719177	99.3509
Xjah SPEC(deeleigen)	1	719178	99.351
Xe SPEC(vreemd)	1	719179	99.3511
Xd SPEC(deeleigen)	1	719180	99.3513
Xanten SPEC(deeleigen)	1	719181	99.3514
XXxxxXXXXXXXXXXXXXX SPEC(deeleigen)	1	719182	99.3515
XXxXXXXXXXXXXXXXXXCC SPEC(deeleigen)	1	719183	99.3517
XXxXX SPEC(deeleigen)	1	719184	99.3518
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX SPEC(deeleigen)	1	719185	99.352
XXXXXXXXXXXXXXXXXXXXXXXXX SPEC(deeleigen)	1	719186	99.3521
XXXXXXXXXXXXXXX SPEC(deeleigen)	1	719187	99.3522
XXXXXXXXXX SPEC(deeleigen)	1	719188	99.3524
XXXX SPEC(deeleigen)	1	719189	99.3525
XTREME SPEC(deeleigen)	1	719190	99.3527
XTC SPEC(deeleigen)	1	719191	99.3528
XIII SPEC(symb)	1	719192	99.3529
XDenise SPEC(deeleigen)	1	719193	99.3531
XD SPEC(vreemd)	1	719194	99.3532
WÃ£o SPEC(deeleigen)	1	719195	99.3533
Wwwwaaaaaaaaahhhh SPEC(deeleigen)	1	719196	99.3535
Www.debestebinnenstad.nl SPEC(symb)	1	719197	99.3536
Wut SPEC(vreemd)	1	719198	99.3538
Wunderbar SPEC(vreemd)	1	719199	99.3539
Wull SPEC(vreemd)	1	719200	99.354
Wtf SPEC(vreemd)	1	719201	99.3542
Wst SPEC(deeleigen)	1	719202	99.3543
Wowie SPEC(deeleigen)	1	719203	99.3544
Wow SPEC(vreemd)	1	719204	99.3546
Wouter.de SPEC(symb)	1	719205	99.3547
Wout SPEC(deeleigen)	1	719206	99.3549
Woushi SPEC(deeleigen)	1	719207	99.355
Wouldnt SPEC(vreemd)	1	719208	99.3551
Wouldn't SPEC(vreemd)	1	719209	99.3553
Wormux SPEC(deeleigen)	1	719210	99.3554
World SPEC(vreemd)	1	719211	99.3556
Working SPEC(vreemd)	1	719212	99.3557
Wordpress SPEC(deeleigen)	1	719213	99.3558
Word SPEC(deeleigen)	1	719214	99.356
Wop SPEC(deeleigen)	1	719215	99.3561
Woops SPEC(vreemd)	1	719216	99.3562
Wooooh SPEC(deeleigen)	1	719217	99.3564
Woonia SPEC(deeleigen)	1	719218	99.3565
Woon SPEC(deeleigen)	1	719219	99.3567
Wooh SPEC(deeleigen)	1	719220	99.3568
Woods SPEC(deeleigen)	1	719221	99.3569
Wont SPEC(vreemd)	1	719222	99.3571
Wonder SPEC(deeleigen)	1	719223	99.3572
Women SPEC(deeleigen)	1	719224	99.3573
Wolverine SPEC(deeleigen)	1	719225	99.3575
Wolters SPEC(deeleigen)	1	719226	99.3576
Wolfram SPEC(deeleigen)	1	719227	99.3578
Wolf's SPEC(deeleigen)	1	719228	99.3579
Wok SPEC(vreemd)	1	719229	99.358
Woet SPEC(deeleigen)	1	719230	99.3582
Woerden SPEC(deeleigen)	1	719231	99.3583
Woehoew SPEC(deeleigen)	1	719232	99.3585
Woehaa SPEC(deeleigen)	1	719233	99.3586
Wizzair SPEC(deeleigen)	1	719234	99.3587
Witz SPEC(deeleigen)	1	719235	99.3589
Witteveen SPEC(deeleigen)	1	719236	99.359
With SPEC(vreemd)	1	719237	99.3591
Winter SPEC(deeleigen)	1	719238	99.3593
Winner SPEC(deeleigen)	1	719239	99.3594
Winfred SPEC(deeleigen)	1	719240	99.3596
Windeke SPEC(deeleigen)	1	719241	99.3597
Wind SPEC(deeleigen)	1	719242	99.3598
Win SPEC(deeleigen)	1	719243	99.36
Wimmel SPEC(deeleigen)	1	719244	99.3601
Willie SPEC(deeleigen)	1	719245	99.3602
William SPEC(deeleigen)	1	719246	99.3604
Willemijn SPEC(deeleigen)	1	719247	99.3605
Will.be SPEC(symb)	1	719248	99.3607
Wilhart SPEC(deeleigen)	1	719249	99.3608
Wilfred SPEC(deeleigen)	1	719250	99.3609
Wilders SPEC(deeleigen)	1	719251	99.3611
Wilco SPEC(deeleigen)	1	719252	99.3612
Wijgerde SPEC(deeleigen)	1	719253	99.3614
Wife SPEC(vreemd)	1	719254	99.3615
Wiewatbewaardheeftwat SPEC(deeleigen)	1	719255	99.3616
Wieringa SPEC(deeleigen)	1	719256	99.3618
Wienerhaus SPEC(deeleigen)	1	719257	99.3619
Wien SPEC(deeleigen)	1	719258	99.362
Wielewaal SPEC(deeleigen)	1	719259	99.3622
Widerik SPEC(deeleigen)	1	719260	99.3623
Wicked SPEC(deeleigen)	1	719261	99.3625
Wibra SPEC(deeleigen)	1	719262	99.3626
WiFi SPEC(vreemd)	1	719263	99.3627
Whoa SPEC(deeleigen)	1	719264	99.3629
White SPEC(deeleigen)	1	719265	99.363
Whistler SPEC(vreemd)	1	719266	99.3632
Whiii SPEC(deeleigen)	1	719267	99.3633
Wheres SPEC(vreemd)	1	719268	99.3634
Whenever SPEC(vreemd)	1	719269	99.3636
Wheels SPEC(deeleigen)	1	719270	99.3637
Whatsapp SPEC(vreemd)	1	719271	99.3638
WhatsAppen SPEC(deeleigen)	1	719272	99.364
Whatever SPEC(vreemd)	1	719273	99.3641
Whaaa SPEC(deeleigen)	1	719274	99.3643
Wet SPEC(symb)	1	719275	99.3644
Westmalle SPEC(deeleigen)	1	719276	99.3645
Westerman SPEC(deeleigen)	1	719277	99.3647
West-afspraak SPEC(deeleigen)	1	719278	99.3648
West-Vlamingen SPEC(deeleigen)	1	719279	99.3649
West-Vlaanderen SPEC(deeleigen)	1	719280	99.3651
West SPEC(vreemd)	1	719281	99.3652
Weski SPEC(deeleigen)	1	719282	99.3654
Wes SPEC(deeleigen)	1	719283	99.3655
Werkweek SPEC(deeleigen)	1	719284	99.3656
Werf SPEC(deeleigen)	1	719285	99.3658
Weren't SPEC(vreemd)	1	719286	99.3659
Went SPEC(vreemd)	1	719287	99.3661
Wendel SPEC(deeleigen)	1	719288	99.3662
Welt SPEC(deeleigen)	1	719289	99.3663
Welderenstr SPEC(deeleigen)	1	719290	99.3665
Weja SPEC(deeleigen)	1	719291	99.3666
Weis SPEC(deeleigen)	1	719292	99.3667
Weird SPEC(deeleigen)	1	719293	99.3669
Weil SPEC(deeleigen)	1	719294	99.367
Weight SPEC(vreemd)	1	719295	99.3672
Weight SPEC(deeleigen)	1	719296	99.3673
Weerwolven SPEC(deeleigen)	1	719297	99.3674
Week SPEC(deeleigen)	1	719298	99.3676
Wednesday SPEC(deeleigen)	1	719299	99.3677
Weather SPEC(vreemd)	1	719300	99.3678
Weather SPEC(deeleigen)	1	719301	99.368
Wearing SPEC(vreemd)	1	719302	99.3681
Waynehead SPEC(deeleigen)	1	719303	99.3683
Way SPEC(deeleigen)	1	719304	99.3684
Waw SPEC(vreemd)	1	719305	99.3685
Wauw SPEC(deeleigen)	1	719306	99.3687
Watched SPEC(vreemd)	1	719307	99.3688
Watcha SPEC(vreemd)	1	719308	99.369
Watch SPEC(vreemd)	1	719309	99.3691
Wanne SPEC(deeleigen)	1	719310	99.3692
Wandelze SPEC(deeleigen)	1	719311	99.3694
Walle-Dunn SPEC(deeleigen)	1	719312	99.3695
Walking SPEC(deeleigen)	1	719313	99.3696
Walked SPEC(vreemd)	1	719314	99.3698
Walibi SPEC(deeleigen)	1	719315	99.3699
Wales SPEC(deeleigen)	1	719316	99.3701
Wakker SPEC(deeleigen)	1	719317	99.3702
Waitress SPEC(vreemd)	1	719318	99.3703
Wai SPEC(deeleigen)	1	719319	99.3705
Wah SPEC(deeleigen)	1	719320	99.3706
Waddinxveen SPEC(deeleigen)	1	719321	99.3707
Wadden SPEC(deeleigen)	1	719322	99.3709
Wadan SPEC(deeleigen)	1	719323	99.371
Wad SPEC(deeleigen)	1	719324	99.3712
Waal SPEC(deeleigen)	1	719325	99.3713
Waakwijk SPEC(deeleigen)	1	719326	99.3714
Waaat SPEC(deeleigen)	1	719327	99.3716
Waaaarggh SPEC(deeleigen)	1	719328	99.3717
Waaaaaat SPEC(deeleigen)	1	719329	99.3719
WaLe SPEC(deeleigen)	1	719330	99.372
WWW.brasserieappelmans.be SPEC(symb)	1	719331	99.3721
WWW SPEC(deeleigen)	1	719332	99.3723
WSC SPEC(deeleigen)	1	719333	99.3724
WOOHOO SPEC(deeleigen)	1	719334	99.3725
WO SPEC(deeleigen)	1	719335	99.3727
WK SPEC(deeleigen)	1	719336	99.3728
WJNMK SPEC(deeleigen)	1	719337	99.373
WILL SPEC(deeleigen)	1	719338	99.3731
WHORE SPEC(vreemd)	1	719339	99.3732
WEST SPEC(deeleigen)	1	719340	99.3734
WC-rolhouder SPEC(deeleigen)	1	719341	99.3735
WB SPEC(deeleigen)	1	719342	99.3736
WALKED SPEC(vreemd)	1	719343	99.3738
WAARSCHUWING SPEC(deeleigen)	1	719344	99.3739
WAAROM SPEC(deeleigen)	1	719345	99.3741
WAAAAUW SPEC(deeleigen)	1	719346	99.3742
WA SPEC(deeleigen)	1	719347	99.3743
VÃ¤ttern-meer SPEC(deeleigen)	1	719348	99.3745
VÃ¤rmland SPEC(deeleigen)	1	719349	99.3746
VvH SPEC(deeleigen)	1	719350	99.3748
Vuurspuwen SPEC(vreemd)	1	719351	99.3749
Vultures SPEC(deeleigen)	1	719352	99.375
Vughterstraat SPEC(deeleigen)	1	719353	99.3752
Vriezen SPEC(deeleigen)	1	719354	99.3753
VriendJE SPEC(deeleigen)	1	719355	99.3754
Vreedeplein SPEC(deeleigen)	1	719356	99.3756
Vredeplein SPEC(deeleigen)	1	719357	99.3757
Vr. SPEC(afk)	1	719358	99.3759
Voyage SPEC(vreemd)	1	719359	99.376
Vossenveld SPEC(deeleigen)	1	719360	99.3761
Vosje SPEC(deeleigen)	1	719361	99.3763
Voort SPEC(deeleigen)	1	719362	99.3764
Volterra SPEC(deeleigen)	1	719363	99.3766
Volkswagen SPEC(deeleigen)	1	719364	99.3767
Volkel SPEC(deeleigen)	1	719365	99.3768
Voicecontrol SPEC(deeleigen)	1	719366	99.377
Voetgolf SPEC(vreemd)	1	719367	99.3771
Voetbalkrant.com SPEC(symb)	1	719368	99.3772
Vo SPEC(deeleigen)	1	719369	99.3774
Vnv SPEC(vreemd)	1	719370	99.3775
Vnj SPEC(deeleigen)	1	719371	99.3777
Vlucht SPEC(deeleigen)	1	719372	99.3778
Vliet SPEC(deeleigen)	1	719373	99.3779
Vlasmarkt SPEC(deeleigen)	1	719374	99.3781
Vlaamse SPEC(deeleigen)	1	719375	99.3782
Vlaamsche SPEC(deeleigen)	1	719376	99.3783
Vivian SPEC(deeleigen)	1	719377	99.3785
Vitula SPEC(deeleigen)	1	719378	99.3786
Visum SPEC(deeleigen)	1	719379	99.3788
Visual SPEC(deeleigen)	1	719380	99.3789
Visscher SPEC(deeleigen)	1	719381	99.379
Vishandel SPEC(deeleigen)	1	719382	99.3792
Visa SPEC(deeleigen)	1	719383	99.3793
Virguine SPEC(deeleigen)	1	719384	99.3795
Violin SPEC(deeleigen)	1	719385	99.3796
Vinci SPEC(deeleigen)	1	719386	99.3797
Vince SPEC(deeleigen)	1	719387	99.3799
Vinayak SPEC(vreemd)	1	719388	99.38
Vin SPEC(deeleigen)	1	719389	99.3801
Village SPEC(deeleigen)	1	719390	99.3803
Viki SPEC(vreemd)	1	719391	99.3804
View SPEC(deeleigen)	1	719392	99.3806
Vierdaagse SPEC(deeleigen)	1	719393	99.3807
Vier SPEC(deeleigen)	1	719394	99.3808
Vienna SPEC(vreemd)	1	719395	99.381
Vida SPEC(deeleigen)	1	719396	99.3811
Victoire SPEC(vreemd)	1	719397	99.3812
Vico SPEC(deeleigen)	1	719398	99.3814
Vici-microfoon SPEC(deeleigen)	1	719399	99.3815
Vic SPEC(deeleigen)	1	719400	99.3817
Viavia SPEC(deeleigen)	1	719401	99.3818
Vianen SPEC(deeleigen)	1	719402	99.3819
Vezelay SPEC(deeleigen)	1	719403	99.3821
Veys SPEC(deeleigen)	1	719404	99.3822
Veul SPEC(vreemd)	1	719405	99.3824
Vettel SPEC(deeleigen)	1	719406	99.3825
Veto SPEC(deeleigen)	1	719407	99.3826
Vest SPEC(deeleigen)	1	719408	99.3828
Vesper SPEC(vreemd)	1	719409	99.3829
Verstand SPEC(deeleigen)	1	719410	99.383
Verre SPEC(deeleigen)	1	719411	99.3832
Veroniques SPEC(deeleigen)	1	719412	99.3833
Veronique SPEC(deeleigen)	1	719413	99.3835
Veronika SPEC(deeleigen)	1	719414	99.3836
Veronica SPEC(deeleigen)	1	719415	99.3837
Vernimmen SPEC(deeleigen)	1	719416	99.3839
Vermeersch SPEC(deeleigen)	1	719417	99.384
Verlinken SPEC(deeleigen)	1	719418	99.3841
Verjaardagskus SPEC(deeleigen)	1	719419	99.3843
Verjaardagskado SPEC(deeleigen)	1	719420	99.3844
Verboven SPEC(deeleigen)	1	719421	99.3846
Verbiest SPEC(deeleigen)	1	719422	99.3847
Veni SPEC(deeleigen)	1	719423	99.3848
VenetiÃ« SPEC(deeleigen)	1	719424	99.385
Veluwe SPEC(deeleigen)	1	719425	99.3851
Velserbroek SPEC(deeleigen)	1	719426	99.3853
Veldstraat SPEC(deeleigen)	1	719427	99.3854
Veldhoven SPEC(deeleigen)	1	719428	99.3855
Veghel SPEC(deeleigen)	1	719429	99.3857
VeT SPEC(deeleigen)	1	719430	99.3858
Vdab SPEC(deeleigen)	1	719431	99.3859
Vatos SPEC(deeleigen)	1	719432	99.3861
Varsha SPEC(vreemd)	1	719433	99.3862
Vanja SPEC(deeleigen)	1	719434	99.3864
Vanilla SPEC(deeleigen)	1	719435	99.3865
Vandepitte SPEC(deeleigen)	1	719436	99.3866
VandeWouw SPEC(deeleigen)	1	719437	99.3868
Vanav SPEC(deeleigen)	1	719438	99.3869
Vanaaf SPEC(vreemd)	1	719439	99.387
Vampire SPEC(vreemd)	1	719440	99.3872
Valentine's SPEC(deeleigen)	1	719441	99.3873
Valentine SPEC(deeleigen)	1	719442	99.3875
Valcea SPEC(vreemd)	1	719443	99.3876
Vaderdag SPEC(deeleigen)	1	719444	99.3877
VVH-Beach SPEC(deeleigen)	1	719445	99.3879
VVD SPEC(deeleigen)	1	719446	99.388
VSC SPEC(deeleigen)	1	719447	99.3882
VOF SPEC(deeleigen)	1	719448	99.3883
VIPruimte SPEC(deeleigen)	1	719449	99.3884
VI SPEC(deeleigen)	1	719450	99.3886
VED SPEC(deeleigen)	1	719451	99.3887
VARs SPEC(deeleigen)	1	719452	99.3888
Uyttenhove SPEC(deeleigen)	1	719453	99.389
Uxio SPEC(deeleigen)	1	719454	99.3891
UvT-medewerker SPEC(deeleigen)	1	719455	99.3893
Utreg SPEC(deeleigen)	1	719456	99.3894
Ut SPEC(deeleigen)	1	719457	99.3895
Urgh SPEC(deeleigen)	1	719458	99.3897
Upload SPEC(vreemd)	1	719459	99.3898
Update SPEC(deeleigen)	1	719460	99.39
Untill SPEC(deeleigen)	1	719461	99.3901
Unreal SPEC(deeleigen)	1	719462	99.3902
Uni SPEC(deeleigen)	1	719463	99.3904
Ungenau SPEC(deeleigen)	1	719464	99.3905
Unexpected SPEC(vreemd)	1	719465	99.3906
Unda SPEC(deeleigen)	1	719466	99.3908
Umleitung SPEC(deeleigen)	1	719467	99.3909
Umi SPEC(deeleigen)	1	719468	99.3911
Um SPEC(vreemd)	1	719469	99.3912
Ull SPEC(vreemd)	1	719470	99.3913
Uitzendburo SPEC(deeleigen)	1	719471	99.3915
Uil SPEC(deeleigen)	1	719472	99.3916
Uhuh SPEC(deeleigen)	1	719473	99.3917
Uhhu SPEC(deeleigen)	1	719474	99.3919
UTP SPEC(deeleigen)	1	719475	99.392
USBstick SPEC(deeleigen)	1	719476	99.3922
USA SPEC(deeleigen)	1	719477	99.3923
URL SPEC(deeleigen)	1	719478	99.3924
UNITED SPEC(deeleigen)	1	719479	99.3926
UK SPEC(vreemd)	1	719480	99.3927
U-town SPEC(deeleigen)	1	719481	99.3929
U-bahn SPEC(vreemd)	1	719482	99.393
Tzey SPEC(deeleigen)	1	719483	99.3931
Tze SPEC(deeleigen)	1	719484	99.3933
Tzal SPEC(vreemd)	1	719485	99.3934
Typical SPEC(vreemd)	1	719486	99.3935
Tyler SPEC(deeleigen)	1	719487	99.3937
Tycho SPEC(vreemd)	1	719488	99.3938
Tycho SPEC(deeleigen)	1	719489	99.394
Two SPEC(vreemd)	1	719490	99.3941
Tweer SPEC(deeleigen)	1	719491	99.3942
Tweemolentjeskade SPEC(deeleigen)	1	719492	99.3944
Twee SPEC(deeleigen)	1	719493	99.3945
Twas SPEC(deeleigen)	1	719494	99.3946
Twan SPEC(deeleigen)	1	719495	99.3948
Tvalt SPEC(deeleigen)	1	719496	99.3949
TvA SPEC(deeleigen)	1	719497	99.3951
Tuurlyk SPEC(vreemd)	1	719498	99.3952
Tuur SPEC(deeleigen)	1	719499	99.3953
Turtles SPEC(vreemd)	1	719500	99.3955
Turnhout SPEC(deeleigen)	1	719501	99.3956
Turks SPEC(deeleigen)	1	719502	99.3958
Turkije SPEC(deeleigen)	1	719503	99.3959
Turk SPEC(deeleigen)	1	719504	99.396
Tuk SPEC(deeleigen)	1	719505	99.3962
Tty SPEC(deeleigen)	1	719506	99.3963
Tsssssss SPEC(deeleigen)	1	719507	99.3964
Tssssss SPEC(vreemd)	1	719508	99.3966
Tssss SPEC(vreemd)	1	719509	99.3967
Tsss SPEC(deeleigen)	1	719510	99.3969
TsjechiÃ« SPEC(deeleigen)	1	719511	99.397
TrÃ¤ume SPEC(deeleigen)	1	719512	99.3971
Trws SPEC(deeleigen)	1	719513	99.3973
Trui SPEC(deeleigen)	1	719514	99.3974
Trudy SPEC(deeleigen)	1	719515	99.3975
Trojan SPEC(deeleigen)	1	719516	99.3977
Troelstra SPEC(deeleigen)	1	719517	99.3978
Trivial SPEC(vreemd)	1	719518	99.398
Trivial SPEC(deeleigen)	1	719519	99.3981
Triple SPEC(deeleigen)	1	719520	99.3982
Trinkgut SPEC(deeleigen)	1	719521	99.3984
Trein SPEC(deeleigen)	1	719522	99.3985
Traveler's SPEC(vreemd)	1	719523	99.3987
Travel SPEC(deeleigen)	1	719524	99.3988
Trash SPEC(deeleigen)	1	719525	99.3989
Transporten SPEC(deeleigen)	1	719526	99.3991
Trains SPEC(vreemd)	1	719527	99.3992
Train SPEC(deeleigen)	1	719528	99.3993
Traffic SPEC(vreemd)	1	719529	99.3995
Track SPEC(deeleigen)	1	719530	99.3996
Toy SPEC(vreemd)	1	719531	99.3998
Toy SPEC(deeleigen)	1	719532	99.3999
Towers SPEC(deeleigen)	1	719533	99.4
Tower SPEC(vreemd)	1	719534	99.4002
Tout SPEC(vreemd)	1	719535	99.4003
Tous SPEC(vreemd)	1	719536	99.4004
Tours SPEC(deeleigen)	1	719537	99.4006
Touring SPEC(deeleigen)	1	719538	99.4007
Tour SPEC(vreemd)	1	719539	99.4009
Totally SPEC(vreemd)	1	719540	99.401
Tot.woe.dan SPEC(deeleigen)	1	719541	99.4011
Tot SPEC(vreemd)	1	719542	99.4013
Torre SPEC(deeleigen)	1	719543	99.4014
Torhout SPEC(deeleigen)	1	719544	99.4016
Tooty SPEC(deeleigen)	1	719545	99.4017
Toodeloo SPEC(deeleigen)	1	719546	99.4018
Tony SPEC(deeleigen)	1	719547	99.402
Ton SPEC(deeleigen)	1	719548	99.4021
Tomo SPEC(deeleigen)	1	719549	99.4022
Tofu SPEC(deeleigen)	1	719550	99.4024
Toer SPEC(deeleigen)	1	719551	99.4025
Toelaat SPEC(deeleigen)	1	719552	99.4027
Today SPEC(deeleigen)	1	719553	99.4028
To SPEC(deeleigen)	1	719554	99.4029
Tleek SPEC(deeleigen)	1	719555	99.4031
Tjoc SPEC(deeleigen)	1	719556	99.4032
Tjits SPEC(deeleigen)	1	719557	99.4034
Tjalle SPEC(deeleigen)	1	719558	99.4035
Tjakaa SPEC(deeleigen)	1	719559	99.4036
Tiwaz SPEC(deeleigen)	1	719560	99.4038
Tit SPEC(deeleigen)	1	719561	99.4039
Tirol SPEC(deeleigen)	1	719562	99.404
Tiring SPEC(vreemd)	1	719563	99.4042
Tink SPEC(deeleigen)	1	719564	99.4043
Timo SPEC(vreemd)	1	719565	99.4045
Timmooooooooooooooooooooooooooooooos SPEC(deeleigen)	1	719566	99.4046
Time's SPEC(vreemd)	1	719567	99.4047
Timbl SPEC(deeleigen)	1	719568	99.4049
TimPa SPEC(deeleigen)	1	719569	99.405
Tillybilly SPEC(deeleigen)	1	719570	99.4051
