.	28810	28810	3.97996
geploft	1	712795	98.4692
geplonst	1	712796	98.4694
geplooid	1	712797	98.4695
geplooide	1	712798	98.4696
gepofte	1	712799	98.4698
gepresenteerd	1	712800	98.4699
geproefd	1	712801	98.47
geprogrammeerd	1	712802	98.4702
gepropte	1	712803	98.4703
gept	1	712804	98.4705
gepubquizd	1	712805	98.4706
gepusht	1	712806	98.4707
gequizd	1	712807	98.4709
gequizt	1	712808	98.471
geraakte	1	712809	98.4711
geradbraakt	1	712810	98.4713
geraden	1	712811	98.4714
gerapareerd	1	712812	98.4716
gerard	1	712813	98.4717
geraspte	1	712814	98.4718
gerbera's	1	712815	98.472
gerealiseerd	1	712816	98.4721
gereanimeerd	1	712817	98.4723
gerecht	1	712818	98.4724
gerechten	1	712819	98.4725
gereisd	1	712820	98.4727
gerekter	1	712821	98.4728
gerelateerd	1	712822	98.4729
gerenoveerd	1	712823	98.4731
gereset	1	712824	98.4732
gereviseerd	1	712825	98.4734
gericht	1	712826	98.4735
gerinkeld	1	712827	98.4736
geritsel	1	712828	98.4738
geritseld	1	712829	98.4739
gerke	1	712830	98.474
gerlinde	1	712831	98.4742
germans	1	712832	98.4743
germany	1	712833	98.4745
germs	1	712834	98.4746
gerobeerd	1	712835	98.4747
geroddeld	1	712836	98.4749
geroest	1	712837	98.475
gerollebold	1	712838	98.4752
gerommeld	1	712839	98.4753
geronde	1	712840	98.4754
gerrcht	1	712841	98.4756
geruild	1	712842	98.4757
geruime	1	712843	98.4758
geruite	1	712844	98.476
geruster	1	712845	98.4761
gerustgesteld	1	712846	98.4763
gerustlaat	1	712847	98.4764
geruststellen	1	712848	98.4765
geruststelt	1	712849	98.4767
gesaboteerd	1	712850	98.4768
gesausd	1	712851	98.4769
gescheiden	1	712852	98.4771
gescheten	1	712853	98.4772
geschiede	1	712854	98.4774
geschiedenisboekjes	1	712855	98.4775
geschiedenismail	1	712856	98.4776
geschifte	1	712857	98.4778
geschminkt	1	712858	98.4779
geschorst	1	712859	98.4781
geschoten	1	712860	98.4782
geschoven	1	712861	98.4783
geschud	1	712862	98.4785
gescout	1	712863	98.4786
gesetteld	1	712864	98.4787
gesignaleerd	1	712865	98.4789
gesigneerd	1	712866	98.479
geskeelerd	1	712867	98.4792
geskyped	1	712868	98.4793
geslaan	1	712869	98.4794
geslachtsloze	1	712870	98.4796
gesleept	1	712871	98.4797
geslipt	1	712872	98.4799
gesmsd	1	712873	98.48
gesneaked	1	712874	98.4801
gesneeuwd	1	712875	98.4803
gesnotterd	1	712876	98.4804
gesoldeerd	1	712877	98.4805
gesolliciteerd	1	712878	98.4807
gespaard	1	712879	98.4808
gesperrt	1	712880	98.481
gespiekt	1	712881	98.4811
gespijbel	1	712882	98.4812
gesponsord	1	712883	98.4814
gesponsorde	1	712884	98.4815
gesport.be	1	712885	98.4816
gespr	1	712886	98.4818
gesprekje	1	712887	98.4819
gespreksonderwerp	1	712888	98.4821
gespreksronde	1	712889	98.4822
gespreksverslagen	1	712890	98.4823
gesprint	1	712891	98.4825
gestaag	1	712892	98.4826
gestadshapt	1	712893	98.4828
gestapeld	1	712894	98.4829
gestationeerde	1	712895	98.483
gestegen	1	712896	98.4832
gesteriliseerd	1	712897	98.4833
gesteund	1	712898	98.4834
gestofzuigd	1	712899	98.4836
gestokn	1	712900	98.4837
gestormd	1	712901	98.4839
gestoten	1	712902	98.484
gestrand	1	712903	98.4841
gestressde	1	712904	98.4843
gestressed	1	712905	98.4844
gestrompeld	1	712906	98.4845
gestuurde	1	712907	98.4847
geswitst	1	712908	98.4848
gesynchroniseerd	1	712909	98.485
getafeltennist	1	712910	98.4851
getakeld	1	712911	98.4852
getakt	1	712912	98.4854
getal	1	712913	98.4855
getalenteerd	1	712914	98.4857
getalked	1	712915	98.4858
getekende	1	712916	98.4859
getennist	1	712917	98.4861
getgpspos	1	712918	98.4862
gether	1	712919	98.4863
getik	1	712920	98.4865
getild	1	712921	98.4866
getimed	1	712922	98.4868
getipt	1	712923	98.4869
getiteld	1	712924	98.487
getolkt	1	712925	98.4872
getrapt	1	712926	98.4873
getrashed	1	712927	98.4874
getreurd	1	712928	98.4876
getroost	1	712929	98.4877
getrouw	1	712930	98.4879
getrouwde	1	712931	98.488
getto's	1	712932	98.4881
getukt	1	712933	98.4883
getweet	1	712934	98.4884
geub	1	712935	98.4886
geul	1	712936	98.4887
geupdate	1	712937	98.4888
geupload	1	712938	98.489
geurtje	1	712939	98.4891
geurtjes	1	712940	98.4892
geuzennaam	1	712941	98.4894
gevaar	1	712942	98.4895
gevaarlijke	1	712943	98.4897
gevalln	1	712944	98.4898
gevangenis	1	712945	98.4899
gevaren	1	712946	98.4901
gevat	1	712947	98.4902
gevel	1	712948	98.4903
gevelsteen	1	712949	98.4905
gevenv	1	712950	98.4906
gevingerverfd	1	712951	98.4908
gevist	1	712952	98.4909
gevlogen	1	712953	98.491
gevn	1	712954	98.4912
gevochten	1	712955	98.4913
gevoeligheid	1	712956	98.4915
gevonddn	1	712957	98.4916
gevorderde	1	712958	98.4917
gevreesde	1	712959	98.4919
gew	1	712960	98.492
gew.hoe	1	712961	98.4921
gewaaid	1	712962	98.4923
gewaarschuwd	1	712963	98.4924
geweeest	1	712964	98.4926
geweend	1	712965	98.4927
geweer	1	712966	98.4928
geweestdan	1	712967	98.493
geweienman	1	712968	98.4931
gewepaweewd	1	712969	98.4933
geweren	1	712970	98.4934
gewestfeest	1	712971	98.4935
gewezen	1	712972	98.4937
gewhatsappt	1	712973	98.4938
gewinkeld	1	712974	98.4939
gewonden	1	712975	98.4941
gewonncn	1	712976	98.4942
gewonne	1	712977	98.4944
gewoonm	1	712978	98.4945
gewoontes	1	712979	98.4946
gewrichtsbanden	1	712980	98.4948
gezag	1	712981	98.4949
gezakt	1	712982	98.495
gezamelijk	1	712983	98.4952
gezamelijke	1	712984	98.4953
gezchilderd	1	712985	98.4955
gezeed	1	712986	98.4956
gezegde	1	712987	98.4957
gezegend	1	712988	98.4959
gezelig	1	712989	98.496
gezelli	1	712990	98.4962
gezellie	1	712991	98.4963
gezellig+had	1	712992	98.4964
gezelllig	1	712993	98.4966
gezellligheid	1	712994	98.4967
gezelschapsdier	1	712995	98.4968
gezelschapsspel	1	712996	98.497
gezelschapsspelletje	1	712997	98.4971
gezeurd	1	712998	98.4973
gezichtsuitdrukkingen	1	712999	98.4974
gezichtsverzorging	1	713000	98.4975
gezinsuitstap	1	713001	98.4977
gezonder	1	713002	98.4978
gezondheidszorg	1	713003	98.4979
gezondheidszorgbeleid	1	713004	98.4981
gezongen	1	713005	98.4982
gezwegen	1	713006	98.4984
gezwierd	1	713007	98.4985
gezwinde	1	713008	98.4986
gezwollen	1	713009	98.4988
gezwóren	1	713010	98.4989
geënt	1	713011	98.4991
geërgerd	1	713012	98.4992
geëscaleerd	1	713013	98.4993
geëvalueerd	1	713014	98.4995
geïnformeerde	1	713015	98.4996
geïnitieerd	1	713016	98.4997
geïnteresseerde	1	713017	98.4999
geïnterviewd	1	713018	98.5
geïnvesteerd	1	713019	98.5002
geïrriteerd	1	713020	98.5003
geüpdate	1	713021	98.5004
gf	1	713022	98.5006
gft	1	713023	98.5007
ggz	1	713024	98.5008
ghatkoper	1	713025	98.501
ghehe	1	713026	98.5011
ghemden	1	713027	98.5013
ghosts	1	713028	98.5014
ghuis	1	713029	98.5015
giants	1	713030	98.5017
gibbernicht	1	713031	98.5018
gibson	1	713032	98.502
gidsen	1	713033	98.5021
gied	1	713034	98.5022
gieren	1	713035	98.5024
gierigen	1	713036	98.5025
giete	1	713037	98.5026
gietertje	1	713038	98.5028
giga	1	713039	98.5029
gigaduf	1	713040	98.5031
gigakoortsblaarsen	1	713041	98.5032
gijzel	1	713042	98.5033
gijzelen	1	713043	98.5035
gilbert	1	713044	98.5036
gillende	1	713045	98.5037
giller	1	713046	98.5039
gilles	1	713047	98.504
gimmick	1	713048	98.5042
gin	1	713049	98.5043
ginds	1	713050	98.5044
ging(en)	1	713051	98.5046
ginne	1	713052	98.5047
ginnen	1	713053	98.5049
gino	1	713054	98.505
gipskamer	1	713055	98.5051
giraf	1	713056	98.5053
giraldo	1	713057	98.5054
girlfriend	1	713058	98.5055
girlfriends	1	713059	98.5057
girlie	1	713060	98.5058
girly	1	713061	98.506
giro's	1	713062	98.5061
gisele	1	713063	98.5062
giseren	1	713064	98.5064
gissen	1	713065	98.5065
gist	1	713066	98.5067
gisten	1	713067	98.5068
gisterav	1	713068	98.5069
gisterej	1	713069	98.5071
gisterenavnd	1	713070	98.5072
gisterenmiddag	1	713071	98.5073
gisterennacht	1	713072	98.5075
gistern	1	713073	98.5076
gitaarles	1	713074	98.5078
gitarist	1	713075	98.5079
gj	1	713076	98.508
gladde	1	713077	98.5082
gladder	1	713078	98.5083
gladgesleten	1	713079	98.5084
gladheid	1	713080	98.5086
gladiolen	1	713081	98.5087
gladjakkers	1	713082	98.5089
glaslaan	1	713083	98.509
glass	1	713084	98.5091
glasses	1	713085	98.5093
glaszetter	1	713086	98.5094
glbt	1	713087	98.5096
gleed	1	713088	98.5097
gleerd	1	713089	98.5098
gleich	1	713090	98.51
gletsjer	1	713091	98.5101
gleufje	1	713092	98.5102
glijk	1	713093	98.5104
glijpartij	1	713094	98.5105
glijuren	1	713095	98.5107
glimlach	1	713096	98.5108
global	1	713097	98.5109
globetrotter	1	713098	98.5111
globetrotters	1	713099	98.5112
gloooriiiiaaaa	1	713100	98.5113
glooriiaa	1	713101	98.5115
glow	1	713102	98.5116
gluckswunschen	1	713103	98.5118
gluecklich	1	713104	98.5119
glunder	1	713105	98.512
gluren	1	713106	98.5122
glück	1	713107	98.5123
glühwein	1	713108	98.5125
gmaild	1	713109	98.5126
gnagna	1	713110	98.5127
gnoeieneren	1	713111	98.5129
gnome	1	713112	98.513
gnuplot	1	713113	98.5131
go-cart	1	713114	98.5133
goatee	1	713115	98.5134
godgnoeiende	1	713116	98.5136
godot	1	713117	98.5137
gods	1	713118	98.5138
godsnaam	1	713119	98.514
godverdegodver	1	713120	98.5141
godverdoeme	1	713121	98.5142
goed.ko	1	713122	98.5144
goed.ro	1	713123	98.5145
goedbedoelde	1	713124	98.5147
goedbte	1	713125	98.5148
goeddeels	1	713126	98.5149
goedele	1	713127	98.5151
goedenavond	1	713128	98.5152
goederentreinen	1	713129	98.5154
goedes	1	713130	98.5155
goedgegaan	1	713131	98.5156
goedgekomen	1	713132	98.5158
goedkeuren	1	713133	98.5159
goedmorgen	1	713134	98.516
goedpraten	1	713135	98.5162
goeed	1	713136	98.5163
goef	1	713137	98.5165
goeiedag	1	713138	98.5166
goeiemogge	1	713139	98.5167
goeien	1	713140	98.5169
goeiendag	1	713141	98.517
goeiste	1	713142	98.5171
goekoper	1	713143	98.5173
goeoeoedemorgen	1	713144	98.5174
goh	1	713145	98.5176
gohja	1	713146	98.5177
goinf	1	713147	98.5178
gokje	1	713148	98.518
gokspelen	1	713149	98.5181
gokte	1	713150	98.5183
gold	1	713151	98.5184
golden	1	713152	98.5185
golfen	1	713153	98.5187
goochelen	1	713154	98.5188
goodiebag	1	713155	98.5189
goodies	1	713156	98.5191
goods	1	713157	98.5192
googlebaar	1	713158	98.5194
googlen	1	713159	98.5195
goood	1	713160	98.5196
goor	1	713161	98.5198
goosenaerts	1	713162	98.5199
goossens	1	713163	98.5201
goot	1	713164	98.5202
gopass	1	713165	98.5203
gordijn	1	713166	98.5205
gore	1	713167	98.5206
gorigheid	1	713168	98.5207
gorik	1	713169	98.5209
gorillaz	1	713170	98.521
gortig	1	713171	98.5212
goshieur	1	713172	98.5213
gossip	1	713173	98.5214
goteborg	1	713174	98.5216
gothic	1	713175	98.5217
gotiek	1	713176	98.5218
goudmerk-mosselen	1	713177	98.522
goudvis	1	713178	98.5221
goulash	1	713179	98.5223
gouw	1	713180	98.5224
gouwdag	1	713181	98.5225
gouwkoord	1	713182	98.5227
gouwschild	1	713183	98.5228
gps-kompas	1	713184	98.523
gps-kompas-uitleg	1	713185	98.5231
gpsvrouw	1	713186	98.5232
grAg	1	713187	98.5234
grM	1	713188	98.5235
graaaaaaaaag	1	713189	98.5236
graaf	1	713190	98.5238
graah	1	713191	98.5239
graan	1	713192	98.5241
graard	1	713193	98.5242
gracht	1	713194	98.5243
grachten	1	713195	98.5245
grades	1	713196	98.5246
graduate	1	713197	98.5247
graduation	1	713198	98.5249
grafieken	1	713199	98.525
grafische	1	713200	98.5252
grag	1	713201	98.5253
grakn	1	713202	98.5254
gramsbergen	1	713203	98.5256
grande	1	713204	98.5257
grandes	1	713205	98.5259
grandiosi	1	713206	98.526
grandpa	1	713207	98.5261
grapefruits	1	713208	98.5263
graphic	1	713209	98.5264
grapjassen	1	713210	98.5265
grappenmaker	1	713211	98.5267
grappige	1	713212	98.5268
grasleikant	1	713213	98.527
grasmaaien	1	713214	98.5271
gravenwezel	1	713215	98.5272
grazia	1	713216	98.5274
greenhouse	1	713217	98.5275
greenway	1	713218	98.5276
greintje	1	713219	98.5278
grenate	1	713220	98.5279
grepen	1	713221	98.5281
grey	1	713222	98.5282
grief	1	713223	98.5283
griekenland	1	713224	98.5285
grieks	1	713225	98.5286
griepprik	1	713226	98.5288
griepvirusje	1	713227	98.5289
grieten	1	713228	98.529
grijp	1	713229	98.5292
grijs	1	713230	98.5293
grijsoord	1	713231	98.5294
grill	1	713232	98.5296
grimbergenkaas	1	713233	98.5297
grmbl	1	713234	98.5299
groeit	1	713235	98.53
groencontainer	1	713236	98.5301
groenteballetjes	1	713237	98.5303
groentenpakket	1	713238	98.5304
groentensoep	1	713239	98.5305
groenvoer	1	713240	98.5307
groepjes	1	713241	98.5308
groepsSMS	1	713242	98.531
groepsgevoel	1	713243	98.5311
groepskorting	1	713244	98.5312
groepsproject	1	713245	98.5314
groepsreis	1	713246	98.5315
groesbeek	1	713247	98.5317
groete	1	713248	98.5318
groetee	1	713249	98.5319
groeteeeh	1	713250	98.5321
groetn	1	713251	98.5322
groetos	1	713252	98.5323
groets	1	713253	98.5325
grol	1	713254	98.5326
grolsch	1	713255	98.5328
grom	1	713256	98.5329
grondgebied.to	1	713257	98.533
grondig	1	713258	98.5332
grondstoffen	1	713259	98.5333
grootverdiener	1	713260	98.5335
groovecity	1	713261	98.5336
grossmanmodel	1	713262	98.5337
grot	1	713263	98.5339
grotesk	1	713264	98.534
grotjes	1	713265	98.5341
groups	1	713266	98.5343
growing	1	713267	98.5344
grpetjes	1	713268	98.5346
grrrrr	1	713269	98.5347
grt	1	713270	98.5348
gruess	1	713271	98.535
grumpy	1	713272	98.5351
grun	1	713273	98.5352
grunewald	1	713274	98.5354
grutten	1	713275	98.5355
grünten	1	713276	98.5357
gsa	1	713277	98.5358
gsm-nummer	1	713278	98.5359
gsm-oefenen	1	713279	98.5361
gsm-signaal	1	713280	98.5362
gsmnummer	1	713281	98.5364
gsmtest	1	713282	98.5365
gsmwissel	1	713283	98.5366
gstrn	1	713284	98.5368
gtst	1	713285	98.5369
guacemole	1	713286	98.537
guaranteed	1	713287	98.5372
gucken	1	713288	98.5373
gudrun	1	713289	98.5375
guesstimated	1	713290	98.5376
guest	1	713291	98.5377
guggenheim	1	713292	98.5379
guided	1	713293	98.538
guidogids	1	713294	98.5381
guincamp	1	713295	98.5383
guislain	1	713296	98.5384
gulborg	1	713297	98.5386
guldenpfennig	1	713298	98.5387
gulzigaards	1	713299	98.5388
gummenEn	1	713300	98.539
gummibeertje	1	713301	98.5391
gump	1	713302	98.5393
gunhar	1	713303	98.5394
gunstige	1	713304	98.5395
gunstiger	1	713305	98.5397
gunther	1	713306	98.5398
gustas	1	713307	98.5399
gute	1	713308	98.5401
guur	1	713309	98.5402
guus	1	713310	98.5404
guy's	1	713311	98.5405
gv	1	713312	98.5406
gvonde	1	713313	98.5408
gvonden	1	713314	98.5409
gweest	1	713315	98.541
gweet	1	713316	98.5412
gwenny	1	713317	98.5413
gwl	1	713318	98.5415
gwshrokken	1	713319	98.5416
gymstage	1	713320	98.5417
gynacoloog	1	713321	98.5419
gyprocplug	1	713322	98.542
gyros	1	713323	98.5422
gzout	1	713324	98.5423
gênante	1	713325	98.5424
ha-ha	1	713326	98.5426
haaaaaaat	1	713327	98.5427
haaaauwes	1	713328	98.5428
haakpen	1	713329	98.543
haakten	1	713330	98.5431
haalbaarder	1	713331	98.5433
haalbare	1	713332	98.5434
haans	1	713333	98.5435
haantjes	1	713334	98.5437
haard	1	713335	98.5438
haardroger	1	713336	98.5439
haarlemse	1	713337	98.5441
haarverf	1	713338	98.5442
haatek	1	713339	98.5444
haatte	1	713340	98.5445
habits	1	713341	98.5446
hadde	1	713342	98.5448
hadn't	1	713343	98.5449
haf	1	713344	98.5451
haff	1	713345	98.5452
hageland	1	713346	98.5453
hagelschades	1	713347	98.5455
hagelstenen	1	713348	98.5456
haggis	1	713349	98.5457
hahaa	1	713350	98.5459
hahaaaa	1	713351	98.546
hair	1	713352	98.5462
hait-boek	1	713353	98.5463
haitlab	1	713354	98.5464
hak	1	713355	98.5466
hakblok	1	713356	98.5467
haken	1	713357	98.5469
hakken	1	713358	98.547
halal	1	713359	98.5471
halben	1	713360	98.5473
hale	1	713361	98.5474
halfbakken	1	713362	98.5475
halfdicht	1	713363	98.5477
halfjaarabo	1	713364	98.5478
halfnaakte	1	713365	98.548
halftwee	1	713366	98.5481
halfuurke	1	713367	98.5482
halfvijf	1	713368	98.5484
hall	1	713369	98.5485
halleeej	1	713370	98.5486
halleekes	1	713371	98.5488
halletje	1	713372	98.5489
halloanders	1	713373	98.5491
hallokes	1	713374	98.5492
hallooo	1	713375	98.5493
halloweenfoto	1	713376	98.5495
halloweentocht	1	713377	98.5496
haln	1	713378	98.5498
halo	1	713379	98.5499
halong	1	713380	98.55
halsketting	1	713381	98.5502
halstarrig	1	713382	98.5503
haltestelle	1	713383	98.5504
hamblokjes	1	713384	98.5506
hambo	1	713385	98.5507
hamburg	1	713386	98.5509
hamburger	1	713387	98.551
hamer	1	713388	98.5511
hamme	1	713389	98.5513
hammer	1	713390	98.5514
hammes	1	713391	98.5515
hamster	1	713392	98.5517
hamsterweken	1	713393	98.5518
hamstring	1	713394	98.552
hamtjes	1	713395	98.5521
handanalyse	1	713396	98.5522
handbereik	1	713397	98.5524
handboeien	1	713398	98.5525
handbook	1	713399	98.5527
handelaar	1	713400	98.5528
handelsbeurs	1	713401	98.5529
handenarbeid	1	713402	98.5531
handschoenen	1	713403	98.5532
handtekening	1	713404	98.5533
handtekeningen	1	713405	98.5535
handvat	1	713406	98.5536
handvatten	1	713407	98.5538
handvol	1	713408	98.5539
handwriting	1	713409	98.554
handzame	1	713410	98.5542
hanenmap	1	713411	98.5543
hanenoverleg	1	713412	98.5544
hangdag	1	713413	98.5546
hangertje	1	713414	98.5547
hangmatconcept	1	713415	98.5549
hangovers	1	713416	98.555
hangsteun	1	713417	98.5551
hangzak	1	713418	98.5553
hannah	1	713419	98.5554
hannu	1	713420	98.5556
hanosbakjes	1	713421	98.5557
[email]	1	713422	98.5558
hansermans	1	713423	98.556
hanswesterbeek	1	713424	98.5561
hao	1	713425	98.5562
haopen	1	713426	98.5564
hapert	1	713427	98.5565
hapkes	1	713428	98.5567
happenef	1	713429	98.5568
happens	1	713430	98.5569
happers	1	713431	98.5571
happie	1	713432	98.5572
happiness	1	713433	98.5573
hapt	1	713434	98.5575
harakiri	1	713435	98.5576
hardboardplaten	1	713436	98.5578
hardcopy	1	713437	98.5579
hardeschijf	1	713438	98.558
hardloop	1	713439	98.5582
hardloopschoenen	1	713440	98.5583
hardlopenen	1	713441	98.5585
hardnekkig	1	713442	98.5586
hardop	1	713443	98.5587
hardrecovery	1	713444	98.5589
harelbeke	1	713445	98.559
haricots	1	713446	98.5591
haringfilet	1	713447	98.5593
harken	1	713448	98.5594
harmonica	1	713449	98.5596
harmoniemeisjes	1	713450	98.5597
harmonieuze	1	713451	98.5598
harp	1	713452	98.56
harrods	1	713453	98.5601
hartediefje	1	713454	98.5603
hartelijke	1	713455	98.5604
hartgrondige	1	713456	98.5605
hartig	1	713457	98.5607
hartjes	1	713458	98.5608
hartslag	1	713459	98.5609
haselunne	1	713460	98.5611
hasj	1	713461	98.5612
hasn't	1	713462	98.5614
hasselba	1	713463	98.5615
hassely	1	713464	98.5616
hast	1	713465	98.5618
hasta	1	713466	98.5619
hat	1	713467	98.562
hate	1	713468	98.5622
hated	1	713469	98.5623
haten	1	713470	98.5625
hatert	1	713471	98.5626
hau	1	713472	98.5627
hauze	1	713473	98.5629
havadar	1	713474	98.563
havana	1	713475	98.5632
haven't	1	713476	98.5633
havenfeest	1	713477	98.5634
havenfeesten	1	713478	98.5636
havenfeestgedoe	1	713479	98.5637
havenlaan	1	713480	98.5638
haz	1	713481	98.564
hazelnoten	1	713482	98.5641
hbo	1	713483	98.5643
hbo-tijd	1	713484	98.5644
hc	1	713485	98.5645
hc's	1	713486	98.5647
hcdocenten	1	713487	98.5648
hd	1	713488	98.5649
hd-recorder	1	713489	98.5651
hdd	1	713490	98.5652
he.x	1	713491	98.5654
head	1	713492	98.5655
headache	1	713493	98.5656
headed	1	713494	98.5658
healthcare	1	713495	98.5659
heartbeat	1	713496	98.5661
heather	1	713497	98.5662
heathrow	1	713498	98.5663
heb.in	1	713499	98.5665
hebbeb	1	713500	98.5666
hebbend	1	713501	98.5667
hebberig	1	713502	98.5669
hebbes	1	713503	98.567
hebbet	1	713504	98.5672
hebcer	1	713505	98.5673
hebheelveelzinjeteknuffelen	1	713506	98.5674
hebtmet	1	713507	98.5676
hecht	1	713508	98.5677
hectic	1	713509	98.5678
hectiek	1	713510	98.568
hedachten	1	713511	98.5681
heeeeeeeeeeeeeeeeele	1	713512	98.5683
heeeeeeeeeel	1	713513	98.5684
heeeeeeeel	1	713514	98.5685
heeeeeel	1	713515	98.5687
heeeleboel	1	713516	98.5688
heeerlijke	1	713517	98.569
heef	1	713518	98.5691
heehk	1	713519	98.5692
heels	1	713520	98.5694
heelveel	1	713521	98.5695
heenfietsrn	1	713522	98.5696
heengekomen	1	713523	98.5698
heenreis	1	713524	98.5699
heer	1	713525	98.5701
heeren	1	713526	98.5702
heerenveen	1	713527	98.5703
heerlijk.in	1	713528	98.5705
heerljk	1	713529	98.5706
heertje	1	713530	98.5707
heerweg	1	713531	98.5709
heeten	1	713532	98.571
heets	1	713533	98.5712
heeze	1	713534	98.5713
heffen	1	713535	98.5714
heftige	1	713536	98.5716
heg	1	713537	98.5717
heibel	1	713538	98.5719
heidelberg	1	713539	98.572
heidfeld	1	713540	98.5721
heidi	1	713541	98.5723
heights	1	713542	98.5724
heiland	1	713543	98.5725
heinie	1	713544	98.5727
heinikn	1	713545	98.5728
heino	1	713546	98.573
heirweg	1	713547	98.5731
hej	1	713548	98.5732
heja	1	713549	98.5734
hekje	1	713550	98.5735
hekjes	1	713551	98.5737
hekkens	1	713552	98.5738
helaasje	1	713553	98.5739
helden	1	713554	98.5741
heldendaden	1	713555	98.5742
heldennaam	1	713556	98.5743
heldere	1	713557	98.5745
helderheid	1	713558	98.5746
helemaa	1	713559	98.5748
helen	1	713560	98.5749
helenaam	1	713561	98.575
helicopter	1	713562	98.5752
helicopters	1	713563	98.5753
helke	1	713564	98.5754
hellevoetsluis	1	713565	98.5756
helling	1	713566	98.5757
helm	1	713567	98.5759
helmaal	1	713568	98.576
helpdesk	1	713569	98.5761
helped	1	713570	98.5763
helpende	1	713571	98.5764
helpers	1	713572	98.5766
hels	1	713573	98.5767
hema	1	713574	98.5768
hemden	1	713575	98.577
hemelsnaam	1	713576	98.5771
henderina	1	713577	98.5772
hendrik	1	713578	98.5774
hengelen	1	713579	98.5775
hengst	1	713580	98.5777
henkie	1	713581	98.5778
henny	1	713582	98.5779
henriette	1	713583	98.5781
henzelf	1	713584	98.5782
heo	1	713585	98.5783
heppie	1	713586	98.5785
herbekijkt	1	713587	98.5786
herendisputen	1	713588	98.5788
herendispuut	1	713589	98.5789
herenigd	1	713590	98.579
herentals	1	713591	98.5792
herex	1	713592	98.5793
herfstavonden	1	713593	98.5795
herfstig	1	713594	98.5796
herfstkampioen	1	713595	98.5797
herfstweekend	1	713596	98.5799
herfstweer	1	713597	98.58
herhaaldelijk	1	713598	98.5801
herhaalrecepten	1	713599	98.5803
herhalen	1	713600	98.5804
herhalingen	1	713601	98.5806
herinnerd	1	713602	98.5807
herinschrijven	1	713603	98.5808
herinschrijving	1	713604	98.581
herk	1	713605	98.5811
herkansingsmomenten	1	713606	98.5812
herkend	1	713607	98.5814
herkenkke	1	713608	98.5815
herkenning	1	713609	98.5817
herkommen	1	713610	98.5818
herladen	1	713611	98.5819
herlading	1	713612	98.5821
herlinde	1	713613	98.5822
herman	1	713614	98.5824
hermetisch	1	713615	98.5825
hermine	1	713616	98.5826
hernemen	1	713617	98.5828
heroes	1	713618	98.5829
heropstarten	1	713619	98.583
herr	1	713620	98.5832
hers	1	713621	98.5833
herschrijvingen	1	713622	98.5835
hersemtumor	1	713623	98.5836
hersenbloeding	1	713624	98.5837
hersteld	1	713625	98.5839
herstellende	1	713626	98.584
herstelperiode	1	713627	98.5841
herstelt	1	713628	98.5843
herte	1	713629	98.5844
hertelling	1	713630	98.5846
hertentamens	1	713631	98.5847
herverdelen	1	713632	98.5848
herverkoop	1	713633	98.585
herwerken	1	713634	98.5851
herwonnen	1	713635	98.5853
herzele	1	713636	98.5854
herzien	1	713637	98.5855
herzlichen	1	713638	98.5857
hesje	1	713639	98.5858
hesp	1	713640	98.5859
hessel	1	713641	98.5861
hester	1	713642	98.5862
heston	1	713643	98.5864
het.no	1	713644	98.5865
hetelucht	1	713645	98.5866
heteren	1	713646	98.5868
hetero	1	713647	98.5869
hetgene	1	713648	98.5871
hetm	1	713649	98.5872
hetvast	1	713650	98.5873
hetvwerd	1	713651	98.5875
hetzelfe	1	713652	98.5876
heugelijke	1	713653	98.5877
heuglijk	1	713654	98.5879
heule	1	713655	98.588
heumense	1	713656	98.5882
