"","idiom","idiomaticity_before","idiomaticity_after"
"1","aal bij zijn staart",1,1
"2","aan de aarde vertrouwen",1,1
"3","aan de bel trekken",1,1
"4","aan zijn jasje trekken",0.714285714285714,0.714285714285714
"5","aan zijn woord houden",1,1
"6","aap uit de mouw",0.98,0.98
"7","achter de geraniums",1,1
"8","achter de hand houden",1,1
"9","addertje onder het gras",1,1
"10","advocaat van de duivel",1,1
"11","als een blok in slaap",1,1
"12","appeltje voor de dorst",1,1
"13","baard in de keel",1,1
"14","beide benen op de grond",1,1
"15","benen uit het lijf",1,1
"16","bij de dag leven",0.952380952380952,0.952380952380952
"17","bij de duivel te biecht",1,1
"18","blad voor de mond",1,1
"19","boel op stelten",1,1
"20","boer met kiespijn",0.976744186046512,0.976744186046512
"21","bokken van de schapen",1,1
"22","bord voor hun kop",0.94,0.94
"23","boter bij de vis",0.98,0.98
"24","boter op het hoofd",1,1
"25","boven water halen",0.84,0.84
"26","brood op de plank",0.98,0.98
"27","brood uit de mond stoten",NA,NA
"28","buiten de deur houden",1,1
"29","daad bij het woord",1,1
"30","de kat uit de boom",1,1
"31","de longen uit het lijf",1,1
"32","deksel op de neus",1,1
"33","door de bomen het bos",1,1
"34","door het oog van de naald",1,1
"35","druk van de ketel",1,1
"36","duit in het zakje",1,1
"37","eieren voor zijn geld",1,1
"38","eten uit je mond kijken",1,1
"39","gat in de lucht",1,1
"40","gat in hun hand",0.92,0.92
"41","geld op zak",1,1
"42","geld over de balk",1,1
"43","gesprek van de dag",0.94,0.94
"44","gezicht in de plooi",1,1
"45","God in Frankrijk",1,1
"46","haar op hun tanden",1,1
"47","hak op de tak",1,1
"48","hand in de tand",1,1
"49","hand op de knip",1,1
"50","handdoek in de ring",1,1
"51","hart onder de riem",1,1
"52","heft in handen",1,1
"53","hek van de dam",1,1
"54","held op sokken",1,1
"55","hemd van het lijf",1,1
"56","het in hun broek doen",0.56,1
"57","hol van de leeuw",0.98,0.98
"58","hond in de pot",1,1
"59","hoofd als een boei",1,1
"60","hoofd boven water",1,1
"61","hoofd in de wolken",1,1
"62","hoofd op hol",1,1
"63","in de arm nemen",0.92,0.92
"64","in de kaart spelen",1,1
"65","in de kraag vatten",1,1
"66","in de lappenmand",1,1
"67","in de val lopen",0.98,0.98
"68","in de vingers hebben",0.98,0.98
"69","in een zwart gat vallen",NA,NA
"70","in het achterhoofd houden",0.98,0.98
"71","in het honderd lopen",0.92,1
"72","in mijn keel kloppen",1,1
"73","in uw oren knopen",1,1
"74","in vuur en vlam",0.76,0.76
"75","in zak en as",1,1
"76","in zijn hemd staan",0.88,0.88
"77","kaas van het brood eten",1,1
"78","kat in een zak",1,1
"79","kat op het spek",1,1
"80","kind met het badwater",1,1
"81","kind van de rekening",1,1
"82","kink in de kabel",1,1
"83","knollen voor citroenen",1,1
"84","koe bij de hoorns",1,1
"85","kogel is door de kerk",1,1
"86","kont tegen de krib",1,1
"87","kop in de wind",1,1
"88","kop in het zand",0.98,0.98
"89","kous op de kop",1,1
"90","leven in de brouwerij",1,1
"91","luis in de pels",0.98,0.98
"92","mazen van het net",0.98,0.98
"93","met de deur in huis",1,1
"94","met de duimen draaien",1,1
"95","met de eer strijken",1,1
"96","met de handen in het haar zitten",1,1
"97","met de handschoen trouwen",1,1
"98","met de kippen op stok",1,1
"99","met vlag en wimpel",0.94,0.94
"100","met vuur spelen",1,1
"101","naar het zwaard grijpen",1,1
"102","neus in de boeken",0.98,0.98
"103","neus in de boter",1,1
"104","neus in de wind",1,1
"105","neus op de feiten",1,1
"106","olie op het vuur",0.96,0.96
"107","om mijn hart slaan",1,1
"108","onder de knie krijgen",1,1
"109","onder de lat staan",1,1
"110","onder de pet houden",1,1
"111","onder de wol",1,1
"112","onderste uit de kan",1,1
"113","oogje in het zeil",1,1
"114","op alle slakken zout",1,1
"115","op de achtergrond blijven",1,1
"116","op de borst kloppen",1,1
"117","op de korrel",1,1
"118","op de vuist gaan",0.86,0.86
"119","op de ziel trappen",1,1
"120","op rozen zitten",1,1
"121","op sleeptouw",0.98,0.98
"122","op straat zetten",0.84,0.84
"123","op weg helpen",1,1
"124","op zijn duimpje",1,1
"125","op zijn vestje spugen",1,1
"126","oren van het hoofd",0.82,0.82
"127","over koetjes en kalfjes",1,1
"128","paard achter de wagen",1,1
"129","pap in de benen",1,1
"130","parels voor de zwijnen",1,1
"131","pas op de plaats",1,1
"132","poot aan de grond",1,1
"133","roet in het eten",1,1
"134","rug tegen de muur",0.94,0.94
"135","schaapjes op het droge",1,1
"136","slag om de arm",1,1
"137","spijker op zijn kop",1,1
"138","spijkers met koppen",0.94,0.94
"139","sterren van de hemel",1,1
"140","stok achter de deur",1,1
"141","stuk in zijn kraag",0.98,0.98
"142","tegen de stroom op roeien",1,1
"143","tegen windmolens vechten",1,1
"144","tot aan de lippen staan",0.98,0.98
"145","tussen wal en schip",1,1
"146","twee vliegen in één klap",1,1
"147","uit de kast komen",0.82,0.82
"148","uit het hoofd leren",1,1
"149","uit het zadel wippen",0.777777777777778,0.777777777777778
"150","uit zijn hoed toveren",1,1
"151","uit zijn rol vallen",1,1
"152","van de daken schreeuwen",1,1
"153","van de hand doen",1,1
"154","van de wijs brengen",1,1
"155","van een mug een olifant",1,1
"156","van zijn bed lichten",1,1
"157","veeg uit de pan",1,1
"158","vel over been",1,1
"159","vinger aan de pols",0.96,0.96
"160","vinger in de pap",1,1
"161","vinger op de zere plek",1,1
"162","voet bij stuk",1,1
"163","vogel voor de kat",1,1
"164","voor een appel en een ei",1,1
"165","voor het voetlicht",0.98,0.98
"166","voor spek en bonen",1,1
"167","voor zijn kiezen",1,1
"168","vuur aan de schenen",1,1
"169","vuur uit de sloffen",1,1
"170","waar voor hun geld",0.98,0.98
"171","wal in de sloot",1,1
"172","water bij de wijn",1,1
"173","water naar de zee dragen",0,1
"174","wind uit de zeilen",1,1
"175","zich uit de voeten maken",1,1
"176","ziel onder de arm",1,1
"177","zolen van zijn schoenen lopen",0.75,1
"178","zout in de wonde",1,1
